Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X24
2. X1 --> X26
3. X1 --> X31
4. X1 --> X38
5. X11 --> X14
6. X11 --- X22
7. X11 --> X29
8. X11 --- X30
9. X12 --- X20
10. X12 <-> X32
11. X12 --> X36
12. X12 --> X38
13. X12 <-> X44
14. X13 <-> X14
15. X13 --> X32
16. X13 <-> X45
17. X14 --> X46
18. X14 --> X49
19. X16 --> X33
20. X17 --> X32
21. X18 --> X34
22. X18 --> X47
23. X19 --> X29
24. X19 --> X35
25. X2 --> X25
26. X2 --> X26
27. X2 --> X32
28. X20 --- X28
29. X20 --> X35
30. X22 --> X25
31. X22 --- X30
32. X24 --- X27
33. X24 --> X41
34. X25 --> X40
35. X25 --> X45
36. X25 --> X47
37. X26 --> X34
38. X27 --> X46
39. X28 --> X47
40. X29 --> X33
41. X29 --> X45
42. X3 --> X10
43. X3 --- X11
44. X3 --> X23
45. X3 --- X9
46. X30 --- X50
47. X33 --> X45
48. X4 --> X26
49. X4 --> X40
50. X4 --- X42
51. X40 <-> X46
52. X44 --- X49
53. X5 --> X23
54. X5 --> X31
55. X5 --> X36
56. X5 --> X44
57. X6 --> X10
58. X6 --- X13
59. X6 --- X19
60. X6 --> X49
61. X7 --- X15
62. X7 --- X18
63. X8 --> X35
64. X8 --> X47
65. X9 --- X12
66. X9 --> X41


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X24, X1, X31>
<X22, X25, X40>
<X28, X20, X35>
<X9, X3, X11>
<X30, X22, X25>
<X11, X30, X50>
<X22, X30, X50>
<X26, X2, X25>
<X44, X49, X6>
<X41, X24, X1>
<X25, X45, X29>
<X25, X45, X13>
<X12, X9, X3>
<X9, X12, X38>
<X9, X12, X32>
<X45, X29, X19>
<X34, X26, X2>
<X36, X5, X31>
<X45, X25, X22>
<X25, X47, X18>
<X14, X11, X3>
<X14, X13, X6>
<X12, X20, X28>
<X38, X12, X20>
<X25, X2, X32>
<X9, X12, X20>
<X2, X25, X47>
<X23, X5, X31>
<X46, X14, X49>
<X11, X14, X49>
<X36, X12, X20>
<X41, X9, X3>
<X40, X46, X14>
<X26, X1, X31>
<X12, X32, X17>
<X22, X11, X3>
<X47, X28, X20>
<X29, X19, X35>
<X44, X12, X38>
<X23, X5, X44>
<X34, X26, X4>
<X23, X5, X36>
<X44, X5, X31>
<X46, X14, X13>
<X27, X24, X1>
<X9, X3, X10>
<X19, X6, X13>
<X12, X32, X2>
<X49, X44, X12>
<X13, X6, X49>
<X3, X11, X29>
<X14, X13, X32>
<X44, X12, X20>
<X38, X1, X26>
<X40, X4, X42>
<X2, X32, X13>
<X2, X25, X40>
<X45, X13, X32>
<X26, X2, X32>
<X23, X3, X9>
<X6, X19, X35>
<X26, X4, X40>
<X44, X5, X36>
<X25, X40, X46>
<X19, X6, X49>
<X6, X13, X32>
<X23, X3, X10>
<X12, X9, X41>
<X30, X11, X29>
<X34, X18, X7>
<X38, X12, X32>
<X45, X25, X2>
<X19, X6, X10>
<X26, X4, X42>
<X22, X11, X14>
<X15, X7, X18>
<X24, X1, X26>
<X44, X12, X36>
<X38, X1, X31>
<X32, X12, X20>
<X8, X47, X18>
<X3, X11, X30>
<X34, X26, X1>
<X45, X25, X40>
<X9, X12, X36>
<X45, X25, X47>
<X24, X1, X38>
<X13, X14, X49>
<X45, X13, X6>
<X11, X14, X46>
<X24, X27, X46>
<X16, X33, X45>
<X13, X45, X29>
<X49, X6, X10>
<X14, X11, X29>
<X36, X12, X38>
<X6, X19, X29>
<X19, X29, X33>
<X49, X44, X5>
<X11, X3, X10>
<X11, X29, X33>
<X11, X22, X25>
<X22, X25, X47>
<X22, X11, X29>
<X12, X20, X35>
<X27, X24, X41>
<X47, X8, X35>
<X14, X11, X30>
<X9, X12, X44>
<X44, X49, X14>
<X36, X12, X32>
<X47, X25, X40>
<X34, X18, X47>
<X23, X3, X11>
<X13, X6, X10>
<X45, X29, X11>
<X47, X18, X7>
<X25, X47, X28>
