Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X18
2. X1 --- X3
3. X1 --- X5
4. X11 --- X14
5. X11 --- X17
6. X13 --- X15
7. X13 --- X26
8. X13 --- X27
9. X13 --> X39
10. X14 --- X16
11. X14 --- X20
12. X15 --- X22
13. X15 --- X36
14. X15 --- X48
15. X16 --- X20
16. X17 --- X20
17. X17 --> X32
18. X18 --- X42
19. X19 --- X45
20. X19 --- X49
21. X2 --- X10
22. X21 --> X24
23. X21 --> X37
24. X22 --- X38
25. X23 --- X24
26. X23 --- X33
27. X23 --- X34
28. X24 --- X26
29. X24 --- X33
30. X24 --- X47
31. X25 --- X40
32. X26 --- X30
33. X26 --- X42
34. X29 --> X24
35. X29 --- X34
36. X29 --- X46
37. X3 --- X11
38. X3 --- X14
39. X3 --> X43
40. X3 --- X5
41. X30 --- X35
42. X31 --- X36
43. X31 --- X50
44. X34 --> X39
45. X34 --- X45
46. X35 --- X41
47. X36 --- X40
48. X38 --- X48
49. X39 --- X41
50. X4 --- X28
51. X4 --> X37
52. X4 --- X6
53. X41 --- X42
54. X41 --- X47
55. X43 --- X48
56. X44 --- X49
57. X45 --- X50
58. X5 --- X20
59. X5 --- X29
60. X5 --- X49
61. X6 --- X28
62. X7 --- X12
63. X8 --> X43
64. X8 --- X9
65. X9 --- X12
66. X9 --- X19
67. X9 --> X32
68. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X19, X9, X32>
<X34, X45, X19>
<X17, X20, X16>
<X45, X19, X49>
<X47, X24, X21>
<X40, X36, X31>
<X15, X36, X40>
<X41, X39, X13>
<X9, X49, X5>
<X49, X5, X29>
<X24, X26, X42>
<X47, X41, X35>
<X3, X5, X49>
<X8, X9, X12>
<X37, X4, X6>
<X17, X11, X3>
<X37, X21, X24>
<X45, X50, X31>
<X17, X20, X5>
<X15, X13, X39>
<X14, X20, X17>
<X15, X36, X31>
<X9, X12, X7>
<X26, X13, X39>
<X34, X23, X33>
<X36, X40, X25>
<X1, X5, X29>
<X35, X30, X26>
<X47, X41, X42>
<X45, X19, X9>
<X42, X26, X30>
<X11, X14, X20>
<X13, X26, X30>
<X38, X48, X15>
<X1, X5, X20>
<X27, X13, X39>
<X11, X3, X43>
<X11, X17, X20>
<X36, X15, X13>
<X22, X15, X13>
<X43, X3, X5>
<X34, X39, X41>
<X23, X24, X21>
<X37, X4, X28>
<X11, X17, X32>
<X24, X29, X5>
<X22, X15, X48>
<X19, X45, X50>
<X12, X9, X32>
<X1, X18, X42>
<X26, X24, X33>
<X11, X3, X5>
<X32, X17, X20>
<X22, X38, X48>
<X34, X23, X24>
<X14, X3, X5>
<X18, X42, X26>
<X15, X48, X43>
<X8, X9, X32>
<X9, X49, X44>
<X12, X9, X49>
<X47, X41, X39>
<X45, X34, X39>
<X41, X35, X30>
<X41, X42, X26>
<X9, X8, X43>
<X27, X13, X26>
<X13, X26, X42>
<X44, X49, X5>
<X8, X9, X49>
<X49, X9, X32>
<X23, X24, X26>
<X1, X3, X43>
<X1, X3, X11>
<X38, X48, X43>
<X14, X3, X1>
<X44, X49, X19>
<X46, X29, X24>
<X34, X29, X46>
<X41, X47, X24>
<X23, X24, X47>
<X12, X9, X19>
<X3, X5, X20>
<X23, X34, X39>
<X14, X20, X5>
<X14, X3, X43>
<X3, X14, X20>
<X36, X15, X48>
<X49, X5, X20>
<X8, X43, X48>
<X41, X42, X18>
<X49, X5, X1>
<X8, X9, X19>
<X3, X14, X16>
<X3, X5, X29>
<X13, X26, X24>
<X47, X24, X29>
<X15, X13, X26>
<X23, X34, X29>
<X45, X34, X29>
<X24, X26, X30>
<X38, X22, X15>
<X42, X41, X35>
<X42, X41, X39>
<X27, X13, X15>
<X34, X45, X50>
<X21, X24, X26>
<X29, X24, X33>
<X29, X24, X26>
<X47, X24, X33>
<X34, X29, X5>
<X35, X41, X39>
<X18, X1, X5>
<X29, X5, X20>
<X22, X15, X36>
<X23, X34, X45>
<X3, X43, X48>
<X23, X24, X29>
<X19, X49, X5>
<X14, X11, X17>
<X46, X29, X5>
<X18, X1, X3>
<X47, X24, X26>
<X36, X31, X50>
<X29, X34, X39>
<X13, X15, X48>
<X11, X14, X16>
<X34, X29, X24>
<X5, X20, X16>
<X21, X24, X33>
