Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X30
2. X1 --> X32
3. X10 --> X32
4. X11 --- X14
5. X11 --- X21
6. X11 --- X29
7. X12 --> X37
8. X13 --> X36
9. X13 --- X40
10. X14 --- X45
11. X14 --> X50
12. X15 --- X28
13. X16 --- X33
14. X16 --> X38
15. X18 --- X40
16. X19 --> X24
17. X19 --> X30
18. X2 --- X15
19. X20 --- X44
20. X20 --> X48
21. X21 --- X27
22. X21 --- X46
23. X22 --- X35
24. X22 --> X48
25. X23 --- X39
26. X25 --- X31
27. X25 --- X41
28. X25 --> X50
29. X29 --- X35
30. X3 --> X23
31. X30 <-> X36
32. X31 --- X45
33. X32 --> X37
34. X33 --> X30
35. X33 --- X40
36. X34 --- X45
37. X35 --- X44
38. X38 --- X42
39. X39 --- X47
40. X39 --> X48
41. X4 --- X7
42. X42 --- X43
43. X42 --- X44
44. X46 --> X38
45. X6 --- X12
46. X6 --- X26
47. X7 --- X20
48. X8 --- X13
49. X8 --> X23
50. X9 --- X11
51. X9 --- X17
52. X9 --- X18
53. X9 --> X24


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X8, X13, X36>
<X19, X30, X36>
<X11, X9, X17>
<X14, X11, X21>
<X33, X40, X18>
<X22, X35, X44>
<X1, X30, X33>
<X41, X25, X31>
<X9, X11, X21>
<X35, X44, X42>
<X38, X46, X21>
<X22, X35, X29>
<X44, X35, X29>
<X48, X39, X47>
<X21, X11, X29>
<X30, X1, X32>
<X9, X11, X14>
<X23, X39, X47>
<X11, X29, X35>
<X4, X7, X20>
<X16, X33, X40>
<X30, X19, X24>
<X2, X15, X28>
<X11, X21, X46>
<X45, X31, X25>
<X24, X9, X17>
<X9, X18, X40>
<X44, X42, X43>
<X38, X42, X43>
<X38, X16, X33>
<X23, X39, X48>
<X38, X42, X44>
<X22, X48, X39>
<X1, X30, X36>
<X24, X9, X18>
<X37, X12, X6>
<X45, X14, X11>
<X16, X33, X30>
<X42, X38, X46>
<X45, X14, X50>
<X18, X9, X17>
<X14, X11, X29>
<X20, X44, X35>
<X34, X45, X14>
<X16, X38, X42>
<X44, X20, X48>
<X11, X14, X50>
<X40, X13, X36>
<X14, X45, X31>
<X19, X30, X33>
<X33, X40, X13>
<X23, X8, X13>
<X48, X20, X7>
<X3, X23, X39>
<X37, X32, X10>
<X41, X25, X50>
<X44, X20, X7>
<X34, X45, X31>
<X18, X40, X13>
<X11, X9, X24>
<X9, X11, X29>
<X1, X32, X37>
<X11, X9, X18>
<X30, X33, X40>
<X50, X25, X31>
<X27, X21, X11>
<X12, X6, X26>
<X27, X21, X46>
<X48, X22, X35>
<X8, X23, X39>
<X20, X44, X42>
<X8, X13, X40>
