Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X14
2. X1 --> X27
3. X1 --> X45
4. X10 --- X15
5. X10 --- X36
6. X10 --> X49
7. X11 --> X14
8. X11 --> X25
9. X11 --> X45
10. X12 --- X26
11. X12 --> X30
12. X13 --- X19
13. X13 --> X21
14. X13 --- X42
15. X14 --> X17
16. X14 --> X42
17. X14 --- X50
18. X15 --> X34
19. X16 --> X21
20. X17 --> X45
21. X17 --> X49
22. X18 --> X46
23. X18 --> X48
24. X19 --- X29
25. X2 --- X43
26. X2 --> X47
27. X20 --- X29
28. X22 --> X25
29. X22 --- X40
30. X23 --- X28
31. X23 --- X34
32. X23 --> X38
33. X24 --> X30
34. X24 --> X38
35. X24 --> X45
36. X24 --> X49
37. X25 --- X40
38. X28 --> X34
39. X28 --> X44
40. X28 --> X48
41. X29 --> X38
42. X3 --- X13
43. X3 --> X27
44. X3 --> X30
45. X31 --> X32
46. X33 --- X41
47. X33 --> X47
48. X37 --> X42
49. X39 --> X46
50. X4 --- X22
51. X4 --- X35
52. X40 --> X47
53. X41 --> X44
54. X41 --- X45
55. X5 --- X18
56. X6 --- X19
57. X6 --- X36
58. X7 --- X19
59. X7 --- X33
60. X8 --> X17
61. X8 --> X32
62. X8 --- X37
63. X9 --> X47


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X27, X1, X14>
<X8, X17, X49>
<X5, X18, X46>
<X14, X42, X13>
<X44, X28, X48>
<X41, X33, X7>
<X23, X28, X48>
<X11, X45, X41>
<X45, X24, X30>
<X23, X28, X44>
<X3, X13, X21>
<X29, X19, X7>
<X50, X14, X17>
<X50, X14, X42>
<X45, X11, X14>
<X49, X10, X36>
<X45, X17, X14>
<X17, X14, X42>
<X11, X14, X42>
<X3, X13, X42>
<X45, X41, X33>
<X45, X41, X44>
<X32, X8, X17>
<X27, X3, X30>
<X45, X1, X14>
<X30, X3, X13>
<X34, X28, X44>
<X37, X8, X32>
<X19, X6, X36>
<X13, X19, X6>
<X6, X19, X7>
<X1, X45, X11>
<X19, X13, X3>
<X13, X19, X29>
<X37, X42, X13>
<X14, X17, X49>
<X5, X18, X48>
<X34, X23, X38>
<X6, X19, X29>
<X8, X37, X42>
<X1, X45, X41>
<X15, X10, X36>
<X47, X33, X7>
<X22, X4, X35>
<X1, X45, X24>
<X11, X14, X50>
<X48, X18, X46>
<X33, X41, X44>
<X45, X11, X25>
<X19, X13, X21>
<X38, X23, X28>
<X37, X8, X17>
<X11, X14, X17>
<X38, X29, X20>
<X41, X45, X17>
<X1, X14, X50>
<X13, X19, X7>
<X23, X34, X15>
<X38, X29, X19>
<X4, X22, X40>
<X21, X13, X42>
<X27, X3, X13>
<X45, X24, X38>
<X45, X24, X49>
<X11, X25, X40>
<X19, X29, X20>
<X34, X15, X10>
<X45, X17, X49>
<X27, X1, X45>
<X49, X10, X15>
<X30, X24, X49>
<X38, X24, X49>
<X30, X24, X38>
<X34, X28, X48>
<X6, X36, X10>
<X43, X2, X47>
<X14, X11, X25>
<X30, X12, X26>
<X41, X33, X47>
<X25, X40, X47>
<X1, X14, X17>
<X19, X13, X42>
<X24, X45, X41>
<X11, X45, X24>
<X19, X7, X33>
<X8, X17, X45>
<X4, X22, X25>
<X1, X14, X42>
<X22, X40, X47>
