Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X30
2. X1 --> X32
3. X10 --> X23
4. X10 --> X32
5. X10 --- X35
6. X11 --- X14
7. X11 --> X20
8. X11 --- X21
9. X12 --> X37
10. X13 --- X16
11. X13 --- X40
12. X14 --- X31
13. X14 --> X50
14. X15 --- X28
15. X16 --- X38
16. X16 --- X43
17. X19 --- X24
18. X19 --- X26
19. X2 --- X15
20. X2 --- X45
21. X20 --- X42
22. X21 --> X46
23. X23 --- X25
24. X23 --- X39
25. X25 --- X41
26. X25 --> X50
27. X26 --- X33
28. X27 --> X44
29. X3 --> X23
30. X31 --- X40
31. X31 --- X41
32. X32 --> X37
33. X33 --- X36
34. X33 --- X40
35. X38 --> X46
36. X39 --- X47
37. X39 --- X48
38. X4 --- X7
39. X42 --- X43
40. X42 --> X44
41. X43 --- X45
42. X44 --- X48
43. X5 --- X22
44. X6 --- X34
45. X7 --> X20
46. X7 --- X30
47. X8 --- X13
48. X9 --- X18
49. X9 --- X24
50. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X41, X31, X14>
<X11, X14, X31>
<X14, X11, X21>
<X1, X30, X7>
<X7, X20, X42>
<X16, X38, X46>
<X48, X39, X47>
<X25, X41, X31>
<X21, X11, X20>
<X8, X13, X16>
<X25, X23, X10>
<X14, X11, X20>
<X50, X14, X31>
<X30, X1, X32>
<X16, X43, X42>
<X23, X39, X47>
<X4, X7, X20>
<X19, X26, X33>
<X27, X44, X48>
<X32, X10, X35>
<X4, X7, X30>
<X2, X15, X28>
<X11, X21, X46>
<X44, X42, X43>
<X26, X33, X36>
<X38, X16, X43>
<X26, X33, X40>
<X16, X13, X40>
<X23, X39, X48>
<X26, X9, X18>
<X23, X10, X32>
<X44, X42, X20>
<X9, X24, X19>
<X18, X9, X24>
<X9, X26, X33>
<X33, X40, X31>
<X48, X44, X42>
<X9, X26, X19>
<X41, X31, X40>
<X23, X10, X35>
<X25, X23, X39>
<X26, X19, X24>
<X13, X40, X31>
<X38, X16, X13>
<X45, X43, X42>
<X11, X14, X50>
<X11, X20, X42>
<X2, X45, X43>
<X10, X23, X39>
<X33, X40, X13>
<X3, X23, X39>
<X37, X32, X10>
<X30, X7, X20>
<X23, X25, X50>
<X41, X25, X50>
<X16, X43, X45>
<X26, X9, X24>
<X40, X33, X36>
<X43, X42, X20>
<X1, X32, X37>
<X44, X48, X39>
<X43, X16, X13>
<X40, X31, X14>
<X45, X2, X15>
<X25, X23, X3>
<X23, X25, X41>
<X8, X13, X40>
