Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --- X18
3. X1 --> X26
4. X10 --- X19
5. X10 --- X30
6. X10 --- X33
7. X11 --- X13
8. X11 --> X3
9. X11 --- X39
10. X12 --- X16
11. X12 --> X38
12. X13 --- X31
13. X15 --> X36
14. X15 --- X41
15. X17 --- X22
16. X17 --- X24
17. X17 --- X46
18. X17 --- X47
19. X18 --- X26
20. X18 --- X32
21. X19 --- X35
22. X19 --- X47
23. X2 --> X26
24. X2 --- X3
25. X2 --- X41
26. X2 --- X47
27. X20 --- X44
28. X20 --- X50
29. X21 --- X27
30. X21 --- X33
31. X21 --- X37
32. X21 --- X48
33. X22 --- X32
34. X22 --- X42
35. X23 --> X45
36. X24 --- X44
37. X26 --- X41
38. X27 --- X30
39. X29 --> X28
40. X29 --- X31
41. X29 --- X47
42. X3 --- X42
43. X30 --- X37
44. X31 --> X24
45. X33 --> X38
46. X34 --> X38
47. X39 --- X44
48. X39 --> X45
49. X4 --- X43
50. X40 --> X49
51. X41 --- X43
52. X46 --> X49
53. X47 --> X24
54. X48 --- X49
55. X5 --- X25
56. X5 --> X36
57. X50 --> X3
58. X6 --- X20
59. X6 --> X28
60. X6 --- X30
61. X7 --- X19
62. X8 --> X38
63. X8 --- X44
64. X9 --- X15
65. X9 --- X29
66. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X13, X31, X24>
<X22, X42, X3>
<X31, X24, X17>
<X36, X5, X25>
<X10, X33, X21>
<X8, X44, X39>
<X49, X46, X9>
<X9, X46, X17>
<X21, X37, X30>
<X2, X47, X24>
<X12, X38, X33>
<X41, X26, X18>
<X24, X44, X8>
<X41, X15, X36>
<X33, X10, X19>
<X32, X22, X17>
<X10, X1, X26>
<X45, X39, X11>
<X15, X9, X29>
<X2, X47, X17>
<X44, X24, X47>
<X7, X19, X47>
<X22, X17, X24>
<X2, X26, X18>
<X6, X30, X27>
<X11, X39, X44>
<X11, X13, X31>
<X9, X29, X28>
<X29, X31, X13>
<X6, X20, X44>
<X11, X3, X2>
<X30, X6, X20>
<X15, X41, X43>
<X46, X49, X48>
<X1, X10, X33>
<X46, X9, X29>
<X1, X18, X32>
<X9, X29, X47>
<X33, X10, X30>
<X10, X33, X38>
<X40, X49, X48>
<X2, X41, X43>
<X46, X17, X47>
<X34, X38, X33>
<X21, X27, X30>
<X22, X17, X47>
<X29, X47, X17>
<X22, X17, X46>
<X26, X18, X32>
<X1, X10, X19>
<X10, X19, X47>
<X2, X47, X19>
<X37, X21, X48>
<X38, X33, X21>
<X30, X6, X28>
<X31, X24, X44>
<X2, X47, X29>
<X37, X30, X27>
<X2, X3, X50>
<X6, X30, X10>
<X29, X31, X24>
<X15, X9, X46>
<X6, X30, X37>
<X32, X22, X42>
<X9, X29, X31>
<X29, X47, X24>
<X11, X3, X42>
<X2, X3, X42>
<X38, X8, X44>
<X13, X11, X3>
<X31, X29, X47>
<X12, X38, X8>
<X24, X44, X39>
<X7, X19, X35>
<X16, X12, X38>
<X47, X29, X28>
<X49, X46, X17>
<X20, X44, X39>
<X31, X29, X28>
<X41, X2, X47>
<X6, X20, X50>
<X1, X10, X30>
<X17, X22, X42>
<X45, X39, X44>
<X19, X47, X29>
<X13, X11, X39>
<X41, X43, X4>
<X49, X48, X21>
<X15, X41, X26>
<X37, X30, X10>
<X24, X17, X46>
<X10, X30, X27>
<X26, X2, X3>
<X41, X26, X1>
<X19, X47, X17>
<X10, X1, X18>
<X26, X2, X47>
<X20, X6, X28>
<X22, X32, X18>
<X2, X41, X15>
<X37, X21, X27>
<X41, X2, X3>
<X41, X15, X9>
<X10, X19, X35>
<X33, X21, X48>
<X33, X21, X27>
<X7, X19, X10>
<X24, X44, X20>
<X19, X47, X24>
<X34, X38, X8>
<X44, X24, X17>
<X19, X10, X30>
<X9, X15, X36>
<X39, X11, X3>
<X44, X20, X50>
<X26, X41, X43>
<X8, X44, X20>
<X27, X21, X48>
<X47, X2, X3>
<X33, X21, X37>
<X20, X50, X3>
<X50, X3, X42>
<X35, X19, X47>
