Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X14
2. X1 --> X27
3. X1 --- X5
4. X10 --- X15
5. X10 --> X49
6. X11 --> X14
7. X11 --> X25
8. X11 --> X45
9. X12 --- X22
10. X12 --- X24
11. X12 --> X30
12. X13 --> X21
13. X13 --- X32
14. X14 --- X17
15. X14 --- X50
16. X15 --> X34
17. X16 --> X21
18. X17 --> X45
19. X17 --> X49
20. X18 --- X20
21. X18 --> X46
22. X18 --> X48
23. X19 --- X23
24. X2 --- X43
25. X2 --> X47
26. X20 --- X29
27. X22 --> X25
28. X23 --- X28
29. X23 --> X38
30. X24 --- X29
31. X24 --> X30
32. X24 --> X38
33. X24 --> X49
34. X25 --- X40
35. X26 --- X36
36. X28 --> X34
37. X28 --> X44
38. X28 --> X48
39. X29 --> X38
40. X3 --- X13
41. X3 --> X27
42. X3 --> X30
43. X31 --> X32
44. X31 --- X37
45. X32 --- X36
46. X33 --- X41
47. X33 --> X47
48. X34 --- X46
49. X37 --- X42
50. X39 --> X46
51. X4 --- X22
52. X4 --- X40
53. X4 --- X46
54. X40 --> X47
55. X41 --> X44
56. X5 --- X7
57. X6 --- X12
58. X6 --- X15
59. X6 --- X20
60. X7 --- X19
61. X7 --- X33
62. X8 --> X32
63. X8 --- X37
64. X9 --> X47


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X4, X46, X18>
<X22, X25, X40>
<X41, X33, X7>
<X22, X4, X40>
<X23, X28, X48>
<X20, X29, X24>
<X23, X28, X44>
<X21, X13, X3>
<X23, X28, X34>
<X32, X13, X3>
<X45, X17, X14>
<X40, X4, X46>
<X31, X37, X42>
<X4, X22, X12>
<X27, X3, X30>
<X30, X3, X13>
<X22, X4, X46>
<X34, X28, X44>
<X18, X20, X29>
<X21, X13, X32>
<X5, X1, X14>
<X49, X17, X14>
<X8, X37, X42>
<X22, X12, X30>
<X38, X23, X19>
<X45, X11, X25>
<X8, X37, X31>
<X11, X14, X17>
<X38, X29, X20>
<X5, X7, X33>
<X27, X3, X13>
<X12, X24, X38>
<X11, X25, X40>
<X36, X32, X31>
<X45, X17, X49>
<X23, X19, X7>
<X4, X40, X47>
<X49, X10, X15>
<X34, X28, X48>
<X43, X2, X47>
<X20, X18, X46>
<X1, X14, X17>
<X8, X32, X13>
<X12, X6, X15>
<X19, X7, X33>
<X12, X6, X20>
<X4, X46, X39>
<X27, X1, X14>
<X48, X18, X20>
<X30, X12, X6>
<X36, X32, X13>
<X8, X32, X36>
<X26, X36, X32>
<X44, X28, X48>
<X15, X34, X46>
<X4, X40, X25>
<X6, X20, X18>
<X6, X15, X10>
<X50, X14, X17>
<X45, X11, X14>
<X37, X31, X32>
<X9, X47, X33>
<X30, X24, X29>
<X12, X24, X29>
<X1, X5, X7>
<X37, X8, X32>
<X22, X12, X24>
<X12, X22, X25>
<X13, X32, X31>
<X34, X46, X39>
<X15, X6, X20>
<X49, X24, X29>
<X24, X12, X6>
<X6, X20, X29>
<X19, X23, X28>
<X47, X33, X7>
<X11, X14, X50>
<X48, X18, X46>
<X33, X41, X44>
<X5, X7, X19>
<X38, X23, X28>
<X1, X14, X50>
<X34, X46, X4>
<X28, X34, X46>
<X27, X1, X5>
<X12, X24, X49>
<X34, X15, X10>
<X34, X46, X18>
<X30, X24, X49>
<X38, X24, X49>
<X30, X24, X38>
<X14, X11, X25>
<X34, X15, X6>
<X41, X33, X47>
<X25, X40, X47>
<X22, X12, X6>
<X4, X22, X25>
