Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --- X18
3. X1 --- X26
4. X10 --- X12
5. X10 --- X30
6. X10 --- X41
7. X11 --- X13
8. X11 --- X39
9. X12 --- X29
10. X12 --- X38
11. X13 --- X31
12. X14 --- X49
13. X15 --- X36
14. X15 --- X41
15. X16 --- X29
16. X16 --- X35
17. X17 --- X22
18. X17 --- X24
19. X17 --- X46
20. X18 --- X34
21. X19 --- X35
22. X19 --- X41
23. X19 --- X47
24. X2 --- X26
25. X2 --- X3
26. X2 --- X41
27. X20 --- X46
28. X20 --- X50
29. X21 --- X27
30. X21 --- X33
31. X21 --- X37
32. X21 --- X48
33. X22 --- X32
34. X22 --> X42
35. X23 --> X45
36. X24 --- X36
37. X24 --- X44
38. X26 --- X34
39. X28 --- X29
40. X3 --- X29
41. X3 --- X6
42. X3 --> X8
43. X30 <-> X49
44. X30 --- X50
45. X31 --- X47
46. X33 --> X38
47. X34 --> X38
48. X34 --- X40
49. X37 --> X30
50. X39 --- X44
51. X39 --> X45
52. X4 --> X43
53. X40 --> X8
54. X41 --> X43
55. X46 --> X49
56. X47 --- X50
57. X5 --- X25
58. X6 --- X20
59. X6 --- X28
60. X7 --- X18
61. X8 --- X38
62. X8 --- X46
63. X9 --- X15
64. X9 --> X42
65. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X27, X21, X48>
<X6, X28, X29>
<X12, X29, X3>
<X27, X21, X37>
<X36, X24, X17>
<X2, X41, X19>
<X11, X39, X44>
<X1, X26, X2>
<X48, X21, X33>
<X10, X12, X29>
<X50, X30, X10>
<X41, X10, X1>
<X15, X36, X24>
<X9, X46, X49>
<X14, X49, X30>
<X34, X26, X1>
<X19, X47, X50>
<X32, X22, X17>
<X35, X16, X29>
<X3, X2, X26>
<X45, X39, X11>
<X15, X9, X42>
<X16, X35, X19>
<X24, X44, X39>
<X41, X2, X26>
<X29, X3, X8>
<X47, X31, X13>
<X22, X17, X24>
<X46, X9, X42>
<X7, X18, X1>
<X33, X38, X12>
<X6, X20, X46>
<X3, X8, X46>
<X2, X3, X8>
<X12, X38, X8>
<X18, X34, X40>
<X8, X46, X20>
<X12, X29, X28>
<X22, X17, X46>
<X38, X34, X26>
<X38, X34, X40>
<X10, X41, X15>
<X20, X6, X28>
<X31, X13, X11>
<X50, X30, X49>
<X18, X1, X26>
<X9, X46, X8>
<X40, X8, X46>
<X12, X29, X16>
<X34, X18, X1>
<X34, X40, X8>
<X26, X34, X40>
<X41, X15, X36>
<X50, X30, X37>
<X38, X12, X29>
<X2, X41, X15>
<X3, X6, X20>
<X47, X50, X30>
<X10, X30, X37>
<X9, X46, X20>
<X27, X21, X33>
<X33, X21, X37>
<X7, X18, X34>
<X32, X22, X42>
<X16, X29, X3>
<X31, X47, X19>
<X49, X46, X20>
<X38, X8, X46>
<X10, X30, X49>
<X45, X39, X44>
<X2, X3, X29>
<X38, X34, X18>
<X31, X47, X50>
<X33, X38, X8>
<X18, X1, X10>
<X38, X33, X21>
<X10, X41, X43>
<X34, X38, X12>
<X30, X50, X20>
<X16, X29, X28>
<X26, X34, X18>
<X2, X41, X43>
<X41, X19, X47>
<X17, X22, X42>
<X12, X10, X30>
<X10, X1, X26>
<X47, X50, X20>
<X13, X11, X39>
<X41, X19, X35>
<X3, X29, X28>
<X19, X41, X10>
<X44, X24, X36>
<X6, X20, X50>
<X21, X37, X30>
<X49, X46, X17>
<X1, X10, X12>
<X44, X24, X17>
<X46, X17, X24>
<X1, X10, X30>
<X6, X3, X8>
<X41, X10, X30>
<X8, X46, X17>
<X48, X21, X37>
<X41, X15, X9>
<X41, X2, X3>
<X38, X8, X3>
<X35, X19, X47>
<X34, X26, X2>
<X9, X46, X17>
<X19, X41, X43>
<X6, X3, X2>
<X34, X38, X8>
<X3, X6, X28>
<X19, X41, X15>
<X15, X41, X43>
<X15, X9, X46>
<X46, X20, X50>
<X17, X46, X20>
<X6, X3, X29>
<X46, X49, X14>
<X9, X15, X36>
<X8, X46, X49>
<X41, X10, X12>
<X38, X12, X10>
<X38, X8, X40>
<X2, X41, X10>
