Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X30
2. X1 --> X32
3. X10 --- X23
4. X10 --> X32
5. X11 --- X14
6. X11 --- X21
7. X11 --- X29
8. X12 --> X37
9. X13 --- X16
10. X13 --- X40
11. X14 --- X31
12. X15 --- X28
13. X16 --> X38
14. X19 --- X24
15. X19 --> X30
16. X2 --- X43
17. X21 --- X27
18. X21 --- X46
19. X23 --- X25
20. X25 --- X41
21. X25 --- X50
22. X26 --- X33
23. X3 --- X23
24. X30 --- X36
25. X31 --- X45
26. X32 --> X37
27. X33 --- X36
28. X33 --- X40
29. X36 --- X39
30. X38 --- X39
31. X39 --- X47
32. X4 --- X7
33. X42 --- X43
34. X42 --- X44
35. X44 --- X48
36. X46 --> X38
37. X7 --- X20
38. X8 --- X13
39. X9 --- X11
40. X9 --- X18
41. X9 --- X24
42. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X19, X30, X36>
<X11, X14, X31>
<X14, X11, X21>
<X38, X39, X36>
<X30, X36, X39>
<X9, X11, X21>
<X38, X46, X21>
<X30, X36, X33>
<X8, X13, X16>
<X21, X11, X29>
<X10, X23, X25>
<X30, X1, X32>
<X9, X11, X14>
<X33, X36, X39>
<X4, X7, X20>
<X30, X19, X24>
<X11, X21, X46>
<X45, X31, X14>
<X44, X42, X43>
<X26, X33, X36>
<X36, X39, X47>
<X26, X33, X40>
<X16, X13, X40>
<X26, X9, X18>
<X23, X10, X32>
<X2, X43, X42>
<X10, X23, X3>
<X1, X30, X36>
<X9, X24, X19>
<X24, X9, X18>
<X9, X26, X33>
<X11, X9, X26>
<X48, X44, X42>
<X14, X11, X29>
<X38, X39, X47>
<X38, X16, X13>
<X39, X38, X46>
<X33, X40, X13>
<X37, X32, X10>
<X23, X25, X50>
<X41, X25, X50>
<X24, X9, X26>
<X40, X33, X36>
<X16, X38, X39>
<X11, X9, X24>
<X9, X11, X29>
<X1, X32, X37>
<X11, X9, X18>
<X27, X21, X11>
<X27, X21, X46>
<X25, X23, X3>
<X23, X25, X41>
<X8, X13, X40>
