Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X24
2. X1 --> X26
3. X1 --> X31
4. X1 --> X38
5. X1 --> X46
6. X11 --> X14
7. X11 --- X30
8. X11 --> X32
9. X11 <-> X45
10. X11 <-> X46
11. X12 --- X20
12. X12 --> X32
13. X12 --> X36
14. X12 --> X38
15. X12 --> X44
16. X12 --> X9
17. X13 --> X14
18. X16 --- X21
19. X16 --> X33
20. X17 --> X32
21. X18 --> X34
22. X18 --> X47
23. X19 --- X29
24. X19 --> X35
25. X2 --> X13
26. X2 --> X26
27. X2 --> X49
28. X20 --> X28
29. X20 --> X35
30. X22 --> X11
31. X22 --> X24
32. X22 --- X25
33. X22 --- X30
34. X24 --- X27
35. X24 --- X41
36. X25 --> X32
37. X25 --> X40
38. X25 --> X47
39. X26 --> X34
40. X28 --> X47
41. X29 --> X33
42. X3 --> X10
43. X3 --- X11
44. X3 --> X23
45. X3 --- X9
46. X30 --> X50
47. X32 --> X45
48. X33 --> X45
49. X33 --> X50
50. X38 --> X44
51. X4 --> X26
52. X4 --> X28
53. X4 --> X40
54. X40 <-> X46
55. X44 --> X49
56. X5 --> X23
57. X5 --> X31
58. X5 --> X36
59. X6 --> X10
60. X6 --> X13
61. X6 --- X19
62. X6 --> X44
63. X7 --- X15
64. X7 --- X18
65. X8 --> X35
66. X9 <-> X14
67. X9 --> X46
68. X9 <-> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X24, X1, X31>
<X22, X25, X40>
<X28, X20, X35>
<X12, X9, X46>
<X9, X3, X11>
<X3, X9, X49>
<X25, X22, X30>
<X11, X30, X50>
<X22, X30, X50>
<X44, X6, X10>
<X1, X24, X41>
<X12, X9, X3>
<X9, X12, X38>
<X11, X32, X25>
<X9, X12, X32>
<X49, X44, X6>
<X34, X26, X2>
<X36, X5, X31>
<X30, X11, X45>
<X14, X9, X46>
<X14, X11, X3>
<X6, X13, X14>
<X12, X20, X28>
<X44, X6, X13>
<X38, X12, X20>
<X47, X25, X32>
<X12, X9, X14>
<X46, X9, X49>
<X9, X12, X20>
<X22, X24, X27>
<X46, X1, X38>
<X26, X2, X13>
<X23, X5, X31>
<X32, X11, X3>
<X4, X40, X46>
<X36, X12, X20>
<X2, X13, X14>
<X26, X1, X31>
<X22, X11, X3>
<X47, X28, X20>
<X29, X19, X35>
<X45, X32, X17>
<X9, X46, X11>
<X46, X1, X31>
<X34, X26, X4>
<X23, X5, X36>
<X1, X24, X27>
<X12, X32, X45>
<X9, X3, X10>
<X30, X11, X46>
<X19, X6, X13>
<X12, X44, X49>
<X50, X33, X29>
<X25, X22, X24>
<X44, X12, X20>
<X38, X1, X26>
<X45, X11, X3>
<X22, X24, X41>
<X24, X1, X46>
<X12, X32, X25>
<X23, X3, X9>
<X6, X19, X35>
<X32, X11, X46>
<X4, X28, X47>
<X32, X11, X14>
<X26, X4, X40>
<X19, X6, X44>
<X23, X3, X10>
<X34, X18, X7>
<X38, X12, X32>
<X45, X11, X14>
<X45, X33, X29>
<X19, X6, X10>
<X32, X11, X22>
<X14, X9, X3>
<X1, X38, X44>
<X22, X11, X14>
<X11, X22, X24>
<X15, X7, X18>
<X38, X44, X49>
<X24, X1, X26>
<X44, X12, X36>
<X38, X1, X31>
<X32, X12, X20>
<X30, X11, X3>
<X33, X16, X21>
<X14, X11, X46>
<X34, X26, X1>
<X30, X11, X32>
<X49, X2, X26>
<X44, X12, X32>
<X3, X11, X46>
<X9, X12, X36>
<X26, X4, X28>
<X24, X1, X38>
<X12, X32, X11>
<X24, X22, X30>
<X11, X46, X40>
<X9, X49, X2>
<X22, X25, X32>
<X45, X33, X16>
<X45, X32, X25>
<X40, X25, X32>
<X36, X12, X38>
<X45, X33, X50>
<X3, X9, X46>
<X40, X4, X28>
<X6, X19, X29>
<X49, X2, X13>
<X19, X29, X33>
<X11, X3, X10>
<X11, X22, X25>
<X22, X25, X47>
<X46, X1, X26>
<X12, X20, X35>
<X27, X24, X41>
<X30, X11, X14>
<X44, X12, X9>
<X36, X12, X32>
<X47, X25, X40>
<X34, X18, X47>
<X9, X46, X40>
<X23, X3, X11>
<X45, X11, X22>
<X13, X6, X10>
<X47, X18, X7>
<X50, X33, X16>
