Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X10
2. X1 --> X28
3. X1 --> X42
4. X10 --- X18
5. X10 --- X25
6. X10 --- X37
7. X11 --> X31
8. X12 --- X22
9. X12 --- X29
10. X12 --> X48
11. X13 --> X10
12. X13 --- X17
13. X13 --- X23
14. X13 --- X27
15. X15 --> X29
16. X15 --- X40
17. X15 --- X50
18. X16 --- X19
19. X16 --- X23
20. X16 --> X28
21. X16 --- X39
22. X17 --- X26
23. X17 --- X43
24. X17 --- X45
25. X17 --- X46
26. X18 --- X30
27. X18 --> X40
28. X19 --- X25
29. X19 --> X32
30. X2 --> X10
31. X2 --> X33
32. X22 --> X33
33. X22 --- X40
34. X22 --> X41
35. X22 --> X48
36. X23 --- X30
37. X23 --> X31
38. X24 --- X47
39. X24 --> X48
40. X26 --> X32
41. X26 --- X46
42. X26 --> X48
43. X27 --- X36
44. X27 --- X39
45. X29 --- X35
46. X29 --- X47
47. X3 --- X16
48. X3 --- X20
49. X3 --> X29
50. X3 --- X46
51. X32 --- X43
52. X33 --- X34
53. X33 --> X49
54. X35 --> X49
55. X35 --> X50
56. X37 --> X50
57. X39 --> X42
58. X5 --- X21
59. X5 --- X26
60. X5 --- X38
61. X5 --> X40
62. X6 --- X12
63. X6 --- X7
64. X7 --- X45
65. X7 --> X49
66. X8 --> X33
67. X8 --> X41
68. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X45, X7, X49>
<X29, X12, X48>
<X16, X39, X42>
<X40, X15, X50>
<X13, X23, X31>
<X19, X16, X28>
<X9, X32, X43>
<X22, X12, X29>
<X10, X25, X19>
<X13, X17, X43>
<X22, X33, X34>
<X12, X29, X47>
<X12, X29, X15>
<X10, X1, X28>
<X23, X16, X19>
<X3, X46, X17>
<X16, X23, X30>
<X15, X50, X37>
<X37, X10, X18>
<X16, X3, X20>
<X41, X22, X48>
<X19, X16, X39>
<X25, X10, X37>
<X2, X33, X49>
<X38, X5, X21>
<X13, X17, X46>
<X3, X16, X39>
<X13, X10, X25>
<X3, X16, X19>
<X47, X29, X35>
<X27, X39, X42>
<X33, X2, X10>
<X29, X3, X16>
<X8, X33, X49>
<X46, X26, X48>
<X12, X29, X35>
<X22, X40, X5>
<X23, X16, X39>
<X10, X37, X50>
<X18, X10, X1>
<X49, X7, X6>
<X22, X33, X49>
<X13, X17, X26>
<X46, X17, X43>
<X19, X32, X26>
<X29, X15, X50>
<X36, X27, X13>
<X23, X13, X10>
<X32, X19, X16>
<X13, X10, X37>
<X32, X43, X17>
<X16, X19, X25>
<X5, X26, X48>
<X3, X16, X28>
<X40, X22, X48>
<X5, X40, X15>
<X28, X16, X39>
<X32, X19, X25>
<X34, X33, X2>
<X33, X22, X40>
<X36, X27, X39>
<X27, X39, X16>
<X23, X16, X3>
<X45, X17, X43>
<X35, X29, X15>
<X33, X22, X48>
<X46, X26, X32>
<X33, X8, X41>
<X23, X30, X18>
<X3, X46, X26>
<X48, X26, X32>
<X3, X29, X35>
<X15, X40, X18>
<X46, X26, X5>
<X5, X26, X32>
<X23, X13, X17>
<X2, X10, X25>
<X46, X3, X20>
<X12, X22, X33>
<X45, X7, X6>
<X29, X47, X24>
<X27, X13, X17>
<X38, X5, X26>
<X32, X26, X17>
<X46, X17, X45>
<X12, X48, X26>
<X47, X29, X15>
<X43, X32, X26>
<X22, X40, X15>
<X45, X17, X26>
<X16, X23, X31>
<X25, X10, X1>
<X13, X23, X16>
<X23, X16, X28>
<X10, X1, X42>
<X34, X33, X49>
<X29, X15, X40>
<X48, X24, X47>
<X38, X5, X40>
<X28, X1, X42>
<X27, X13, X10>
<X7, X45, X17>
<X2, X10, X18>
<X3, X29, X47>
<X40, X5, X21>
<X12, X29, X3>
<X43, X17, X26>
<X10, X18, X30>
<X13, X10, X1>
<X13, X23, X30>
<X22, X40, X18>
<X40, X18, X10>
<X23, X13, X27>
<X2, X33, X8>
<X5, X26, X17>
<X34, X33, X8>
<X33, X22, X41>
<X37, X10, X1>
<X13, X10, X18>
<X2, X10, X37>
<X48, X26, X17>
<X25, X10, X18>
<X29, X3, X20>
<X12, X22, X41>
<X49, X35, X29>
<X10, X13, X17>
<X16, X3, X46>
<X40, X22, X41>
<X13, X27, X39>
<X15, X50, X35>
<X29, X35, X50>
<X13, X17, X45>
<X22, X12, X6>
<X40, X18, X30>
<X29, X3, X46>
<X19, X32, X43>
<X12, X6, X7>
<X24, X48, X26>
<X40, X5, X26>
<X12, X22, X40>
<X21, X5, X26>
<X49, X35, X50>
<X30, X23, X31>
<X29, X12, X6>
<X6, X12, X48>
