Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X1 --> X45
3. X10 --> X15
4. X11 --> X32
5. X12 --> X15
6. X12 --> X34
7. X13 --- X22
8. X14 --> X31
9. X14 --> X32
10. X14 --- X38
11. X16 --> X24
12. X16 --- X28
13. X16 --> X32
14. X16 --- X33
15. X16 --> X42
16. X17 --> X24
17. X2 --- X16
18. X2 --> X27
19. X20 --> X42
20. X21 --- X43
21. X23 --> X25
22. X23 --> X36
23. X23 --> X42
24. X23 --- X47
25. X26 --> X31
26. X28 --- X48
27. X29 --> X31
28. X29 <-> X34
29. X29 <-> X36
30. X3 --> X25
31. X30 --> X36
32. X33 --> X40
33. X34 --> X37
34. X34 --> X45
35. X37 --- X43
36. X37 <-> X45
37. X39 --> X40
38. X4 --> X13
39. X4 --> X27
40. X4 --- X35
41. X4 --- X9
42. X40 --- X49
43. X42 --- X44
44. X43 --- X47
45. X44 --> X37
46. X44 --- X46
47. X47 --> X37
48. X5 --- X11
49. X5 --> X13
50. X6 --- X14
51. X6 --> X26
52. X7 --- X18
53. X7 --- X19
54. X7 --> X25
55. X7 --- X29
56. X7 --- X8
57. X8 --- X21
58. X9 --> X26
59. X9 --> X31
60. X9 --> X45


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X9, X4, X35>
<X45, X9, X4>
<X19, X7, X25>
<X13, X4, X35>
<X23, X42, X44>
<X32, X16, X42>
<X33, X16, X2>
<X24, X16, X32>
<X34, X45, X9>
<X32, X16, X28>
<X34, X37, X43>
<X37, X44, X42>
<X26, X6, X14>
<X23, X47, X43>
<X18, X7, X29>
<X27, X2, X1>
<X4, X9, X26>
<X44, X42, X20>
<X12, X34, X37>
<X16, X2, X1>
<X24, X16, X42>
<X19, X7, X18>
<X44, X37, X47>
<X8, X7, X25>
<X36, X29, X31>
<X16, X2, X27>
<X33, X16, X24>
<X5, X13, X22>
<X33, X16, X42>
<X7, X29, X31>
<X38, X14, X31>
<X9, X4, X27>
<X35, X4, X27>
<X1, X45, X37>
<X13, X4, X27>
<X6, X26, X31>
<X19, X7, X29>
<X4, X9, X31>
<X12, X34, X45>
<X37, X43, X21>
<X2, X16, X32>
<X25, X7, X18>
<X6, X14, X31>
<X44, X42, X16>
<X9, X31, X29>
<X38, X14, X32>
<X25, X23, X36>
<X47, X23, X42>
<X8, X7, X19>
<X4, X13, X22>
<X23, X42, X16>
<X34, X37, X44>
<X38, X14, X6>
<X16, X28, X48>
<X2, X16, X28>
<X44, X37, X43>
<X33, X16, X28>
<X21, X43, X47>
<X33, X16, X32>
<X9, X4, X13>
<X45, X9, X31>
<X36, X29, X7>
<X16, X33, X40>
<X9, X31, X14>
<X34, X29, X31>
<X2, X16, X42>
<X25, X7, X29>
<X45, X37, X47>
<X28, X16, X42>
<X42, X44, X46>
<X49, X40, X33>
<X24, X16, X28>
<X32, X14, X31>
<X34, X12, X15>
<X49, X40, X39>
<X25, X23, X47>
<X45, X34, X29>
<X25, X23, X42>
<X45, X1, X2>
<X37, X34, X29>
<X8, X7, X29>
<X23, X47, X37>
<X2, X16, X24>
<X21, X8, X7>
<X14, X31, X26>
<X45, X9, X26>
<X36, X23, X42>
<X45, X37, X43>
<X5, X11, X32>
<X8, X7, X18>
<X11, X5, X13>
<X6, X14, X32>
<X23, X25, X7>
<X34, X29, X7>
<X37, X44, X46>
<X36, X23, X47>
<X8, X21, X43>
