Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --- X18
3. X1 --- X26
4. X10 --> X30
5. X11 --- X13
6. X11 --- X39
7. X11 --- X44
8. X12 --- X43
9. X13 --- X31
10. X14 --- X29
11. X15 --- X36
12. X15 --- X41
13. X17 --- X22
14. X17 --- X24
15. X19 --- X35
16. X19 --- X41
17. X2 --- X26
18. X2 --- X3
19. X2 --- X41
20. X20 --- X44
21. X20 --- X46
22. X20 --> X50
23. X21 --- X27
24. X21 --- X33
25. X21 --- X37
26. X21 --- X48
27. X22 --- X32
28. X23 --> X45
29. X24 --- X31
30. X24 --- X47
31. X26 --- X34
32. X27 --> X30
33. X28 --- X29
34. X3 --- X8
35. X30 --- X37
36. X30 --> X50
37. X33 --- X38
38. X34 --- X38
39. X35 --- X50
40. X36 --- X42
41. X39 --- X44
42. X39 --> X45
43. X4 --- X43
44. X40 --- X49
45. X42 --- X46
46. X5 --- X25
47. X6 --- X10
48. X6 --- X28
49. X7 --- X18
50. X9 --- X15
51. X9 --- X29
52. X9 --- X42
53. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X1, X26, X2>
<X31, X24, X47>
<X9, X42, X36>
<X9, X46, X20>
<X4, X43, X12>
<X29, X9, X46>
<X26, X1, X18>
<X44, X39, X45>
<X21, X37, X30>
<X27, X21, X37>
<X1, X10, X6>
<X41, X15, X36>
<X14, X29, X9>
<X13, X31, X24>
<X15, X41, X19>
<X6, X10, X30>
<X50, X30, X37>
<X33, X21, X48>
<X34, X26, X1>
<X27, X30, X37>
<X33, X21, X27>
<X32, X22, X17>
<X45, X39, X11>
<X13, X11, X39>
<X15, X9, X42>
<X33, X21, X37>
<X21, X27, X30>
<X29, X9, X42>
<X29, X9, X15>
<X10, X1, X18>
<X2, X41, X19>
<X44, X20, X50>
<X48, X21, X37>
<X46, X9, X15>
<X44, X11, X13>
<X22, X17, X24>
<X26, X2, X3>
<X14, X29, X28>
<X9, X15, X41>
<X15, X36, X42>
<X20, X44, X39>
<X41, X2, X3>
<X11, X44, X20>
<X41, X19, X35>
<X20, X50, X35>
<X48, X21, X27>
<X15, X41, X2>
<X29, X28, X6>
<X37, X30, X10>
<X44, X20, X46>
<X34, X26, X2>
<X2, X3, X8>
<X10, X6, X28>
<X31, X24, X17>
<X38, X33, X21>
<X9, X29, X28>
<X50, X30, X10>
<X26, X34, X38>
<X20, X46, X42>
<X7, X18, X1>
<X11, X13, X31>
<X50, X35, X19>
<X46, X42, X36>
<X1, X10, X30>
<X50, X30, X27>
<X26, X2, X41>
<X9, X15, X36>
<X46, X20, X50>
<X17, X24, X47>
<X30, X50, X35>
<X34, X38, X33>
<X10, X1, X26>
