Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X26
2. X1 --> X31
3. X1 --> X38
4. X1 --> X44
5. X11 --- X14
6. X11 --> X22
7. X11 --- X45
8. X12 --- X20
9. X12 --> X36
10. X12 --> X38
11. X13 --- X46
12. X14 --- X46
13. X14 --- X49
14. X16 --> X33
15. X17 --> X32
16. X18 --> X34
17. X18 --> X47
18. X19 --> X29
19. X2 --> X13
20. X2 --> X26
21. X2 --> X29
22. X2 --- X46
23. X20 --> X28
24. X20 --> X35
25. X22 --- X24
26. X22 --> X25
27. X24 --- X27
28. X24 --> X41
29. X25 <-> X32
30. X26 --> X34
31. X28 --> X47
32. X29 --> X33
33. X3 --> X10
34. X3 --- X11
35. X3 --> X23
36. X3 --- X9
37. X30 --> X22
38. X30 --> X50
39. X32 --> X45
40. X33 --> X45
41. X33 --> X50
42. X4 --> X26
43. X4 --> X28
44. X4 --- X40
45. X40 --- X46
46. X44 --- X49
47. X46 --> X25
48. X5 --> X23
49. X5 --> X31
50. X5 --> X36
51. X5 --> X44
52. X6 --> X10
53. X6 --> X13
54. X6 --- X19
55. X6 --> X44
56. X7 --- X15
57. X7 --- X18
58. X8 --> X35
59. X8 --> X47
60. X9 --- X12
61. X9 --> X41


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X28, X20, X35>
<X9, X3, X11>
<X25, X22, X30>
<X22, X30, X50>
<X44, X6, X10>
<X9, X12, X38>
<X12, X9, X3>
<X49, X44, X6>
<X34, X26, X2>
<X36, X5, X31>
<X14, X11, X3>
<X26, X2, X29>
<X12, X20, X28>
<X33, X29, X2>
<X6, X13, X46>
<X44, X6, X13>
<X38, X12, X20>
<X9, X12, X20>
<X27, X24, X22>
<X13, X2, X26>
<X23, X5, X31>
<X44, X1, X26>
<X4, X40, X46>
<X49, X14, X11>
<X49, X14, X46>
<X36, X12, X20>
<X41, X9, X3>
<X14, X46, X40>
<X26, X1, X31>
<X25, X46, X13>
<X22, X11, X3>
<X13, X2, X29>
<X47, X28, X20>
<X45, X32, X17>
<X23, X5, X44>
<X34, X26, X4>
<X23, X5, X36>
<X44, X5, X31>
<X9, X3, X10>
<X19, X6, X13>
<X14, X46, X13>
<X50, X33, X29>
<X25, X22, X24>
<X45, X11, X3>
<X38, X1, X26>
<X41, X24, X22>
<X23, X3, X9>
<X4, X28, X47>
<X26, X4, X40>
<X19, X6, X44>
<X44, X5, X36>
<X23, X3, X10>
<X12, X9, X41>
<X44, X1, X31>
<X11, X45, X33>
<X13, X46, X40>
<X34, X18, X7>
<X45, X11, X14>
<X45, X33, X29>
<X19, X6, X10>
<X14, X46, X25>
<X1, X44, X49>
<X22, X11, X14>
<X25, X46, X40>
<X11, X22, X24>
<X15, X7, X18>
<X38, X1, X31>
<X8, X47, X18>
<X34, X26, X1>
<X9, X12, X36>
<X26, X4, X28>
<X2, X46, X25>
<X24, X22, X30>
<X11, X14, X46>
<X22, X25, X32>
<X45, X33, X16>
<X45, X32, X25>
<X11, X45, X32>
<X36, X12, X38>
<X45, X33, X50>
<X40, X4, X28>
<X6, X19, X29>
<X19, X29, X33>
<X49, X44, X5>
<X46, X2, X26>
<X2, X46, X40>
<X11, X3, X10>
<X11, X22, X25>
<X2, X46, X14>
<X12, X20, X35>
<X27, X24, X41>
<X47, X8, X35>
<X44, X49, X14>
<X34, X18, X47>
<X23, X3, X11>
<X44, X1, X38>
<X45, X11, X22>
<X13, X6, X10>
<X46, X2, X29>
<X47, X18, X7>
<X50, X33, X16>
