Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X1 --> X23
3. X10 --> X15
4. X10 --> X16
5. X11 --> X32
6. X12 --> X15
7. X12 --> X34
8. X13 --- X22
9. X14 --> X31
10. X14 --> X32
11. X14 --- X38
12. X16 <-> X23
13. X16 --> X24
14. X16 --- X28
15. X16 --> X32
16. X16 --- X33
17. X16 --> X45
18. X17 --> X24
19. X17 --- X41
20. X18 --- X19
21. X18 --> X31
22. X19 --- X30
23. X19 --> X43
24. X2 --> X16
25. X2 --> X27
26. X20 --> X42
27. X21 --> X43
28. X23 --> X25
29. X23 --> X36
30. X26 --> X31
31. X26 --> X36
32. X28 --- X48
33. X29 --> X31
34. X29 --> X34
35. X3 --> X25
36. X3 --> X49
37. X30 --> X36
38. X30 --- X41
39. X31 <-> X44
40. X33 --> X40
41. X35 --> X47
42. X37 --> X43
43. X37 --> X45
44. X39 --> X40
45. X4 --> X13
46. X4 --> X27
47. X4 --- X35
48. X4 --- X9
49. X40 --> X49
50. X42 --> X16
51. X42 <-> X44
52. X42 --- X46
53. X43 --> X47
54. X44 --- X46
55. X45 <-> X47
56. X5 --- X11
57. X5 --> X13
58. X6 --- X14
59. X6 --> X26
60. X7 --- X18
61. X7 --- X19
62. X7 --> X25
63. X7 --- X29
64. X7 --- X8
65. X8 --- X21
66. X9 --> X26
67. X9 --> X31
68. X9 --> X34


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X16, X32>
<X19, X30, X36>
<X9, X4, X35>
<X19, X7, X25>
<X23, X16, X28>
<X23, X16, X24>
<X16, X42, X20>
<X13, X4, X35>
<X46, X44, X31>
<X41, X17, X24>
<X32, X16, X42>
<X36, X26, X31>
<X19, X43, X47>
<X33, X16, X2>
<X32, X16, X24>
<X23, X1, X2>
<X43, X19, X7>
<X32, X16, X28>
<X18, X31, X29>
<X45, X16, X2>
<X36, X23, X16>
<X26, X6, X14>
<X19, X18, X31>
<X18, X7, X29>
<X27, X2, X1>
<X4, X9, X26>
<X9, X34, X29>
<X1, X23, X25>
<X10, X16, X45>
<X10, X16, X23>
<X4, X35, X47>
<X16, X2, X1>
<X46, X42, X20>
<X42, X16, X24>
<X16, X10, X15>
<X8, X7, X25>
<X16, X2, X27>
<X23, X16, X33>
<X46, X42, X16>
<X33, X16, X24>
<X5, X13, X22>
<X42, X16, X33>
<X7, X29, X31>
<X38, X14, X31>
<X9, X4, X27>
<X35, X4, X27>
<X45, X16, X28>
<X23, X16, X45>
<X13, X4, X27>
<X6, X26, X31>
<X19, X7, X29>
<X4, X9, X31>
<X37, X43, X21>
<X32, X16, X2>
<X9, X31, X44>
<X25, X7, X18>
<X44, X31, X14>
<X18, X19, X43>
<X6, X14, X31>
<X44, X42, X16>
<X9, X31, X29>
<X7, X18, X31>
<X30, X19, X43>
<X30, X36, X26>
<X38, X14, X32>
<X25, X23, X36>
<X34, X9, X26>
<X3, X25, X7>
<X8, X7, X19>
<X4, X13, X22>
<X37, X45, X47>
<X38, X14, X6>
<X36, X26, X6>
<X16, X28, X48>
<X30, X19, X18>
<X2, X16, X28>
<X41, X30, X19>
<X33, X16, X28>
<X30, X19, X7>
<X47, X43, X21>
<X32, X16, X33>
<X9, X4, X13>
<X45, X16, X33>
<X34, X9, X4>
<X16, X33, X40>
<X9, X31, X14>
<X34, X29, X31>
<X42, X16, X2>
<X25, X7, X29>
<X25, X23, X16>
<X41, X30, X36>
<X42, X16, X28>
<X49, X3, X25>
<X1, X23, X36>
<X14, X31, X18>
<X32, X16, X23>
<X49, X40, X33>
<X32, X16, X45>
<X24, X16, X28>
<X34, X12, X15>
<X32, X14, X31>
<X49, X40, X39>
<X45, X16, X24>
<X8, X7, X29>
<X10, X16, X33>
<X44, X31, X29>
<X2, X16, X24>
<X21, X8, X7>
<X10, X16, X42>
<X47, X43, X37>
<X16, X32, X14>
<X10, X16, X24>
<X9, X26, X36>
<X30, X41, X17>
<X10, X16, X28>
<X5, X11, X32>
<X45, X37, X43>
<X8, X7, X18>
<X11, X5, X13>
<X6, X14, X32>
<X44, X31, X18>
<X34, X9, X31>
<X34, X29, X7>
<X42, X16, X45>
<X23, X16, X2>
<X8, X21, X43>
