Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X28
2. X1 --> X42
3. X10 --- X18
4. X10 --> X25
5. X10 --- X37
6. X11 --> X31
7. X12 --- X22
8. X12 --> X29
9. X12 --- X48
10. X13 --- X17
11. X13 --- X23
12. X13 --- X27
13. X15 --> X29
14. X15 --- X50
15. X16 --- X19
16. X16 --- X23
17. X16 --> X28
18. X16 --- X39
19. X17 --> X26
20. X17 --- X43
21. X17 --- X45
22. X17 --- X46
23. X18 --- X30
24. X18 --> X40
25. X19 --> X25
26. X19 --> X32
27. X2 --> X33
28. X2 --- X43
29. X22 --> X33
30. X22 --> X40
31. X22 --> X41
32. X22 --> X48
33. X23 --- X30
34. X23 --> X31
35. X23 --- X39
36. X23 --- X40
37. X24 --- X47
38. X24 --- X48
39. X26 --> X32
40. X26 --- X45
41. X26 --> X48
42. X27 --- X36
43. X27 --- X39
44. X29 --- X35
45. X29 --- X47
46. X3 --- X16
47. X3 --- X20
48. X3 --> X29
49. X3 --- X30
50. X32 --- X43
51. X33 --- X34
52. X33 --> X49
53. X35 --> X49
54. X35 --> X50
55. X37 --> X50
56. X39 --> X42
57. X45 --- X46
58. X48 --> X49
59. X5 --- X21
60. X5 --> X26
61. X5 --- X38
62. X6 --- X12
63. X6 --- X37
64. X6 --- X7
65. X7 --- X45
66. X8 --> X33
67. X8 --> X41
68. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X29, X3, X16>
<X46, X17, X43>
<X6, X37, X50>
<X46, X17, X13>
<X2, X33, X34>
<X21, X5, X26>
<X49, X33, X34>
<X28, X16, X39>
<X29, X35, X50>
<X16, X3, X20>
<X32, X43, X17>
<X37, X10, X18>
<X19, X32, X26>
<X22, X33, X49>
<X39, X16, X3>
<X23, X13, X17>
<X28, X16, X19>
<X2, X33, X49>
<X38, X5, X21>
<X29, X3, X30>
<X16, X19, X32>
<X46, X45, X26>
<X47, X29, X15>
<X28, X16, X3>
<X16, X3, X30>
<X31, X23, X13>
<X23, X16, X3>
<X19, X32, X43>
<X19, X16, X39>
<X16, X23, X30>
<X23, X16, X28>
<X46, X17, X26>
<X12, X48, X24>
<X26, X17, X43>
<X13, X23, X40>
<X41, X22, X48>
<X39, X23, X30>
<X32, X26, X48>
<X36, X27, X13>
<X12, X22, X33>
<X16, X39, X27>
<X17, X26, X48>
<X30, X18, X40>
<X47, X29, X35>
<X39, X27, X13>
<X22, X33, X34>
<X16, X39, X42>
<X40, X22, X41>
<X16, X23, X13>
<X13, X23, X30>
<X32, X26, X17>
<X23, X39, X42>
<X29, X47, X24>
<X16, X19, X25>
<X31, X23, X40>
<X45, X26, X5>
<X8, X33, X34>
<X36, X27, X39>
<X6, X37, X10>
<X2, X43, X32>
<X40, X22, X48>
<X29, X12, X48>
<X12, X22, X40>
<X8, X33, X49>
<X30, X3, X20>
<X23, X40, X18>
<X2, X43, X17>
<X15, X50, X37>
<X12, X22, X41>
<X27, X13, X17>
<X5, X26, X32>
<X12, X29, X35>
<X3, X30, X18>
<X18, X10, X25>
<X12, X48, X26>
<X31, X23, X39>
<X12, X6, X7>
<X47, X24, X48>
<X29, X12, X22>
<X6, X12, X48>
<X29, X15, X50>
<X33, X22, X48>
<X7, X45, X17>
<X30, X18, X10>
<X30, X23, X40>
<X26, X32, X43>
<X12, X6, X37>
<X13, X17, X43>
<X16, X23, X31>
<X12, X48, X49>
<X13, X17, X45>
<X45, X7, X6>
<X37, X10, X25>
<X47, X29, X3>
<X12, X29, X47>
<X5, X26, X48>
<X35, X29, X3>
<X33, X2, X43>
<X39, X23, X13>
<X40, X18, X10>
<X24, X48, X22>
<X45, X26, X48>
<X6, X12, X22>
<X27, X39, X42>
<X15, X50, X35>
<X23, X16, X19>
<X25, X19, X32>
<X22, X48, X49>
<X46, X45, X7>
<X38, X5, X26>
<X35, X29, X15>
<X9, X32, X43>
<X33, X8, X41>
<X29, X3, X20>
<X12, X29, X3>
<X23, X39, X27>
<X19, X16, X3>
<X26, X48, X49>
<X49, X35, X50>
<X23, X30, X3>
<X45, X17, X43>
<X29, X35, X49>
<X23, X40, X22>
<X33, X22, X41>
<X39, X23, X40>
<X26, X45, X7>
<X24, X48, X49>
<X13, X17, X26>
<X29, X12, X6>
<X31, X23, X30>
<X37, X6, X7>
<X23, X13, X27>
<X23, X30, X18>
<X10, X37, X50>
<X45, X26, X32>
<X28, X1, X42>
<X16, X23, X40>
<X24, X48, X26>
<X33, X22, X40>
