Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X14
2. X1 --> X27
3. X1 --> X45
4. X10 --- X15
5. X10 --> X49
6. X11 --> X14
7. X11 --> X25
8. X11 --> X45
9. X12 --> X30
10. X13 --> X21
11. X13 --- X27
12. X14 --> X17
13. X14 --> X42
14. X14 --- X50
15. X15 --> X34
16. X16 --> X21
17. X16 --- X35
18. X17 --> X45
19. X17 --> X49
20. X18 --- X27
21. X18 --- X32
22. X18 --> X46
23. X18 --> X48
24. X2 --- X43
25. X2 --> X47
26. X20 --- X27
27. X22 --> X25
28. X23 --- X28
29. X23 --> X38
30. X24 --> X30
31. X24 --> X38
32. X24 --> X49
33. X25 --- X40
34. X28 --> X34
35. X28 --- X35
36. X28 --> X44
37. X28 --> X48
38. X29 --- X32
39. X29 --> X38
40. X3 --- X13
41. X3 --> X27
42. X3 --> X30
43. X3 --- X44
44. X31 --> X32
45. X31 --- X36
46. X33 --> X41
47. X33 --> X47
48. X35 --- X50
49. X36 --- X41
50. X37 --> X42
51. X39 --> X46
52. X4 --- X22
53. X4 --- X26
54. X40 --> X47
55. X41 --> X44
56. X5 --- X12
57. X5 --- X27
58. X5 --> X41
59. X7 --- X19
60. X7 --- X33
61. X8 --> X17
62. X8 --> X32
63. X8 --- X37
64. X9 --- X31
65. X9 --> X47


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X22, X25, X40>
<X1, X27, X13>
<X41, X33, X7>
<X23, X28, X48>
<X3, X27, X20>
<X23, X28, X44>
<X21, X13, X3>
<X50, X14, X42>
<X18, X27, X20>
<X23, X28, X34>
<X45, X17, X14>
<X17, X14, X42>
<X29, X32, X31>
<X46, X18, X27>
<X27, X18, X48>
<X13, X27, X5>
<X27, X3, X30>
<X9, X31, X36>
<X16, X35, X50>
<X16, X35, X28>
<X5, X27, X18>
<X13, X3, X30>
<X34, X28, X44>
<X8, X32, X29>
<X21, X16, X35>
<X18, X32, X29>
<X38, X29, X32>
<X18, X32, X31>
<X44, X28, X35>
<X14, X17, X49>
<X8, X37, X42>
<X23, X28, X35>
<X12, X5, X41>
<X3, X27, X18>
<X8, X32, X18>
<X30, X12, X5>
<X45, X11, X25>
<X11, X14, X17>
<X47, X9, X31>
<X11, X25, X40>
<X45, X17, X49>
<X46, X18, X32>
<X27, X1, X45>
<X49, X10, X15>
<X44, X41, X36>
<X34, X28, X48>
<X43, X2, X47>
<X50, X35, X28>
<X34, X28, X35>
<X1, X14, X17>
<X32, X31, X36>
<X19, X7, X33>
<X13, X27, X18>
<X44, X3, X13>
<X27, X1, X14>
<X8, X17, X49>
<X44, X28, X48>
<X50, X14, X17>
<X45, X11, X14>
<X1, X27, X18>
<X3, X27, X5>
<X9, X31, X32>
<X27, X18, X32>
<X11, X14, X42>
<X33, X41, X36>
<X32, X8, X17>
<X1, X27, X5>
<X41, X36, X31>
<X27, X13, X21>
<X45, X1, X14>
<X44, X41, X5>
<X37, X8, X32>
<X22, X4, X26>
<X12, X5, X27>
<X13, X27, X20>
<X3, X44, X28>
<X44, X3, X27>
<X27, X5, X41>
<X47, X33, X7>
<X46, X18, X48>
<X11, X14, X50>
<X33, X41, X44>
<X38, X23, X28>
<X37, X8, X17>
<X1, X14, X50>
<X1, X45, X17>
<X44, X3, X30>
<X14, X50, X35>
<X34, X15, X10>
<X1, X27, X20>
<X30, X24, X49>
<X38, X24, X49>
<X30, X24, X38>
<X14, X11, X25>
<X48, X18, X32>
<X36, X41, X5>
<X41, X33, X47>
<X25, X40, X47>
<X41, X44, X3>
<X5, X27, X20>
<X8, X17, X45>
<X4, X22, X25>
<X1, X14, X42>
<X35, X28, X48>
