Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --> X28
3. X1 --- X42
4. X10 --- X18
5. X10 --- X25
6. X10 --- X37
7. X11 --- X31
8. X12 --- X22
9. X12 --- X29
10. X12 --> X48
11. X13 --- X17
12. X13 --- X23
13. X13 --- X27
14. X15 --- X29
15. X15 --> X40
16. X15 --- X50
17. X16 --- X19
18. X16 --- X23
19. X16 --> X28
20. X16 --- X39
21. X17 --- X26
22. X17 --- X45
23. X17 --- X46
24. X18 --- X30
25. X18 --> X40
26. X19 --- X25
27. X2 --- X10
28. X2 --- X33
29. X2 --- X43
30. X22 --- X41
31. X22 --> X48
32. X23 --- X30
33. X23 --- X31
34. X24 --- X47
35. X24 --- X48
36. X26 --> X32
37. X26 --> X48
38. X27 --- X36
39. X27 --- X39
40. X29 --- X35
41. X29 --- X47
42. X3 --- X16
43. X3 --- X20
44. X3 --- X29
45. X3 --- X30
46. X3 --- X46
47. X30 --> X32
48. X30 --> X45
49. X32 --- X43
50. X33 --- X34
51. X33 --> X49
52. X35 --> X49
53. X35 --- X50
54. X37 --- X50
55. X39 --- X42
56. X5 --- X21
57. X5 --- X26
58. X5 --- X38
59. X5 --> X40
60. X6 --- X12
61. X6 --- X7
62. X7 --> X45
63. X7 --> X49
64. X8 --- X33
65. X8 --- X41
66. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X50, X15, X29>
<X37, X50, X35>
<X25, X10, X18>
<X29, X12, X22>
<X46, X17, X26>
<X23, X30, X32>
<X26, X5, X21>
<X6, X12, X22>
<X47, X29, X15>
<X28, X16, X3>
<X13, X17, X45>
<X28, X16, X39>
<X8, X33, X49>
<X46, X3, X20>
<X37, X10, X18>
<X39, X27, X36>
<X49, X35, X29>
<X31, X23, X30>
<X2, X33, X49>
<X49, X33, X34>
<X38, X5, X21>
<X23, X30, X45>
<X23, X13, X17>
<X30, X45, X17>
<X2, X33, X8>
<X39, X27, X13>
<X47, X29, X3>
<X33, X2, X10>
<X13, X23, X16>
<X16, X3, X20>
<X28, X1, X42>
<X16, X39, X42>
<X47, X29, X35>
<X15, X50, X35>
<X26, X5, X38>
<X12, X29, X15>
<X29, X3, X46>
<X5, X26, X32>
<X3, X29, X15>
<X46, X17, X45>
<X1, X10, X2>
<X47, X24, X48>
<X32, X26, X17>
<X36, X27, X13>
<X24, X47, X29>
<X5, X40, X18>
<X8, X33, X34>
<X13, X23, X30>
<X6, X7, X49>
<X19, X16, X23>
<X12, X29, X3>
<X3, X29, X35>
<X8, X41, X22>
<X16, X3, X30>
<X1, X42, X39>
<X2, X43, X32>
<X49, X7, X45>
<X31, X23, X13>
<X16, X23, X30>
<X6, X12, X29>
<X1, X10, X18>
<X27, X39, X16>
<X30, X3, X20>
<X12, X22, X41>
<X9, X32, X43>
<X29, X3, X16>
<X5, X26, X17>
<X12, X29, X35>
<X27, X13, X17>
<X31, X23, X16>
<X23, X13, X27>
<X19, X16, X3>
<X50, X15, X40>
<X41, X22, X48>
<X12, X48, X24>
<X41, X8, X33>
<X32, X30, X45>
<X3, X30, X23>
<X24, X48, X22>
<X2, X33, X34>
<X49, X35, X50>
<X23, X31, X11>
<X50, X35, X29>
<X12, X29, X47>
<X27, X39, X42>
<X10, X18, X30>
<X38, X5, X40>
<X26, X32, X43>
<X18, X30, X45>
<X48, X26, X5>
<X46, X3, X30>
<X2, X10, X18>
<X40, X5, X21>
<X18, X30, X32>
<X10, X1, X28>
<X7, X45, X17>
<X1, X10, X37>
<X19, X16, X28>
<X40, X18, X10>
<X29, X12, X48>
<X3, X30, X32>
<X40, X18, X30>
<X16, X19, X25>
<X48, X26, X32>
<X43, X32, X30>
<X43, X2, X10>
<X23, X16, X39>
<X13, X17, X46>
<X3, X30, X45>
<X46, X3, X16>
<X3, X16, X23>
<X29, X3, X20>
<X26, X32, X30>
<X12, X6, X7>
<X6, X7, X45>
<X29, X3, X30>
<X24, X48, X26>
<X3, X46, X17>
<X2, X10, X37>
<X50, X37, X10>
<X13, X17, X26>
<X3, X16, X39>
<X26, X17, X45>
<X1, X10, X25>
<X43, X2, X33>
<X2, X10, X25>
<X6, X12, X48>
<X25, X10, X37>
<X19, X16, X39>
<X15, X50, X37>
<X26, X5, X40>
<X28, X16, X23>
<X3, X30, X18>
<X29, X15, X40>
<X23, X30, X18>
<X10, X1, X42>
<X19, X25, X10>
<X35, X29, X15>
<X48, X26, X17>
