Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X30
2. X1 --> X32
3. X10 --> X23
4. X10 --> X32
5. X11 --- X14
6. X11 --> X20
7. X11 --- X29
8. X12 --> X37
9. X13 --- X16
10. X13 --- X40
11. X14 --> X50
12. X15 --- X28
13. X16 --- X36
14. X16 --- X38
15. X19 --> X24
16. X19 --> X30
17. X2 --- X15
18. X20 --- X43
19. X21 --- X27
20. X23 --- X25
21. X25 --- X31
22. X25 --- X41
23. X25 --> X50
24. X27 --> X44
25. X3 --> X23
26. X32 --> X37
27. X33 --- X36
28. X33 --- X40
29. X38 --- X44
30. X38 --- X46
31. X38 --- X47
32. X39 --- X47
33. X39 --- X48
34. X39 --- X49
35. X4 --- X7
36. X42 --- X43
37. X42 --> X44
38. X43 --- X45
39. X46 --- X48
40. X7 --> X20
41. X8 --- X13
42. X8 --- X23
43. X8 --- X31
44. X9 --- X11
45. X9 --- X18
46. X9 --> X24
47. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X8, X23, X10>
<X13, X8, X31>
<X44, X27, X21>
<X8, X31, X25>
<X49, X39, X48>
<X41, X25, X31>
<X46, X38, X16>
<X48, X39, X47>
<X39, X48, X46>
<X8, X13, X16>
<X43, X20, X7>
<X25, X23, X10>
<X14, X11, X20>
<X30, X1, X32>
<X9, X11, X14>
<X4, X7, X20>
<X30, X19, X24>
<X27, X44, X38>
<X2, X15, X28>
<X38, X16, X36>
<X11, X20, X43>
<X44, X42, X43>
<X44, X38, X16>
<X16, X13, X40>
<X38, X46, X48>
<X26, X9, X18>
<X23, X10, X32>
<X44, X38, X46>
<X36, X16, X13>
<X38, X44, X42>
<X24, X9, X18>
<X11, X9, X26>
<X14, X11, X29>
<X23, X8, X31>
<X49, X39, X47>
<X29, X11, X20>
<X8, X23, X3>
<X38, X16, X13>
<X20, X43, X42>
<X45, X43, X20>
<X45, X43, X42>
<X11, X14, X50>
<X16, X36, X33>
<X9, X11, X20>
<X47, X38, X46>
<X33, X40, X13>
<X23, X8, X13>
<X47, X38, X16>
<X37, X32, X10>
<X23, X25, X50>
<X50, X25, X41>
<X38, X47, X39>
<X24, X9, X26>
<X40, X33, X36>
<X11, X9, X24>
<X9, X11, X29>
<X1, X32, X37>
<X44, X38, X47>
<X11, X9, X18>
<X50, X25, X31>
<X23, X25, X31>
<X25, X23, X3>
<X23, X25, X41>
<X8, X13, X40>
<X8, X23, X25>
