Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X14
2. X1 --> X27
3. X1 --> X45
4. X10 --- X15
5. X10 --- X28
6. X10 --> X49
7. X11 --> X14
8. X11 --> X25
9. X11 --> X45
10. X12 --> X30
11. X13 --> X21
12. X14 --> X17
13. X14 --> X42
14. X14 --- X50
15. X15 --> X34
16. X16 --> X21
17. X16 --- X26
18. X17 --> X45
19. X17 --> X49
20. X18 --- X24
21. X18 --> X46
22. X18 --> X48
23. X2 --- X43
24. X2 --> X47
25. X20 --- X44
26. X22 --> X25
27. X23 --- X28
28. X23 --- X29
29. X23 --- X37
30. X23 --> X38
31. X24 --> X30
32. X24 --> X38
33. X24 --> X49
34. X25 --- X40
35. X28 --> X34
36. X28 --> X44
37. X28 --> X48
38. X29 --> X38
39. X3 --- X12
40. X3 --- X13
41. X3 --> X27
42. X3 --> X30
43. X31 --> X32
44. X33 --- X41
45. X33 --> X47
46. X35 --- X39
47. X37 --> X42
48. X39 --> X46
49. X4 --- X22
50. X40 --> X47
51. X41 --> X44
52. X5 --- X12
53. X7 --- X19
54. X7 --- X33
55. X8 --> X17
56. X8 --> X32
57. X8 --- X37
58. X8 --- X39
59. X9 --- X19
60. X9 --> X47


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X27, X1, X14>
<X8, X17, X49>
<X22, X25, X40>
<X8, X39, X35>
<X44, X28, X48>
<X41, X33, X7>
<X23, X28, X48>
<X35, X39, X46>
<X49, X24, X18>
<X38, X24, X18>
<X23, X28, X44>
<X21, X13, X3>
<X48, X18, X24>
<X26, X16, X21>
<X37, X8, X39>
<X50, X14, X17>
<X50, X14, X42>
<X38, X23, X37>
<X23, X28, X34>
<X45, X11, X14>
<X45, X17, X14>
<X9, X19, X7>
<X19, X9, X47>
<X17, X14, X42>
<X11, X14, X42>
<X32, X8, X17>
<X32, X8, X39>
<X27, X3, X30>
<X37, X23, X29>
<X17, X8, X39>
<X45, X1, X14>
<X13, X3, X30>
<X23, X28, X10>
<X34, X28, X44>
<X37, X8, X32>
<X37, X23, X28>
<X12, X3, X27>
<X44, X28, X10>
<X41, X44, X20>
<X24, X18, X46>
<X15, X10, X28>
<X49, X10, X28>
<X14, X17, X49>
<X8, X37, X42>
<X29, X23, X28>
<X47, X33, X7>
<X20, X44, X28>
<X5, X12, X3>
<X11, X14, X50>
<X30, X12, X5>
<X48, X18, X46>
<X33, X41, X44>
<X45, X11, X25>
<X38, X23, X28>
<X37, X8, X17>
<X11, X14, X17>
<X1, X14, X50>
<X30, X24, X18>
<X1, X45, X17>
<X8, X37, X23>
<X13, X3, X27>
<X23, X37, X42>
<X11, X25, X40>
<X34, X15, X10>
<X8, X39, X46>
<X45, X17, X49>
<X48, X28, X10>
<X27, X1, X45>
<X49, X10, X15>
<X30, X24, X49>
<X38, X24, X49>
<X30, X24, X38>
<X34, X28, X48>
<X43, X2, X47>
<X14, X11, X25>
<X12, X3, X13>
<X41, X33, X47>
<X25, X40, X47>
<X1, X14, X17>
<X34, X28, X10>
<X19, X7, X33>
<X8, X17, X45>
<X4, X22, X25>
<X1, X14, X42>
