Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X1 --- X42
3. X10 --- X13
4. X10 --- X18
5. X10 --- X25
6. X10 --- X37
7. X11 --- X31
8. X12 --- X22
9. X12 --> X29
10. X12 --- X48
11. X13 --- X17
12. X13 --- X27
13. X15 --> X29
14. X15 --- X40
15. X15 --- X50
16. X16 --- X19
17. X16 --- X23
18. X16 --- X28
19. X16 --- X39
20. X17 --- X26
21. X17 --- X43
22. X17 --- X46
23. X18 --- X30
24. X18 --- X40
25. X19 --- X25
26. X19 --> X32
27. X2 --- X33
28. X2 --- X43
29. X22 --- X40
30. X22 --> X41
31. X22 --> X48
32. X23 --- X30
33. X23 --- X31
34. X24 --- X47
35. X24 --> X48
36. X26 --> X32
37. X26 --- X43
38. X26 --- X48
39. X27 --- X36
40. X27 --- X39
41. X29 --- X35
42. X29 --- X47
43. X3 --- X16
44. X3 --- X20
45. X3 --- X29
46. X3 --> X30
47. X3 --- X46
48. X30 --> X32
49. X32 --- X43
50. X33 --- X34
51. X33 --> X49
52. X35 --> X49
53. X35 --- X50
54. X37 --- X50
55. X39 --- X42
56. X45 --> X30
57. X48 --> X49
58. X5 --- X13
59. X5 --- X21
60. X5 --- X26
61. X5 --- X38
62. X6 --- X12
63. X6 --- X7
64. X7 --- X45
65. X7 --> X49
66. X8 --> X41
67. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X39, X27, X13>
<X23, X16, X39>
<X16, X3, X30>
<X23, X30, X18>
<X16, X39, X27>
<X49, X48, X24>
<X41, X22, X48>
<X5, X26, X32>
<X50, X37, X10>
<X13, X5, X38>
<X33, X2, X43>
<X3, X30, X18>
<X13, X10, X25>
<X37, X10, X18>
<X30, X18, X10>
<X18, X40, X22>
<X29, X12, X6>
<X29, X3, X20>
<X45, X30, X32>
<X28, X1, X42>
<X49, X33, X2>
<X26, X5, X38>
<X38, X5, X21>
<X29, X35, X50>
<X5, X26, X48>
<X30, X3, X29>
<X40, X22, X48>
<X2, X33, X34>
<X35, X29, X3>
<X27, X39, X42>
<X26, X48, X49>
<X23, X31, X11>
<X5, X26, X43>
<X46, X3, X29>
<X32, X26, X17>
<X47, X29, X15>
<X17, X26, X48>
<X19, X32, X30>
<X49, X35, X50>
<X28, X16, X3>
<X23, X30, X45>
<X19, X32, X26>
<X5, X26, X17>
<X12, X48, X24>
<X25, X19, X32>
<X19, X25, X10>
<X19, X16, X28>
<X12, X29, X35>
<X15, X50, X35>
<X19, X16, X3>
<X16, X23, X31>
<X12, X6, X7>
<X26, X5, X21>
<X19, X16, X39>
<X36, X27, X13>
<X23, X30, X3>
<X22, X12, X29>
<X13, X10, X37>
<X35, X29, X15>
<X16, X3, X46>
<X9, X32, X43>
<X26, X17, X13>
<X19, X16, X23>
<X43, X26, X48>
<X26, X32, X30>
<X12, X48, X26>
<X26, X43, X2>
<X16, X3, X29>
<X29, X35, X49>
<X45, X7, X6>
<X39, X16, X3>
<X15, X40, X18>
<X45, X7, X49>
<X19, X32, X43>
<X26, X48, X24>
<X39, X16, X28>
<X39, X27, X36>
<X35, X49, X48>
<X47, X29, X35>
<X16, X19, X25>
<X49, X33, X34>
<X15, X50, X37>
<X27, X13, X17>
<X5, X13, X10>
<X37, X50, X35>
<X12, X22, X40>
<X2, X43, X32>
<X29, X12, X48>
<X16, X28, X1>
<X30, X32, X43>
<X29, X15, X50>
<X35, X49, X7>
<X13, X17, X43>
<X26, X5, X13>
<X16, X23, X30>
<X39, X42, X1>
<X3, X46, X17>
<X16, X39, X42>
<X32, X26, X48>
<X18, X30, X32>
<X29, X47, X24>
<X2, X43, X17>
<X40, X15, X50>
<X46, X3, X20>
<X15, X40, X22>
<X47, X24, X48>
<X23, X30, X32>
<X27, X13, X10>
<X46, X17, X13>
<X13, X5, X21>
<X23, X16, X28>
<X27, X13, X5>
<X29, X15, X40>
<X22, X48, X49>
<X23, X16, X3>
<X16, X19, X32>
<X41, X22, X40>
<X40, X18, X10>
<X12, X29, X47>
<X26, X17, X46>
<X45, X30, X18>
<X16, X3, X20>
<X22, X12, X6>
<X6, X12, X48>
<X13, X10, X18>
<X5, X13, X17>
<X12, X29, X3>
<X47, X29, X3>
<X30, X45, X7>
<X30, X3, X20>
<X10, X13, X17>
<X37, X10, X25>
<X30, X18, X40>
<X46, X17, X43>
<X30, X23, X31>
<X26, X48, X22>
<X12, X22, X41>
<X12, X48, X49>
<X15, X29, X3>
<X7, X49, X48>
<X30, X3, X46>
<X18, X10, X25>
<X32, X43, X17>
<X49, X7, X6>
<X3, X30, X32>
