Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X10 --> X15
3. X10 --> X16
4. X10 --- X23
5. X11 --> X32
6. X12 --> X15
7. X12 --> X34
8. X13 --- X22
9. X14 --> X32
10. X14 --- X38
11. X16 --> X24
12. X16 --- X28
13. X16 --- X33
14. X16 --> X42
15. X17 --> X24
16. X18 --> X31
17. X18 --- X44
18. X2 --> X16
19. X2 --> X27
20. X20 --> X42
21. X21 --> X43
22. X23 --> X25
23. X23 --> X36
24. X23 --> X42
25. X26 <-> X31
26. X26 --> X36
27. X28 --- X48
28. X29 --> X31
29. X3 --> X25
30. X3 --> X49
31. X30 --> X36
32. X33 --> X40
33. X35 --> X47
34. X37 --> X43
35. X37 --- X45
36. X37 --> X47
37. X39 --> X40
38. X4 --> X13
39. X4 --> X27
40. X4 --- X35
41. X4 --- X9
42. X40 --> X49
43. X42 --- X44
44. X43 --> X47
45. X44 --- X46
46. X5 --- X11
47. X5 --> X13
48. X6 --- X14
49. X6 --> X26
50. X7 --- X18
51. X7 --- X19
52. X7 --- X29
53. X7 --> X42
54. X7 --- X8
55. X8 --- X21
56. X9 --> X26
57. X9 --> X34


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X8, X7, X19>
<X9, X4, X35>
<X4, X13, X22>
<X23, X42, X16>
<X8, X7, X42>
<X38, X14, X6>
<X36, X26, X6>
<X16, X28, X48>
<X16, X10, X23>
<X13, X4, X35>
<X2, X16, X28>
<X23, X42, X44>
<X18, X44, X46>
<X33, X16, X28>
<X21, X43, X47>
<X9, X4, X13>
<X36, X26, X31>
<X37, X47, X35>
<X33, X16, X2>
<X25, X23, X10>
<X36, X23, X10>
<X44, X18, X7>
<X29, X7, X42>
<X4, X9, X34>
<X23, X36, X30>
<X16, X33, X40>
<X23, X42, X7>
<X2, X16, X42>
<X44, X42, X7>
<X45, X37, X47>
<X26, X6, X14>
<X28, X16, X42>
<X42, X44, X46>
<X18, X7, X29>
<X49, X3, X25>
<X27, X2, X1>
<X4, X9, X26>
<X44, X42, X20>
<X49, X40, X33>
<X24, X16, X28>
<X34, X12, X15>
<X49, X40, X39>
<X4, X35, X47>
<X16, X2, X1>
<X25, X23, X42>
<X24, X16, X42>
<X16, X10, X15>
<X19, X7, X42>
<X44, X18, X31>
<X19, X7, X18>
<X23, X10, X15>
<X8, X7, X29>
<X18, X44, X42>
<X10, X23, X42>
<X33, X16, X10>
<X16, X2, X27>
<X2, X16, X24>
<X21, X8, X7>
<X33, X16, X24>
<X10, X16, X42>
<X5, X13, X22>
<X33, X16, X42>
<X7, X29, X31>
<X24, X16, X10>
<X9, X4, X27>
<X9, X26, X36>
<X35, X4, X27>
<X7, X42, X20>
<X10, X16, X28>
<X13, X4, X27>
<X36, X23, X42>
<X6, X26, X31>
<X19, X7, X29>
<X5, X11, X32>
<X45, X37, X43>
<X8, X7, X18>
<X11, X5, X13>
<X6, X14, X32>
<X44, X42, X16>
<X7, X18, X31>
<X18, X7, X42>
<X38, X14, X32>
<X25, X23, X36>
<X34, X9, X26>
<X8, X21, X43>
