Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X14
2. X1 --> X27
3. X1 --> X45
4. X10 --- X15
5. X10 --> X49
6. X11 --> X14
7. X11 --> X25
8. X11 --> X45
9. X12 --> X30
10. X13 --> X21
11. X13 --- X27
12. X14 --> X17
13. X14 --> X42
14. X14 --- X50
15. X15 --> X34
16. X16 --> X21
17. X16 --- X35
18. X17 --> X45
19. X17 --> X49
20. X18 --- X27
21. X18 --> X46
22. X18 --> X48
23. X2 --- X43
24. X2 --> X47
25. X20 --- X27
26. X22 --> X25
27. X23 --- X28
28. X23 --> X38
29. X24 --> X30
30. X24 --> X38
31. X24 --> X49
32. X25 --- X40
33. X28 --> X34
34. X28 --- X35
35. X28 --> X44
36. X28 --> X48
37. X29 --- X32
38. X29 --> X38
39. X3 --- X13
40. X3 --> X27
41. X3 --> X30
42. X3 --- X44
43. X31 --> X32
44. X31 --- X36
45. X33 --> X41
46. X33 --> X47
47. X35 --- X50
48. X37 --> X42
49. X39 --> X46
50. X4 --- X22
51. X4 --- X26
52. X40 --> X47
53. X41 --> X44
54. X5 --- X12
55. X5 --- X27
56. X5 --> X41
57. X7 --- X19
58. X7 --- X33
59. X8 --> X17
60. X8 --> X32
61. X8 --- X37
62. X9 --- X31
63. X9 --> X47


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X27, X1, X14>
<X8, X17, X49>
<X22, X25, X40>
<X44, X28, X48>
<X1, X27, X13>
<X41, X33, X7>
<X23, X28, X48>
<X3, X27, X20>
<X23, X28, X44>
<X21, X13, X3>
<X50, X14, X17>
<X50, X14, X42>
<X18, X27, X20>
<X23, X28, X34>
<X45, X11, X14>
<X1, X27, X18>
<X3, X27, X5>
<X45, X17, X14>
<X9, X31, X32>
<X17, X14, X42>
<X29, X32, X31>
<X27, X18, X48>
<X27, X18, X46>
<X11, X14, X42>
<X13, X27, X5>
<X32, X8, X17>
<X1, X27, X5>
<X27, X3, X30>
<X9, X31, X36>
<X16, X35, X50>
<X16, X35, X28>
<X27, X13, X21>
<X45, X1, X14>
<X5, X27, X18>
<X13, X3, X30>
<X5, X41, X44>
<X34, X28, X44>
<X8, X32, X29>
<X37, X8, X32>
<X21, X16, X35>
<X22, X4, X26>
<X38, X29, X32>
<X12, X5, X27>
<X44, X28, X35>
<X13, X27, X20>
<X3, X44, X28>
<X44, X3, X27>
<X14, X17, X49>
<X8, X37, X42>
<X27, X5, X41>
<X23, X28, X35>
<X47, X33, X7>
<X12, X5, X41>
<X3, X27, X18>
<X30, X12, X5>
<X11, X14, X50>
<X48, X18, X46>
<X33, X41, X44>
<X45, X11, X25>
<X38, X23, X28>
<X37, X8, X17>
<X11, X14, X17>
<X1, X14, X50>
<X1, X45, X17>
<X44, X3, X30>
<X14, X50, X35>
<X47, X9, X31>
<X11, X25, X40>
<X34, X15, X10>
<X45, X17, X49>
<X1, X27, X20>
<X27, X1, X45>
<X49, X10, X15>
<X30, X24, X49>
<X38, X24, X49>
<X30, X24, X38>
<X34, X28, X48>
<X43, X2, X47>
<X14, X11, X25>
<X50, X35, X28>
<X34, X28, X35>
<X41, X33, X47>
<X25, X40, X47>
<X1, X14, X17>
<X32, X31, X36>
<X41, X44, X3>
<X19, X7, X33>
<X5, X27, X20>
<X13, X27, X18>
<X44, X3, X13>
<X8, X17, X45>
<X4, X22, X25>
<X1, X14, X42>
<X35, X28, X48>
