Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X10
2. X1 --> X28
3. X1 --> X42
4. X10 --- X18
5. X10 --- X25
6. X10 --- X26
7. X10 --- X37
8. X11 --> X31
9. X12 --- X22
10. X12 --- X29
11. X12 --- X48
12. X13 --- X17
13. X13 --- X23
14. X13 --- X27
15. X15 --- X29
16. X15 --> X40
17. X15 --> X50
18. X16 --- X19
19. X16 --- X23
20. X16 --> X28
21. X16 --> X39
22. X17 --> X26
23. X17 --- X43
24. X17 --- X45
25. X17 --- X46
26. X18 --> X30
27. X18 --> X40
28. X19 --- X25
29. X2 --> X33
30. X2 --> X43
31. X22 --> X33
32. X22 --> X41
33. X22 --> X48
34. X23 --> X31
35. X24 --- X29
36. X24 --- X47
37. X24 --> X48
38. X26 --- X43
39. X26 --> X48
40. X27 --- X36
41. X27 --> X39
42. X29 --- X35
43. X29 --- X47
44. X3 --- X16
45. X3 --- X20
46. X3 --- X29
47. X3 --> X30
48. X3 --> X46
49. X30 --> X32
50. X30 --- X45
51. X32 --> X43
52. X33 --- X34
53. X33 --> X49
54. X35 --> X50
55. X37 --> X50
56. X39 --> X42
57. X45 --> X46
58. X48 --> X49
59. X5 --> X10
60. X5 --- X21
61. X5 --> X26
62. X5 --- X38
63. X6 --- X12
64. X6 --- X7
65. X7 --- X45
66. X7 --> X49
67. X8 --> X33
68. X8 --> X41
69. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X6, X7, X45>
<X30, X18, X40>
<X39, X27, X13>
<X22, X33, X34>
<X45, X30, X32>
<X20, X3, X46>
<X49, X33, X8>
<X49, X33, X34>
<X43, X17, X46>
<X30, X18, X10>
<X37, X10, X18>
<X23, X16, X28>
<X23, X16, X39>
<X3, X16, X28>
<X2, X33, X49>
<X38, X5, X21>
<X38, X5, X10>
<X38, X5, X26>
<X29, X3, X16>
<X7, X45, X46>
<X30, X32, X43>
<X27, X13, X23>
<X47, X29, X35>
<X16, X23, X31>
<X10, X26, X43>
<X49, X33, X22>
<X33, X22, X41>
<X37, X10, X26>
<X48, X26, X43>
<X10, X1, X28>
<X23, X13, X17>
<X33, X8, X41>
<X25, X10, X18>
<X29, X15, X50>
<X3, X30, X32>
<X3, X46, X17>
<X16, X3, X20>
<X37, X50, X35>
<X6, X7, X49>
<X30, X3, X20>
<X45, X17, X26>
<X3, X16, X39>
<X12, X29, X35>
<X16, X39, X42>
<X36, X27, X13>
<X10, X1, X42>
<X16, X19, X25>
<X48, X24, X47>
<X48, X26, X5>
<X32, X43, X17>
<X16, X3, X46>
<X6, X12, X29>
<X33, X2, X43>
<X19, X16, X28>
<X29, X3, X46>
<X1, X10, X25>
<X29, X12, X48>
<X48, X26, X17>
<X12, X29, X15>
<X2, X33, X34>
<X26, X17, X46>
<X48, X24, X29>
<X1, X10, X18>
<X3, X29, X15>
<X30, X3, X46>
<X30, X45, X46>
<X12, X22, X41>
<X12, X29, X24>
<X12, X22, X33>
<X8, X33, X34>
<X12, X48, X49>
<X25, X10, X26>
<X40, X15, X50>
<X23, X16, X3>
<X13, X17, X46>
<X7, X45, X17>
<X27, X13, X17>
<X30, X3, X29>
<X1, X10, X37>
<X9, X32, X43>
<X27, X39, X42>
<X5, X26, X43>
<X30, X3, X16>
<X10, X25, X19>
<X29, X12, X22>
<X24, X29, X3>
<X16, X23, X13>
<X31, X23, X13>
<X48, X49, X7>
<X23, X16, X19>
<X39, X16, X28>
<X26, X43, X32>
<X30, X45, X17>
<X45, X7, X49>
<X6, X12, X48>
<X48, X26, X10>
<X12, X6, X7>
<X2, X43, X26>
<X5, X10, X18>
<X39, X27, X36>
<X21, X5, X26>
<X18, X30, X32>
<X5, X10, X25>
<X40, X18, X10>
<X24, X48, X49>
<X48, X22, X41>
<X45, X30, X18>
<X19, X16, X3>
<X2, X43, X17>
<X40, X15, X29>
<X10, X37, X50>
<X35, X29, X15>
<X19, X16, X39>
<X12, X29, X47>
<X33, X22, X48>
<X30, X45, X7>
<X35, X29, X3>
<X12, X48, X24>
<X45, X17, X43>
<X12, X29, X3>
<X29, X35, X50>
<X10, X5, X21>
<X18, X10, X26>
<X13, X17, X43>
<X24, X29, X35>
<X45, X17, X13>
<X6, X12, X22>
<X47, X29, X3>
<X28, X1, X42>
<X25, X10, X37>
<X49, X48, X26>
<X13, X17, X26>
<X49, X48, X22>
<X29, X3, X20>
<X12, X48, X26>
<X47, X29, X15>
<X5, X10, X37>
<X45, X30, X3>
<X1, X10, X26>
<X10, X26, X17>
<X24, X29, X15>
