Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X14
2. X1 --> X27
3. X10 --- X15
4. X10 --> X49
5. X11 --> X14
6. X11 --> X25
7. X11 --- X47
8. X12 --> X30
9. X12 --- X39
10. X13 --> X21
11. X14 --> X17
12. X14 --> X42
13. X14 --- X50
14. X15 --> X34
15. X16 --> X21
16. X16 --- X35
17. X17 --> X45
18. X17 --> X49
19. X18 --> X46
20. X18 --> X48
21. X2 --- X43
22. X2 --> X47
23. X20 --> X46
24. X22 --> X25
25. X23 --- X28
26. X23 --- X34
27. X23 --> X38
28. X24 --> X30
29. X24 --> X38
30. X24 --> X45
31. X24 --> X49
32. X25 --- X40
33. X26 --- X29
34. X28 --> X34
35. X28 --> X44
36. X28 --> X48
37. X29 --> X38
38. X29 --- X43
39. X3 --- X13
40. X3 --> X27
41. X3 --> X30
42. X31 --> X32
43. X33 --- X41
44. X33 --> X47
45. X36 --- X39
46. X37 --> X42
47. X39 --> X46
48. X4 --- X22
49. X40 --> X47
50. X41 --> X44
51. X42 --- X43
52. X5 --- X20
53. X5 --- X43
54. X6 --- X35
55. X7 --- X19
56. X7 --- X33
57. X8 --> X17
58. X8 --> X32
59. X8 --- X37
60. X9 --> X47


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X27, X1, X14>
<X8, X17, X49>
<X22, X25, X40>
<X44, X28, X48>
<X41, X33, X7>
<X23, X28, X48>
<X45, X24, X30>
<X14, X42, X43>
<X23, X28, X44>
<X21, X13, X3>
<X50, X14, X17>
<X50, X14, X42>
<X45, X17, X14>
<X30, X12, X39>
<X17, X14, X42>
<X11, X14, X42>
<X36, X39, X46>
<X25, X11, X47>
<X11, X47, X40>
<X32, X8, X17>
<X20, X46, X39>
<X27, X3, X30>
<X30, X3, X13>
<X2, X43, X42>
<X34, X28, X44>
<X37, X8, X32>
<X21, X16, X35>
<X29, X43, X42>
<X38, X29, X43>
<X11, X47, X33>
<X2, X43, X5>
<X14, X17, X49>
<X34, X23, X38>
<X8, X37, X42>
<X12, X39, X46>
<X5, X43, X42>
<X2, X43, X29>
<X47, X33, X7>
<X11, X14, X50>
<X48, X18, X46>
<X33, X41, X44>
<X11, X47, X2>
<X38, X23, X28>
<X37, X8, X17>
<X11, X14, X17>
<X12, X39, X36>
<X1, X14, X50>
<X16, X35, X6>
<X23, X34, X15>
<X38, X29, X26>
<X37, X42, X43>
<X5, X43, X29>
<X27, X3, X13>
<X45, X24, X38>
<X45, X24, X49>
<X14, X11, X47>
<X43, X5, X20>
<X11, X25, X40>
<X34, X15, X10>
<X45, X17, X49>
<X49, X10, X15>
<X30, X24, X49>
<X38, X24, X49>
<X30, X24, X38>
<X34, X28, X48>
<X43, X2, X47>
<X14, X11, X25>
<X9, X47, X11>
<X26, X29, X43>
<X41, X33, X47>
<X25, X40, X47>
<X1, X14, X17>
<X5, X20, X46>
<X19, X7, X33>
<X8, X17, X45>
<X4, X22, X25>
<X1, X14, X42>
