Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X30
2. X1 --- X32
3. X10 --> X23
4. X10 --- X32
5. X10 --- X41
6. X11 --- X29
7. X11 --- X48
8. X12 --> X37
9. X12 --- X45
10. X13 --- X16
11. X13 --- X40
12. X14 --- X31
13. X14 --> X50
14. X15 --- X28
15. X16 --- X33
16. X16 --- X38
17. X19 --- X24
18. X19 --> X30
19. X2 --- X15
20. X2 --- X45
21. X21 --- X27
22. X21 --- X43
23. X22 --- X43
24. X23 --- X25
25. X25 --- X41
26. X25 --> X50
27. X27 --- X44
28. X3 --> X23
29. X30 --- X36
30. X31 --> X45
31. X32 --> X37
32. X33 --- X36
33. X33 --- X40
34. X34 --> X45
35. X37 --> X47
36. X38 --- X42
37. X39 --> X47
38. X39 --- X48
39. X4 --- X7
40. X43 --> X45
41. X44 --- X48
42. X7 --- X20
43. X8 --- X13
44. X9 --- X11
45. X9 --- X18
46. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X19, X30, X36>
<X12, X45, X34>
<X34, X45, X2>
<X44, X27, X21>
<X41, X10, X32>
<X27, X21, X43>
<X2, X45, X31>
<X1, X32, X10>
<X30, X36, X33>
<X48, X39, X47>
<X8, X13, X16>
<X10, X23, X25>
<X50, X14, X31>
<X30, X1, X32>
<X48, X11, X29>
<X4, X7, X20>
<X16, X33, X40>
<X27, X44, X48>
<X30, X19, X24>
<X2, X15, X28>
<X45, X31, X14>
<X38, X16, X33>
<X16, X13, X40>
<X12, X45, X31>
<X26, X9, X18>
<X23, X10, X32>
<X33, X16, X13>
<X1, X30, X36>
<X23, X10, X41>
<X9, X11, X48>
<X12, X45, X43>
<X34, X45, X43>
<X32, X37, X47>
<X11, X9, X26>
<X16, X38, X42>
<X45, X43, X21>
<X38, X16, X13>
<X12, X45, X2>
<X11, X48, X39>
<X2, X45, X43>
<X45, X12, X37>
<X33, X40, X13>
<X37, X32, X10>
<X23, X25, X50>
<X41, X25, X50>
<X40, X33, X36>
<X12, X37, X47>
<X9, X11, X29>
<X1, X32, X37>
<X22, X43, X21>
<X45, X43, X22>
<X44, X48, X39>
<X11, X9, X18>
<X11, X48, X44>
<X45, X2, X15>
<X25, X23, X3>
<X23, X25, X41>
<X8, X13, X40>
<X16, X33, X36>
<X10, X41, X25>
