Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X23
2. X10 --> X15
3. X10 --- X16
4. X11 --> X32
5. X12 --> X15
6. X13 --- X22
7. X14 --> X31
8. X14 --> X32
9. X14 --- X38
10. X16 --> X23
11. X16 --> X24
12. X16 --- X28
13. X16 --> X32
14. X16 --- X33
15. X16 --- X42
16. X16 --- X45
17. X17 --> X24
18. X2 --- X27
19. X23 --> X25
20. X23 --- X42
21. X26 --- X36
22. X28 --- X48
23. X29 --> X31
24. X29 --- X36
25. X3 --> X25
26. X3 --> X49
27. X30 --- X36
28. X31 --> X26
29. X33 --> X40
30. X34 --- X37
31. X35 --- X37
32. X37 --- X43
33. X39 --> X40
34. X4 --> X13
35. X4 --- X35
36. X4 --- X9
37. X40 --> X49
38. X42 --> X25
39. X42 --- X44
40. X43 --- X47
41. X44 --- X46
42. X5 --- X11
43. X5 --> X13
44. X6 --- X14
45. X6 --- X31
46. X7 --- X18
47. X7 --- X19
48. X7 --- X29
49. X7 --- X8
50. X8 --- X21
51. X9 --> X26
52. X9 --- X34


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X16, X32>
<X8, X7, X19>
<X4, X13, X22>
<X9, X4, X35>
<X26, X31, X29>
<X38, X14, X6>
<X23, X16, X24>
<X23, X16, X28>
<X16, X28, X48>
<X13, X4, X35>
<X30, X36, X29>
<X23, X42, X44>
<X33, X16, X28>
<X32, X16, X33>
<X9, X4, X13>
<X45, X16, X33>
<X32, X16, X42>
<X36, X26, X31>
<X32, X16, X24>
<X36, X29, X7>
<X4, X9, X34>
<X32, X16, X28>
<X16, X33, X40>
<X26, X36, X29>
<X34, X37, X35>
<X34, X37, X43>
<X25, X42, X16>
<X9, X34, X37>
<X25, X23, X16>
<X42, X16, X28>
<X42, X44, X46>
<X18, X7, X29>
<X1, X23, X42>
<X6, X31, X29>
<X49, X3, X25>
<X4, X9, X26>
<X1, X23, X25>
<X32, X16, X23>
<X49, X40, X33>
<X32, X16, X45>
<X10, X16, X45>
<X24, X16, X28>
<X32, X14, X31>
<X10, X16, X23>
<X49, X40, X39>
<X42, X16, X24>
<X45, X16, X24>
<X16, X10, X15>
<X19, X7, X18>
<X8, X7, X29>
<X36, X29, X31>
<X10, X16, X33>
<X23, X16, X33>
<X43, X37, X35>
<X10, X16, X42>
<X21, X8, X7>
<X33, X16, X24>
<X5, X13, X22>
<X37, X43, X47>
<X42, X16, X33>
<X7, X29, X31>
<X38, X14, X31>
<X16, X32, X14>
<X10, X16, X24>
<X9, X26, X36>
<X14, X31, X26>
<X45, X16, X28>
<X10, X16, X28>
<X23, X16, X45>
<X26, X31, X6>
<X19, X7, X29>
<X5, X11, X32>
<X8, X7, X18>
<X11, X5, X13>
<X6, X14, X32>
<X44, X42, X25>
<X44, X42, X16>
<X4, X35, X37>
<X30, X36, X26>
<X42, X16, X45>
<X38, X14, X32>
<X34, X9, X26>
