Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X18
3. X1 --- X3
4. X1 --- X5
5. X10 --- X48
6. X11 --- X14
7. X11 --- X17
8. X12 --- X47
9. X13 --- X26
10. X13 --- X27
11. X13 --> X39
12. X13 --> X50
13. X14 --- X20
14. X14 --- X43
15. X15 --> X31
16. X15 --- X40
17. X15 --> X45
18. X16 --- X20
19. X17 --- X20
20. X17 --> X32
21. X18 --- X37
22. X18 --> X41
23. X19 --> X23
24. X19 --- X48
25. X2 --- X10
26. X2 --- X48
27. X21 --- X22
28. X21 --> X23
29. X21 --- X24
30. X22 --- X38
31. X22 --- X48
32. X23 --- X24
33. X24 --- X29
34. X24 --- X33
35. X24 --- X47
36. X25 --- X36
37. X26 --- X30
38. X26 --- X38
39. X28 --- X42
40. X29 --- X34
41. X29 --- X46
42. X3 --- X11
43. X3 --- X14
44. X3 --- X31
45. X3 --- X5
46. X30 --- X35
47. X31 --> X45
48. X31 --> X50
49. X34 --> X39
50. X34 --> X45
51. X36 --> X31
52. X36 --- X40
53. X39 --> X41
54. X4 --- X28
55. X4 --- X6
56. X43 --- X48
57. X44 --> X49
58. X5 --- X20
59. X6 --- X28
60. X7 --- X12
61. X8 --- X43
62. X8 --- X9
63. X9 --- X21
64. X9 --> X32
65. X9 --> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X22, X21, X24>
<X8, X9, X21>
<X8, X43, X14>
<X9, X21, X22>
<X17, X20, X5>
<X47, X24, X21>
<X40, X36, X31>
<X36, X31, X3>
<X38, X26, X30>
<X41, X39, X13>
<X11, X3, X1>
<X21, X22, X48>
<X11, X14, X43>
<X5, X3, X14>
<X6, X28, X42>
<X50, X31, X15>
<X50, X13, X1>
<X20, X14, X3>
<X22, X38, X26>
<X3, X5, X20>
<X22, X48, X10>
<X14, X3, X1>
<X14, X20, X16>
<X14, X3, X31>
<X41, X18, X1>
<X3, X1, X18>
<X19, X23, X24>
<X38, X26, X13>
<X22, X48, X2>
<X12, X47, X24>
<X22, X48, X43>
<X26, X13, X1>
<X41, X18, X37>
<X5, X20, X14>
<X20, X14, X11>
<X49, X9, X21>
<X5, X3, X31>
<X11, X17, X20>
<X34, X39, X41>
<X8, X43, X48>
<X26, X13, X39>
<X40, X15, X31>
<X38, X22, X48>
<X19, X48, X43>
<X23, X19, X48>
<X25, X36, X31>
<X32, X17, X20>
<X45, X15, X40>
<X15, X40, X36>
<X5, X3, X11>
<X8, X9, X32>
<X15, X31, X3>
<X23, X21, X22>
<X13, X26, X30>
<X45, X34, X39>
<X46, X29, X24>
<X17, X20, X16>
<X23, X21, X9>
<X9, X8, X43>
<X11, X17, X32>
<X43, X48, X2>
<X20, X14, X43>
<X26, X13, X27>
<X4, X28, X42>
<X21, X24, X29>
<X8, X9, X49>
<X27, X13, X39>
<X49, X9, X32>
<X1, X5, X20>
<X17, X20, X14>
<X11, X3, X31>
<X17, X11, X3>
<X25, X36, X40>
<X38, X22, X21>
<X45, X31, X36>
<X13, X1, X3>
<X19, X48, X10>
<X23, X24, X47>
<X37, X18, X1>
<X45, X31, X3>
<X5, X20, X16>
<X33, X24, X29>
<X22, X48, X19>
<X13, X1, X18>
<X9, X21, X24>
<X50, X31, X3>
<X21, X9, X32>
<X1, X13, X39>
<X47, X24, X29>
<X45, X34, X29>
<X47, X12, X7>
<X3, X14, X43>
<X19, X48, X2>
<X26, X13, X50>
<X26, X30, X35>
<X43, X48, X10>
<X1, X13, X27>
<X17, X11, X14>
<X5, X1, X18>
<X33, X24, X47>
<X50, X13, X27>
<X23, X24, X29>
<X33, X24, X21>
<X50, X13, X39>
<X45, X31, X50>
<X36, X31, X50>
<X29, X34, X39>
<X14, X43, X48>
<X34, X29, X24>
<X34, X29, X46>
<X1, X3, X31>
<X5, X1, X13>
<X23, X24, X33>
