Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --> X18
3. X1 --- X26
4. X1 --- X33
5. X10 --> X30
6. X11 --- X13
7. X11 --> X39
8. X12 --- X29
9. X12 --- X40
10. X13 --- X31
11. X14 --- X23
12. X14 --- X48
13. X15 --- X41
14. X16 --- X44
15. X17 --- X22
16. X17 --- X46
17. X19 --- X27
18. X19 --- X35
19. X19 --- X47
20. X2 --- X26
21. X2 --> X3
22. X2 --- X41
23. X20 --- X46
24. X20 --> X50
25. X21 --- X27
26. X21 --- X33
27. X21 --> X36
28. X21 --- X37
29. X21 --- X48
30. X22 --- X32
31. X22 --> X42
32. X23 --> X45
33. X24 --- X31
34. X24 --> X36
35. X24 --- X44
36. X24 --- X47
37. X26 --- X27
38. X26 --- X34
39. X27 --- X30
40. X28 --- X29
41. X28 --> X3
42. X28 --- X40
43. X3 --- X8
44. X30 --- X49
45. X30 --> X50
46. X31 --- X45
47. X33 --- X38
48. X34 --- X38
49. X35 --- X46
50. X35 --- X47
51. X37 --> X30
52. X38 --- X43
53. X39 --> X45
54. X4 --- X43
55. X44 --> X39
56. X46 --- X49
57. X5 --- X25
58. X5 --- X31
59. X6 --- X20
60. X6 --- X29
61. X7 --> X18
62. X7 --- X41
63. X8 --- X44
64. X9 --- X15
65. X9 --> X42
66. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X24, X44, X39>
<X37, X30, X49>
<X33, X1, X26>
<X26, X2, X41>
<X9, X46, X35>
<X3, X8, X44>
<X49, X46, X17>
<X31, X24, X47>
<X45, X31, X24>
<X29, X6, X20>
<X8, X44, X39>
<X24, X44, X8>
<X50, X20, X6>
<X33, X21, X36>
<X18, X1, X10>
<X38, X33, X21>
<X17, X46, X20>
<X44, X24, X47>
<X34, X26, X1>
<X6, X29, X28>
<X32, X22, X17>
<X45, X39, X11>
<X15, X9, X42>
<X31, X24, X44>
<X25, X5, X31>
<X49, X46, X35>
<X35, X47, X24>
<X37, X30, X27>
<X45, X39, X44>
<X30, X27, X21>
<X49, X30, X10>
<X19, X27, X21>
<X30, X49, X46>
<X8, X3, X28>
<X37, X30, X50>
<X35, X46, X20>
<X1, X26, X27>
<X37, X21, X27>
<X23, X45, X31>
<X16, X44, X8>
<X35, X46, X17>
<X33, X21, X48>
<X18, X1, X26>
<X26, X34, X38>
<X12, X29, X6>
<X34, X38, X43>
<X33, X38, X43>
<X50, X30, X10>
<X26, X27, X21>
<X16, X44, X39>
<X36, X21, X37>
<X46, X17, X22>
<X7, X41, X15>
<X47, X19, X27>
<X36, X21, X48>
<X29, X28, X40>
<X9, X46, X17>
<X36, X24, X44>
<X12, X40, X28>
<X10, X1, X26>
<X32, X22, X42>
<X29, X28, X3>
<X30, X10, X1>
<X30, X27, X26>
<X34, X26, X2>
<X46, X9, X15>
<X33, X21, X27>
<X50, X30, X49>
<X49, X30, X27>
<X1, X33, X21>
<X40, X28, X3>
<X48, X21, X27>
<X31, X45, X39>
<X9, X46, X49>
<X10, X30, X27>
<X2, X26, X27>
<X46, X35, X47>
<X45, X31, X5>
<X36, X24, X31>
<X13, X31, X24>
<X37, X21, X48>
<X17, X22, X42>
<X13, X11, X39>
<X13, X31, X5>
<X46, X35, X19>
<X33, X21, X37>
<X33, X1, X10>
<X26, X2, X3>
<X19, X27, X30>
<X24, X31, X5>
<X46, X9, X42>
<X36, X24, X47>
<X12, X29, X28>
<X50, X30, X27>
<X9, X46, X20>
<X49, X46, X20>
<X41, X2, X3>
<X45, X31, X13>
<X34, X26, X27>
<X34, X38, X33>
<X33, X1, X18>
<X14, X48, X21>
<X46, X20, X50>
<X45, X23, X14>
<X15, X41, X2>
<X2, X3, X8>
<X19, X47, X24>
<X35, X19, X27>
<X7, X41, X2>
<X9, X15, X41>
<X19, X27, X26>
<X4, X43, X38>
<X36, X21, X27>
<X46, X20, X6>
<X23, X14, X48>
<X1, X26, X2>
<X11, X13, X31>
<X18, X7, X41>
<X1, X33, X38>
<X30, X37, X21>
<X29, X12, X40>
<X24, X44, X16>
