Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X30
2. X1 --> X32
3. X10 --> X23
4. X10 --> X32
5. X11 --- X21
6. X11 --- X29
7. X11 --- X44
8. X12 --- X34
9. X12 --> X37
10. X13 --- X16
11. X13 --- X40
12. X14 --- X31
13. X14 --- X50
14. X15 --- X28
15. X16 --- X38
16. X16 --> X43
17. X16 --- X46
18. X17 --> X19
19. X18 --> X19
20. X19 --> X24
21. X19 --- X36
22. X2 --- X15
23. X2 --- X26
24. X2 --- X45
25. X20 --> X43
26. X21 --- X27
27. X22 --- X43
28. X23 --- X25
29. X25 --- X31
30. X25 --- X41
31. X27 --- X44
32. X3 --> X23
33. X3 --- X5
34. X30 --- X36
35. X31 --- X45
36. X32 --> X37
37. X33 --- X36
38. X33 --- X40
39. X34 --> X45
40. X37 --> X47
41. X38 --- X46
42. X38 --- X48
43. X39 --- X40
44. X39 --> X42
45. X39 --> X47
46. X4 --- X7
47. X43 --> X45
48. X46 --- X48
49. X6 --- X34
50. X6 --- X7
51. X7 --> X42
52. X8 --- X13
53. X8 --> X23
54. X9 --- X11
55. X9 --- X18
56. X9 --> X24
57. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X8, X23, X10>
<X34, X45, X2>
<X44, X27, X21>
<X13, X40, X39>
<X2, X45, X31>
<X36, X19, X18>
<X41, X25, X31>
<X9, X11, X21>
<X30, X36, X33>
<X8, X13, X16>
<X21, X11, X29>
<X25, X23, X10>
<X50, X14, X31>
<X22, X43, X16>
<X30, X1, X32>
<X15, X2, X26>
<X22, X43, X20>
<X2, X15, X28>
<X24, X19, X18>
<X45, X31, X14>
<X45, X31, X25>
<X47, X39, X42>
<X12, X34, X6>
<X4, X7, X42>
<X38, X16, X43>
<X16, X13, X40>
<X9, X18, X19>
<X26, X9, X18>
<X23, X3, X5>
<X23, X10, X32>
<X4, X7, X6>
<X36, X19, X24>
<X1, X30, X36>
<X46, X16, X43>
<X34, X12, X37>
<X6, X7, X42>
<X24, X9, X18>
<X32, X37, X47>
<X11, X9, X26>
<X34, X6, X7>
<X40, X39, X47>
<X16, X38, X48>
<X13, X16, X38>
<X45, X43, X20>
<X2, X45, X43>
<X45, X34, X6>
<X19, X36, X33>
<X33, X40, X39>
<X14, X31, X25>
<X33, X40, X13>
<X27, X44, X11>
<X23, X8, X13>
<X24, X19, X17>
<X30, X36, X19>
<X12, X34, X45>
<X40, X39, X42>
<X9, X26, X2>
<X37, X32, X10>
<X45, X43, X16>
<X24, X9, X26>
<X40, X33, X36>
<X12, X37, X47>
<X34, X45, X31>
<X16, X46, X48>
<X43, X45, X31>
<X36, X19, X17>
<X11, X9, X24>
<X9, X11, X29>
<X1, X32, X37>
<X45, X43, X22>
<X11, X9, X18>
<X27, X21, X11>
<X9, X11, X44>
<X44, X11, X21>
<X13, X16, X43>
<X23, X25, X31>
<X45, X2, X26>
<X45, X2, X15>
<X25, X23, X3>
<X23, X25, X41>
<X8, X13, X40>
<X13, X16, X46>
<X8, X23, X25>
<X44, X11, X29>
