Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X12
2. X1 --> X14
3. X1 --- X3
4. X1 --> X45
5. X10 --- X15
6. X10 --- X16
7. X10 --> X49
8. X11 --> X14
9. X11 --> X25
10. X12 --> X30
11. X12 --- X39
12. X13 --> X21
13. X14 --- X17
14. X14 --> X42
15. X14 --- X50
16. X15 --> X34
17. X16 --> X1
18. X16 --> X21
19. X17 --> X45
20. X17 --> X49
21. X18 --- X21
22. X18 --> X46
23. X18 --> X48
24. X2 --- X27
25. X2 --> X47
26. X20 --> X2
27. X20 --- X25
28. X22 --> X25
29. X23 --- X28
30. X23 --> X38
31. X24 --> X30
32. X24 --> X38
33. X24 --> X45
34. X24 --> X49
35. X25 --- X40
36. X26 --- X39
37. X27 --> X1
38. X28 --> X34
39. X28 --> X44
40. X28 --> X48
41. X29 --> X38
42. X3 --- X13
43. X3 --- X27
44. X3 --> X30
45. X31 --> X32
46. X33 --- X41
47. X33 --> X47
48. X37 --> X42
49. X38 --- X48
50. X39 --> X46
51. X4 --- X22
52. X4 --- X48
53. X40 --> X47
54. X41 --> X44
55. X43 --> X2
56. X5 --- X48
57. X6 --- X18
58. X7 --- X16
59. X7 --- X19
60. X7 --- X33
61. X8 --> X32
62. X8 --- X35
63. X8 --- X36
64. X8 --- X37
65. X9 --> X47


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X35, X8, X37>
<X22, X25, X40>
<X24, X38, X48>
<X16, X7, X33>
<X12, X39, X26>
<X41, X33, X7>
<X23, X28, X48>
<X1, X16, X7>
<X45, X24, X30>
<X23, X28, X44>
<X21, X13, X3>
<X50, X14, X42>
<X23, X28, X34>
<X45, X17, X14>
<X36, X8, X32>
<X17, X14, X42>
<X30, X12, X39>
<X1, X16, X21>
<X27, X3, X30>
<X48, X38, X29>
<X13, X3, X30>
<X47, X2, X27>
<X16, X7, X19>
<X34, X28, X44>
<X30, X12, X1>
<X12, X30, X3>
<X23, X38, X48>
<X10, X16, X7>
<X47, X2, X20>
<X16, X10, X15>
<X49, X17, X14>
<X8, X37, X42>
<X40, X25, X20>
<X48, X18, X21>
<X25, X20, X2>
<X3, X1, X16>
<X11, X14, X17>
<X2, X27, X3>
<X4, X48, X38>
<X12, X1, X3>
<X45, X24, X38>
<X13, X3, X27>
<X11, X25, X40>
<X12, X1, X27>
<X45, X17, X49>
<X45, X1, X27>
<X49, X10, X15>
<X34, X28, X48>
<X47, X2, X43>
<X27, X2, X20>
<X1, X14, X17>
<X16, X21, X18>
<X19, X7, X33>
<X1, X3, X13>
<X17, X49, X24>
<X38, X48, X5>
<X14, X1, X16>
<X14, X1, X27>
<X46, X18, X21>
<X5, X48, X18>
<X4, X48, X5>
<X44, X28, X48>
<X35, X8, X32>
<X46, X18, X6>
<X50, X14, X17>
<X48, X18, X6>
<X11, X25, X20>
<X10, X16, X21>
<X11, X14, X42>
<X22, X25, X20>
<X38, X48, X18>
<X12, X1, X45>
<X45, X1, X14>
<X27, X2, X43>
<X37, X8, X32>
<X26, X39, X46>
<X1, X12, X39>
<X1, X3, X30>
<X21, X16, X7>
<X4, X48, X28>
<X12, X39, X46>
<X36, X8, X35>
<X45, X1, X3>
<X47, X33, X7>
<X14, X1, X3>
<X4, X48, X18>
<X38, X48, X28>
<X11, X14, X50>
<X46, X18, X48>
<X33, X41, X44>
<X38, X23, X28>
<X16, X10, X49>
<X1, X16, X10>
<X1, X14, X50>
<X17, X45, X24>
<X45, X24, X49>
<X12, X1, X14>
<X34, X15, X10>
<X5, X48, X28>
<X12, X1, X16>
<X45, X1, X16>
<X6, X18, X21>
<X30, X24, X49>
<X38, X24, X49>
<X30, X24, X38>
<X14, X11, X25>
<X41, X33, X47>
<X25, X40, X47>
<X18, X21, X13>
<X1, X27, X2>
<X22, X4, X48>
<X4, X22, X25>
<X1, X14, X42>
<X36, X8, X37>
