Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --> X18
3. X1 --- X26
4. X10 --> X30
5. X11 --- X13
6. X11 --- X39
7. X11 --- X44
8. X12 --- X29
9. X12 --- X40
10. X12 --> X43
11. X13 --- X31
12. X14 --- X29
13. X15 --- X36
14. X15 --- X41
15. X17 --- X22
16. X17 --- X24
17. X19 --- X35
18. X19 --- X41
19. X2 --- X26
20. X2 --- X3
21. X2 --- X41
22. X2 --- X47
23. X20 --- X44
24. X20 --- X46
25. X20 --> X50
26. X21 --- X27
27. X21 --- X33
28. X21 --- X37
29. X21 --- X48
30. X22 --- X32
31. X23 --- X44
32. X23 --> X45
33. X24 --- X31
34. X24 --- X47
35. X26 --- X34
36. X27 --> X30
37. X28 --- X29
38. X28 --- X48
39. X29 --- X32
40. X3 --- X8
41. X30 --- X37
42. X30 --> X50
43. X33 --- X38
44. X34 --- X38
45. X35 --- X46
46. X36 --- X42
47. X39 --- X44
48. X39 --> X45
49. X4 --- X11
50. X4 --- X31
51. X4 --- X35
52. X4 --> X43
53. X40 --- X49
54. X42 --- X46
55. X5 --- X25
56. X5 --- X36
57. X6 --- X10
58. X6 --- X28
59. X6 --- X7
60. X7 --> X18
61. X7 --- X29
62. X9 --- X15
63. X9 --- X29
64. X9 --- X42
65. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X9, X29, X32>
<X31, X24, X47>
<X9, X42, X36>
<X7, X6, X10>
<X44, X39, X45>
<X21, X37, X30>
<X27, X21, X37>
<X29, X28, X48>
<X41, X15, X36>
<X14, X29, X9>
<X13, X31, X24>
<X12, X29, X28>
<X27, X30, X37>
<X47, X2, X3>
<X6, X7, X18>
<X32, X22, X17>
<X45, X39, X11>
<X15, X9, X42>
<X33, X21, X37>
<X43, X12, X40>
<X21, X27, X30>
<X22, X32, X29>
<X12, X29, X14>
<X29, X9, X15>
<X14, X29, X32>
<X46, X9, X15>
<X11, X4, X35>
<X22, X17, X24>
<X26, X2, X3>
<X15, X36, X42>
<X11, X44, X20>
<X5, X36, X42>
<X4, X35, X46>
<X15, X41, X2>
<X25, X5, X36>
<X29, X7, X18>
<X29, X28, X6>
<X23, X44, X39>
<X7, X6, X28>
<X44, X20, X46>
<X2, X3, X8>
<X29, X7, X6>
<X4, X31, X13>
<X9, X46, X35>
<X29, X12, X43>
<X38, X33, X21>
<X50, X30, X10>
<X26, X34, X38>
<X4, X11, X13>
<X46, X42, X36>
<X1, X10, X30>
<X26, X2, X41>
<X35, X46, X42>
<X46, X20, X50>
<X12, X40, X49>
<X7, X29, X28>
<X4, X35, X19>
<X34, X38, X33>
<X1, X26, X2>
<X9, X46, X20>
<X11, X4, X43>
<X29, X9, X46>
<X46, X35, X19>
<X26, X1, X18>
<X2, X47, X24>
<X4, X11, X39>
<X1, X10, X6>
<X47, X2, X41>
<X15, X41, X19>
<X6, X10, X30>
<X50, X30, X37>
<X33, X21, X48>
<X34, X26, X1>
<X29, X12, X40>
<X5, X36, X15>
<X33, X21, X27>
<X23, X44, X20>
<X20, X46, X35>
<X4, X11, X44>
<X31, X4, X43>
<X13, X11, X39>
<X7, X29, X12>
<X12, X29, X9>
<X23, X44, X11>
<X11, X4, X31>
<X29, X9, X42>
<X10, X1, X18>
<X2, X41, X19>
<X44, X20, X50>
<X48, X21, X37>
<X44, X11, X13>
<X12, X29, X32>
<X14, X29, X28>
<X9, X15, X41>
<X20, X44, X39>
<X41, X2, X3>
<X43, X4, X35>
<X41, X19, X35>
<X48, X21, X27>
<X7, X29, X32>
<X37, X30, X10>
<X34, X26, X2>
<X7, X29, X9>
<X10, X6, X28>
<X7, X29, X14>
<X31, X24, X17>
<X4, X31, X24>
<X32, X29, X28>
<X9, X29, X28>
<X44, X23, X45>
<X6, X28, X48>
<X20, X46, X42>
<X11, X13, X31>
<X50, X30, X27>
<X21, X48, X28>
<X31, X4, X35>
<X9, X15, X36>
<X47, X2, X26>
<X17, X24, X47>
<X10, X1, X26>
