Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X12
2. X1 --> X32
3. X1 --> X42
4. X10 --> X14
5. X10 --- X26
6. X11 --> X14
7. X11 --> X33
8. X11 --> X41
9. X12 --> X16
10. X12 --- X19
11. X12 --- X36
12. X13 --> X18
13. X13 --> X23
14. X13 --> X39
15. X14 --> X22
16. X15 --- X35
17. X15 --> X49
18. X15 --> X50
19. X16 --> X18
20. X16 --- X21
21. X16 <-> X22
22. X16 --> X50
23. X17 --- X20
24. X17 --> X32
25. X19 --> X23
26. X19 --> X47
27. X2 --- X5
28. X20 --> X23
29. X20 --- X30
30. X20 --- X35
31. X22 --- X32
32. X22 --> X40
33. X23 --> X41
34. X23 --- X43
35. X24 --> X33
36. X25 --> X27
37. X25 --> X31
38. X25 --- X38
39. X25 --> X39
40. X26 --> X22
41. X26 --- X28
42. X26 --> X38
43. X27 --- X46
44. X28 --> X31
45. X29 --> X31
46. X29 --- X37
47. X29 --> X47
48. X3 --- X11
49. X31 --- X44
50. X32 --> X47
51. X33 --> X42
52. X33 --> X45
53. X34 --> X40
54. X4 --> X16
55. X4 --> X27
56. X44 --> X45
57. X48 --> X49
58. X5 --- X24
59. X5 --> X27
60. X5 --- X7
61. X5 --- X9
62. X6 --- X25
63. X6 --> X31
64. X7 --- X34
65. X8 --- X10
66. X8 --> X38
67. X8 --> X39
68. X8 --> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X23, X13, X39>
<X23, X20, X17>
<X27, X25, X39>
<X22, X26, X10>
<X22, X16, X50>
<X44, X31, X25>
<X45, X33, X42>
<X19, X23, X41>
<X12, X19, X47>
<X23, X19, X47>
<X8, X10, X14>
<X9, X5, X7>
<X12, X16, X50>
<X50, X16, X21>
<X1, X12, X16>
<X16, X4, X27>
<X22, X14, X10>
<X31, X25, X39>
<X30, X20, X17>
<X8, X38, X25>
<X14, X11, X3>
<X38, X25, X39>
<X32, X17, X20>
<X11, X33, X42>
<X24, X5, X7>
<X46, X27, X4>
<X24, X5, X27>
<X49, X8, X10>
<X2, X5, X27>
<X2, X5, X7>
<X6, X25, X39>
<X12, X19, X23>
<X47, X32, X17>
<X36, X12, X16>
<X23, X13, X18>
<X26, X22, X40>
<X50, X15, X35>
<X27, X25, X6>
<X23, X20, X30>
<X19, X47, X32>
<X22, X32, X47>
<X9, X5, X24>
<X22, X16, X18>
<X46, X27, X5>
<X12, X1, X32>
<X16, X22, X32>
<X25, X27, X4>
<X22, X26, X38>
<X10, X8, X39>
<X35, X20, X17>
<X26, X28, X31>
<X13, X23, X43>
<X22, X16, X21>
<X38, X26, X10>
<X33, X11, X41>
<X41, X23, X43>
<X5, X24, X33>
<X1, X12, X19>
<X9, X5, X27>
<X38, X8, X10>
<X25, X27, X46>
<X11, X14, X22>
<X16, X22, X40>
<X16, X22, X26>
<X2, X5, X24>
<X23, X20, X35>
<X8, X10, X26>
<X24, X33, X42>
<X26, X10, X14>
<X1, X12, X36>
<X3, X11, X41>
<X27, X25, X38>
<X38, X26, X28>
<X27, X25, X31>
<X10, X26, X28>
<X38, X8, X39>
<X1, X32, X22>
<X40, X34, X7>
<X44, X31, X6>
<X9, X5, X2>
<X41, X23, X20>
<X49, X15, X50>
<X12, X16, X18>
<X45, X33, X24>
<X33, X11, X14>
<X14, X22, X32>
<X19, X12, X36>
<X32, X1, X42>
<X38, X25, X6>
<X26, X22, X32>
<X47, X29, X31>
<X4, X16, X18>
<X25, X31, X28>
<X45, X44, X31>
<X14, X11, X41>
<X18, X16, X21>
<X6, X31, X29>
<X13, X23, X41>
<X38, X25, X31>
<X49, X8, X39>
<X19, X12, X16>
<X50, X16, X4>
<X45, X33, X11>
<X4, X16, X21>
<X40, X22, X32>
<X38, X8, X49>
<X49, X15, X35>
<X12, X1, X42>
<X1, X32, X47>
<X14, X22, X40>
<X22, X32, X17>
<X44, X31, X29>
<X44, X31, X28>
<X8, X39, X25>
<X22, X26, X28>
<X26, X38, X25>
<X35, X20, X30>
<X37, X29, X47>
<X19, X23, X43>
<X37, X29, X31>
<X18, X13, X39>
<X43, X23, X20>
<X15, X35, X20>
<X12, X16, X22>
<X50, X16, X18>
<X34, X7, X5>
<X33, X11, X3>
<X12, X16, X21>
<X27, X5, X7>
