Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X23
2. X1 --- X41
3. X10 --> X15
4. X10 --> X16
5. X10 --- X47
6. X11 --> X32
7. X12 --> X15
8. X13 --- X22
9. X14 --> X31
10. X14 --> X32
11. X14 --- X38
12. X16 --> X23
13. X16 --> X24
14. X16 --- X28
15. X16 --> X32
16. X16 --- X33
17. X16 --> X42
18. X16 --> X45
19. X17 --> X24
20. X17 --- X41
21. X18 --> X31
22. X19 --> X43
23. X2 --> X16
24. X2 --> X27
25. X20 --> X42
26. X23 --> X25
27. X23 --> X36
28. X23 --> X42
29. X26 --> X36
30. X28 --- X48
31. X29 --> X31
32. X29 --> X36
33. X3 --> X25
34. X3 --> X49
35. X30 --> X36
36. X31 --> X26
37. X33 --> X40
38. X34 --- X37
39. X37 <-> X43
40. X37 <-> X45
41. X39 --> X40
42. X4 --> X13
43. X4 --> X27
44. X4 --- X35
45. X4 --- X9
46. X40 --> X49
47. X42 --- X44
48. X43 --- X47
49. X44 --- X46
50. X47 --> X37
51. X5 --- X11
52. X5 --> X13
53. X6 --- X14
54. X6 --> X26
55. X6 --> X31
56. X7 --- X18
57. X7 --- X19
58. X7 --> X25
59. X7 --- X29
60. X7 --- X8
61. X8 --- X21
62. X9 --> X26
63. X9 --- X34
64. X9 --> X37


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X16, X32>
<X9, X4, X35>
<X19, X7, X25>
<X23, X16, X28>
<X23, X16, X24>
<X13, X4, X35>
<X23, X42, X44>
<X41, X17, X24>
<X32, X16, X42>
<X10, X47, X43>
<X36, X26, X31>
<X19, X43, X47>
<X33, X16, X2>
<X32, X16, X24>
<X43, X19, X7>
<X32, X16, X28>
<X26, X36, X29>
<X34, X37, X43>
<X45, X16, X2>
<X36, X23, X16>
<X37, X47, X10>
<X34, X37, X45>
<X26, X6, X14>
<X18, X7, X29>
<X1, X23, X42>
<X4, X9, X26>
<X44, X42, X20>
<X1, X23, X25>
<X10, X16, X45>
<X10, X16, X23>
<X42, X16, X24>
<X16, X10, X15>
<X19, X7, X18>
<X8, X7, X25>
<X36, X29, X31>
<X16, X2, X27>
<X23, X16, X33>
<X33, X16, X24>
<X5, X13, X22>
<X42, X16, X33>
<X7, X29, X31>
<X38, X14, X31>
<X9, X4, X27>
<X35, X4, X27>
<X45, X16, X28>
<X9, X37, X43>
<X23, X16, X45>
<X13, X4, X27>
<X19, X7, X29>
<X26, X31, X18>
<X32, X16, X2>
<X25, X7, X18>
<X34, X37, X47>
<X44, X42, X16>
<X7, X18, X31>
<X26, X9, X37>
<X6, X31, X18>
<X1, X41, X17>
<X38, X14, X32>
<X25, X23, X36>
<X34, X9, X26>
<X8, X7, X19>
<X4, X13, X22>
<X26, X31, X29>
<X38, X14, X6>
<X36, X26, X6>
<X16, X28, X48>
<X2, X16, X28>
<X30, X36, X29>
<X33, X16, X28>
<X32, X16, X33>
<X9, X4, X13>
<X45, X16, X33>
<X36, X29, X7>
<X34, X9, X4>
<X23, X36, X30>
<X16, X33, X40>
<X4, X9, X37>
<X42, X16, X2>
<X25, X7, X29>
<X25, X23, X16>
<X45, X37, X9>
<X42, X16, X28>
<X42, X44, X46>
<X49, X3, X25>
<X15, X10, X47>
<X1, X23, X36>
<X32, X16, X23>
<X49, X40, X33>
<X32, X16, X45>
<X24, X16, X28>
<X32, X14, X31>
<X49, X40, X39>
<X25, X23, X42>
<X45, X16, X24>
<X8, X7, X29>
<X10, X16, X33>
<X2, X16, X24>
<X21, X8, X7>
<X10, X16, X42>
<X16, X32, X14>
<X10, X16, X24>
<X9, X26, X36>
<X14, X31, X26>
<X16, X10, X47>
<X10, X16, X28>
<X36, X23, X42>
<X5, X11, X32>
<X8, X7, X18>
<X11, X5, X13>
<X6, X14, X32>
<X23, X1, X41>
<X42, X16, X45>
<X23, X16, X2>
