Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X1 --> X42
3. X10 --> X15
4. X10 --> X16
5. X10 --> X47
6. X11 --> X32
7. X12 --> X15
8. X12 --> X34
9. X13 --- X22
10. X14 --> X32
11. X14 --- X38
12. X16 --- X23
13. X16 --> X24
14. X16 --- X28
15. X16 --> X32
16. X16 --- X33
17. X16 --> X45
18. X17 --> X24
19. X18 --> X31
20. X19 --- X41
21. X2 --> X16
22. X2 --> X27
23. X20 --> X42
24. X21 --> X43
25. X21 --> X45
26. X23 --> X25
27. X23 --> X36
28. X26 --> X36
29. X28 --- X48
30. X29 <-> X34
31. X29 --> X36
32. X29 <-> X45
33. X3 --> X25
34. X3 --> X49
35. X30 --> X36
36. X31 --> X26
37. X31 --- X44
38. X33 --> X40
39. X34 --- X44
40. X35 --> X45
41. X37 --> X43
42. X38 --> X43
43. X39 --> X40
44. X4 --> X13
45. X4 --> X27
46. X4 --- X35
47. X4 --- X9
48. X40 --> X49
49. X42 --> X25
50. X43 --> X47
51. X44 --- X46
52. X5 --- X11
53. X5 --> X13
54. X6 --- X14
55. X6 --> X26
56. X7 --- X18
57. X7 --- X19
58. X7 --- X29
59. X7 --- X42
60. X7 --- X8
61. X8 --- X21
62. X9 --> X26
63. X9 --> X31
64. X9 --> X45


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X16, X32>
<X41, X19, X7>
<X9, X4, X35>
<X45, X9, X4>
<X8, X7, X42>
<X23, X16, X28>
<X23, X16, X24>
<X44, X34, X29>
<X13, X4, X35>
<X31, X44, X46>
<X1, X42, X7>
<X45, X21, X43>
<X36, X26, X31>
<X33, X16, X2>
<X32, X16, X24>
<X29, X7, X42>
<X32, X16, X28>
<X26, X36, X29>
<X25, X42, X7>
<X45, X16, X2>
<X16, X23, X36>
<X26, X6, X14>
<X21, X45, X29>
<X18, X7, X29>
<X44, X31, X26>
<X27, X2, X1>
<X4, X9, X26>
<X10, X16, X45>
<X45, X29, X7>
<X10, X16, X23>
<X25, X42, X20>
<X16, X2, X1>
<X35, X45, X29>
<X16, X10, X15>
<X19, X7, X42>
<X19, X7, X18>
<X16, X2, X27>
<X2, X1, X42>
<X23, X16, X33>
<X33, X16, X24>
<X5, X13, X22>
<X9, X4, X27>
<X35, X45, X16>
<X35, X4, X27>
<X45, X16, X28>
<X7, X42, X20>
<X23, X16, X45>
<X13, X4, X27>
<X4, X35, X45>
<X19, X7, X29>
<X4, X9, X31>
<X9, X45, X35>
<X26, X31, X18>
<X37, X43, X21>
<X32, X16, X2>
<X9, X31, X44>
<X16, X45, X29>
<X7, X18, X31>
<X16, X45, X21>
<X18, X7, X42>
<X30, X36, X26>
<X38, X14, X32>
<X25, X23, X36>
<X8, X7, X19>
<X4, X13, X22>
<X12, X34, X44>
<X34, X44, X31>
<X38, X14, X6>
<X36, X26, X6>
<X16, X28, X48>
<X2, X16, X28>
<X33, X16, X28>
<X47, X43, X21>
<X32, X16, X33>
<X9, X4, X13>
<X45, X16, X33>
<X45, X9, X31>
<X34, X29, X36>
<X45, X29, X36>
<X36, X29, X7>
<X16, X33, X40>
<X16, X23, X25>
<X49, X3, X25>
<X15, X10, X47>
<X47, X43, X38>
<X32, X16, X23>
<X49, X40, X33>
<X24, X16, X28>
<X32, X16, X45>
<X34, X12, X15>
<X1, X42, X25>
<X49, X40, X39>
<X8, X21, X45>
<X45, X16, X24>
<X8, X7, X29>
<X16, X32, X11>
<X10, X16, X33>
<X2, X16, X24>
<X21, X8, X7>
<X14, X38, X43>
<X47, X43, X37>
<X10, X16, X24>
<X9, X26, X36>
<X16, X10, X47>
<X45, X9, X26>
<X34, X44, X46>
<X10, X16, X28>
<X5, X11, X32>
<X8, X7, X18>
<X11, X5, X13>
<X6, X14, X32>
<X44, X31, X18>
<X34, X29, X7>
<X23, X25, X42>
<X23, X16, X2>
<X8, X21, X43>
