Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --- X18
3. X1 --- X26
4. X11 --- X13
5. X11 --- X39
6. X11 --- X44
7. X12 --- X29
8. X12 --- X38
9. X13 --- X31
10. X15 --> X36
11. X15 --- X41
12. X17 --- X22
13. X17 --- X24
14. X18 --- X34
15. X19 --- X35
16. X19 --- X41
17. X2 --- X3
18. X2 --- X41
19. X2 --- X47
20. X20 --- X46
21. X20 --> X50
22. X21 --- X27
23. X21 --- X33
24. X21 --- X37
25. X21 --- X48
26. X22 --- X32
27. X22 --- X42
28. X23 --> X45
29. X24 --> X36
30. X24 --- X47
31. X25 --- X27
32. X26 --- X44
33. X27 --- X30
34. X28 --- X29
35. X3 --- X8
36. X30 --- X49
37. X30 --> X50
38. X34 --- X38
39. X35 --- X37
40. X39 --> X45
41. X4 --- X43
42. X40 --- X49
43. X41 --- X43
44. X5 --- X25
45. X5 --- X36
46. X6 --- X28
47. X7 --- X18
48. X8 --- X31
49. X8 --- X44
50. X9 --- X15
51. X9 --- X29
52. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X36, X15, X41>
<X3, X8, X44>
<X38, X12, X29>
<X36, X24, X17>
<X30, X49, X40>
<X35, X37, X21>
<X46, X20, X50>
<X32, X22, X42>
<X8, X31, X13>
<X25, X27, X21>
<X8, X44, X26>
<X18, X1, X26>
<X5, X36, X15>
<X37, X21, X33>
<X32, X22, X17>
<X17, X22, X42>
<X35, X19, X41>
<X45, X39, X11>
<X25, X5, X36>
<X13, X11, X39>
<X49, X30, X50>
<X2, X41, X43>
<X37, X35, X19>
<X9, X46, X20>
<X8, X44, X11>
<X9, X15, X41>
<X22, X17, X24>
<X31, X8, X44>
<X34, X18, X1>
<X1, X18, X7>
<X25, X27, X30>
<X47, X24, X36>
<X8, X3, X2>
<X15, X9, X46>
<X39, X11, X44>
<X3, X8, X31>
<X13, X11, X44>
<X5, X25, X27>
<X29, X28, X6>
<X3, X2, X41>
<X12, X29, X28>
<X47, X2, X41>
<X5, X36, X24>
<X27, X21, X33>
<X47, X24, X17>
<X15, X41, X19>
<X38, X34, X18>
<X27, X30, X50>
<X2, X47, X24>
<X37, X21, X27>
<X4, X43, X41>
<X15, X9, X29>
<X10, X1, X18>
<X33, X21, X48>
<X19, X41, X43>
<X11, X44, X26>
<X29, X9, X46>
<X2, X41, X15>
<X21, X27, X30>
<X12, X29, X9>
<X12, X38, X34>
<X47, X2, X3>
<X11, X13, X31>
<X27, X21, X48>
<X49, X30, X27>
<X1, X26, X44>
<X15, X41, X43>
<X9, X15, X36>
<X9, X29, X28>
<X37, X21, X48>
<X2, X41, X19>
<X10, X1, X26>
<X34, X18, X7>
