Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --- X18
3. X1 --- X26
4. X1 --- X35
5. X10 --- X37
6. X11 --- X13
7. X11 --- X39
8. X11 --- X44
9. X12 --- X19
10. X12 --- X23
11. X13 --- X31
12. X15 --> X36
13. X15 --- X41
14. X15 --> X9
15. X16 --- X30
16. X17 --- X22
17. X17 --- X24
18. X18 --- X34
19. X19 --- X35
20. X19 --> X41
21. X2 --- X3
22. X2 --- X41
23. X2 --- X47
24. X20 --- X46
25. X20 --- X48
26. X20 --> X50
27. X21 --- X27
28. X21 --- X33
29. X21 --- X36
30. X21 --- X37
31. X21 --- X48
32. X22 --- X32
33. X22 --- X42
34. X23 --> X45
35. X24 --> X36
36. X24 --- X47
37. X25 --- X27
38. X26 --- X44
39. X27 --- X30
40. X28 --- X29
41. X29 --> X12
42. X29 --> X9
43. X3 --- X8
44. X30 --> X49
45. X30 --> X50
46. X33 --> X38
47. X34 --> X38
48. X35 --- X37
49. X37 --- X48
50. X38 --> X12
51. X39 --- X44
52. X39 --> X45
53. X4 --- X43
54. X40 --> X49
55. X43 --> X41
56. X46 --- X47
57. X5 --- X25
58. X5 --- X36
59. X6 --- X28
60. X7 --- X18
61. X8 --- X31
62. X8 --- X38
63. X8 --- X44
64. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X36, X15, X41>
<X36, X24, X17>
<X12, X19, X41>
<X37, X21, X36>
<X47, X46, X20>
<X23, X12, X38>
<X38, X8, X31>
<X35, X37, X48>
<X35, X1, X26>
<X33, X21, X36>
<X24, X36, X21>
<X8, X31, X13>
<X35, X1, X18>
<X25, X27, X21>
<X8, X44, X26>
<X45, X39, X44>
<X19, X12, X29>
<X32, X22, X17>
<X35, X37, X10>
<X35, X19, X41>
<X45, X39, X11>
<X50, X30, X49>
<X16, X30, X49>
<X2, X41, X43>
<X8, X44, X39>
<X8, X44, X11>
<X48, X37, X10>
<X22, X17, X24>
<X34, X18, X1>
<X25, X27, X30>
<X47, X24, X36>
<X21, X48, X20>
<X13, X11, X44>
<X12, X29, X28>
<X47, X2, X41>
<X24, X36, X5>
<X27, X21, X33>
<X47, X24, X17>
<X27, X30, X50>
<X23, X12, X19>
<X8, X38, X33>
<X10, X1, X18>
<X33, X21, X48>
<X11, X44, X26>
<X46, X47, X2>
<X2, X41, X15>
<X15, X36, X21>
<X12, X29, X9>
<X11, X13, X31>
<X27, X21, X48>
<X12, X19, X35>
<X50, X30, X16>
<X8, X38, X12>
<X3, X8, X44>
<X37, X10, X1>
<X1, X35, X19>
<X35, X37, X21>
<X46, X20, X50>
<X35, X1, X10>
<X32, X22, X42>
<X23, X12, X29>
<X27, X21, X36>
<X26, X1, X18>
<X5, X36, X15>
<X26, X44, X39>
<X37, X21, X33>
<X12, X23, X45>
<X17, X22, X42>
<X47, X46, X9>
<X25, X5, X36>
<X13, X11, X39>
<X10, X37, X21>
<X37, X35, X19>
<X9, X46, X20>
<X9, X15, X41>
<X31, X8, X44>
<X1, X18, X7>
<X34, X38, X8>
<X37, X48, X20>
<X36, X21, X48>
<X38, X12, X19>
<X8, X3, X2>
<X15, X9, X46>
<X3, X8, X31>
<X5, X25, X27>
<X29, X28, X6>
<X3, X2, X41>
<X15, X41, X19>
<X38, X34, X18>
<X37, X35, X1>
<X2, X47, X24>
<X33, X38, X12>
<X37, X21, X27>
<X48, X20, X50>
<X46, X20, X48>
<X4, X43, X41>
<X5, X36, X21>
<X29, X9, X46>
<X21, X27, X30>
<X34, X38, X12>
<X47, X2, X3>
<X27, X30, X49>
<X38, X33, X21>
<X1, X26, X44>
<X38, X8, X44>
<X27, X30, X16>
<X15, X41, X43>
<X38, X8, X3>
<X9, X15, X36>
<X9, X29, X28>
<X46, X47, X24>
<X2, X41, X19>
<X26, X1, X10>
<X34, X18, X7>
