Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X12
2. X1 --> X42
3. X10 --> X14
4. X10 --- X26
5. X11 --> X14
6. X11 --> X33
7. X11 --> X41
8. X12 --> X16
9. X12 --- X19
10. X12 --- X36
11. X12 --- X38
12. X13 --> X18
13. X13 --> X23
14. X13 --> X39
15. X14 --- X22
16. X15 --- X35
17. X15 --> X49
18. X15 --> X50
19. X16 --> X18
20. X16 --- X21
21. X16 --- X38
22. X16 --> X50
23. X17 --> X43
24. X19 --> X23
25. X2 --> X31
26. X2 --- X5
27. X20 --> X23
28. X22 --- X32
29. X22 --> X40
30. X23 --> X41
31. X23 --> X43
32. X24 --> X33
33. X24 --> X40
34. X25 --> X27
35. X25 --> X39
36. X26 --- X28
37. X26 --- X38
38. X27 --- X46
39. X28 --> X31
40. X29 --> X31
41. X29 --> X47
42. X3 --- X11
43. X31 --> X44
44. X32 --> X47
45. X33 --> X42
46. X33 --> X45
47. X34 --> X40
48. X34 --> X44
49. X4 --> X16
50. X4 --> X27
51. X44 --> X45
52. X48 --> X49
53. X5 --- X24
54. X5 --> X27
55. X5 --- X7
56. X5 --- X9
57. X6 --- X25
58. X7 --- X34
59. X8 --- X10
60. X8 --> X39
61. X8 --> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X23, X13, X39>
<X27, X25, X39>
<X45, X33, X42>
<X19, X23, X41>
<X8, X10, X14>
<X9, X5, X7>
<X12, X16, X50>
<X50, X16, X21>
<X1, X12, X16>
<X16, X4, X27>
<X22, X14, X10>
<X12, X38, X26>
<X14, X11, X3>
<X11, X33, X42>
<X24, X5, X7>
<X38, X16, X18>
<X38, X16, X21>
<X46, X27, X4>
<X24, X5, X27>
<X49, X8, X10>
<X2, X5, X27>
<X2, X5, X7>
<X6, X25, X39>
<X12, X19, X23>
<X36, X12, X16>
<X23, X13, X18>
<X50, X15, X35>
<X27, X25, X6>
<X44, X34, X7>
<X22, X32, X47>
<X9, X5, X24>
<X44, X31, X2>
<X46, X27, X5>
<X25, X27, X4>
<X10, X8, X39>
<X26, X28, X31>
<X13, X23, X43>
<X38, X26, X10>
<X33, X11, X41>
<X41, X23, X43>
<X19, X12, X38>
<X5, X24, X33>
<X1, X12, X19>
<X9, X5, X27>
<X25, X27, X46>
<X11, X14, X22>
<X2, X5, X24>
<X5, X24, X40>
<X8, X10, X26>
<X40, X34, X44>
<X24, X33, X42>
<X26, X10, X14>
<X1, X12, X36>
<X3, X11, X41>
<X38, X26, X28>
<X10, X26, X28>
<X40, X34, X7>
<X9, X5, X2>
<X41, X23, X20>
<X49, X15, X50>
<X12, X16, X18>
<X5, X2, X31>
<X45, X33, X24>
<X33, X11, X14>
<X14, X22, X32>
<X19, X12, X36>
<X47, X29, X31>
<X4, X16, X18>
<X45, X44, X31>
<X14, X11, X41>
<X34, X44, X45>
<X18, X16, X21>
<X50, X16, X38>
<X13, X23, X41>
<X49, X8, X39>
<X34, X40, X24>
<X19, X12, X16>
<X50, X16, X4>
<X45, X33, X11>
<X33, X24, X40>
<X4, X16, X21>
<X40, X22, X32>
<X49, X15, X35>
<X36, X12, X38>
<X2, X31, X29>
<X12, X1, X42>
<X40, X22, X14>
<X44, X31, X29>
<X44, X31, X28>
<X8, X39, X13>
<X16, X38, X26>
<X4, X16, X38>
<X19, X23, X43>
<X1, X12, X38>
<X18, X13, X39>
<X43, X23, X20>
<X50, X16, X18>
<X34, X7, X5>
<X33, X11, X3>
<X12, X16, X21>
<X27, X5, X7>
