Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X12
2. X1 --> X42
3. X10 --> X14
4. X11 --> X14
5. X11 --> X33
6. X11 --> X41
7. X11 --- X45
8. X12 --> X16
9. X12 --- X19
10. X12 --- X36
11. X13 --> X23
12. X13 --> X39
13. X15 --- X35
14. X15 --> X49
15. X15 --> X50
16. X16 --- X18
17. X16 --- X21
18. X16 --> X50
19. X17 --> X43
20. X19 --> X23
21. X19 --- X47
22. X2 --- X5
23. X20 --> X23
24. X22 --> X16
25. X22 --- X32
26. X22 --> X40
27. X23 --> X41
28. X23 --> X43
29. X24 --> X33
30. X24 --> X40
31. X25 --> X27
32. X25 --> X31
33. X25 --> X38
34. X26 --> X16
35. X26 --- X28
36. X26 --> X38
37. X27 --- X46
38. X28 --> X31
39. X29 --> X31
40. X29 --> X47
41. X3 --- X11
42. X31 --> X44
43. X32 --> X47
44. X33 --> X42
45. X34 --> X40
46. X34 --> X44
47. X39 --> X38
48. X4 --> X16
49. X4 --- X26
50. X4 --> X27
51. X44 --- X45
52. X48 --> X49
53. X5 --- X24
54. X5 --> X27
55. X5 --- X7
56. X5 --- X9
57. X6 --- X25
58. X6 --> X31
59. X7 --- X34
60. X8 --- X10
61. X8 --> X39
62. X8 --> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X23, X13, X39>
<X50, X16, X22>
<X44, X31, X25>
<X25, X38, X39>
<X38, X39, X13>
<X19, X23, X41>
<X26, X16, X18>
<X12, X19, X47>
<X23, X19, X47>
<X8, X10, X14>
<X9, X5, X7>
<X50, X16, X21>
<X50, X16, X12>
<X1, X12, X16>
<X27, X4, X26>
<X16, X4, X27>
<X14, X11, X3>
<X11, X33, X42>
<X19, X47, X29>
<X24, X5, X7>
<X46, X27, X4>
<X24, X5, X27>
<X15, X49, X48>
<X49, X8, X10>
<X2, X5, X27>
<X38, X26, X16>
<X2, X5, X7>
<X12, X19, X23>
<X36, X12, X16>
<X50, X15, X35>
<X22, X16, X4>
<X27, X25, X6>
<X44, X34, X7>
<X19, X47, X32>
<X22, X32, X47>
<X9, X5, X24>
<X16, X26, X28>
<X22, X16, X18>
<X46, X27, X5>
<X45, X11, X41>
<X16, X22, X32>
<X25, X27, X4>
<X10, X8, X39>
<X26, X28, X31>
<X13, X23, X43>
<X21, X16, X22>
<X45, X11, X3>
<X33, X11, X41>
<X41, X23, X43>
<X5, X24, X33>
<X1, X12, X19>
<X45, X11, X33>
<X9, X5, X27>
<X25, X27, X46>
<X16, X22, X40>
<X2, X5, X24>
<X5, X24, X40>
<X4, X26, X28>
<X40, X34, X44>
<X24, X33, X42>
<X1, X12, X36>
<X3, X11, X41>
<X27, X25, X38>
<X38, X26, X28>
<X21, X16, X26>
<X27, X25, X31>
<X45, X11, X14>
<X40, X34, X7>
<X44, X31, X6>
<X9, X5, X2>
<X41, X23, X20>
<X49, X15, X50>
<X12, X16, X18>
<X33, X11, X14>
<X4, X26, X38>
<X19, X12, X36>
<X38, X25, X6>
<X47, X29, X31>
<X4, X16, X18>
<X8, X39, X38>
<X45, X44, X31>
<X14, X11, X41>
<X34, X44, X45>
<X21, X16, X18>
<X11, X45, X44>
<X13, X23, X41>
<X38, X25, X31>
<X49, X8, X39>
<X34, X40, X24>
<X19, X12, X16>
<X50, X16, X4>
<X33, X24, X40>
<X21, X16, X4>
<X40, X22, X32>
<X49, X15, X35>
<X12, X1, X42>
<X44, X31, X29>
<X44, X31, X28>
<X50, X16, X26>
<X19, X23, X43>
<X43, X23, X20>
<X12, X16, X22>
<X50, X16, X18>
<X34, X7, X5>
<X33, X11, X3>
<X21, X16, X12>
<X27, X5, X7>
