Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --- X18
3. X1 --- X33
4. X10 --- X30
5. X11 --- X13
6. X11 --> X39
7. X12 --- X29
8. X13 --- X31
9. X15 --- X41
10. X17 --- X22
11. X17 --- X46
12. X19 --- X35
13. X19 --- X47
14. X2 --- X26
15. X2 --- X3
16. X2 --- X41
17. X20 --- X46
18. X20 --- X50
19. X21 --- X27
20. X21 --- X33
21. X21 --> X36
22. X21 --- X37
23. X21 --- X48
24. X22 --- X32
25. X22 --> X42
26. X23 --> X45
27. X24 --> X36
28. X24 --- X47
29. X25 --- X31
30. X26 --- X34
31. X28 --- X29
32. X3 --- X8
33. X30 --- X37
34. X30 --- X49
35. X31 --> X24
36. X31 --- X45
37. X33 --- X38
38. X34 --- X38
39. X35 --- X46
40. X35 --- X47
41. X39 --> X45
42. X4 --- X43
43. X44 --> X24
44. X44 --> X39
45. X5 --- X25
46. X6 --- X20
47. X7 --- X18
48. X8 --- X44
49. X9 --- X15
50. X9 --> X42
51. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X24, X44, X39>
<X49, X30, X37>
<X26, X2, X41>
<X9, X46, X35>
<X36, X21, X48>
<X3, X8, X44>
<X31, X24, X47>
<X13, X31, X25>
<X45, X31, X24>
<X9, X46, X17>
<X36, X24, X44>
<X8, X44, X39>
<X8, X44, X24>
<X32, X22, X42>
<X50, X20, X6>
<X30, X10, X1>
<X33, X21, X36>
<X34, X26, X2>
<X46, X9, X15>
<X18, X1, X10>
<X38, X33, X21>
<X17, X46, X20>
<X33, X21, X27>
<X1, X18, X7>
<X1, X33, X21>
<X44, X24, X47>
<X48, X21, X27>
<X31, X45, X39>
<X46, X35, X47>
<X36, X24, X31>
<X13, X31, X24>
<X37, X21, X48>
<X32, X22, X17>
<X17, X22, X42>
<X45, X39, X11>
<X13, X11, X39>
<X15, X9, X42>
<X46, X35, X19>
<X33, X21, X37>
<X10, X1, X33>
<X26, X2, X3>
<X35, X47, X24>
<X46, X9, X42>
<X36, X24, X47>
<X12, X29, X28>
<X45, X39, X44>
<X49, X30, X10>
<X10, X30, X37>
<X9, X46, X20>
<X45, X31, X13>
<X41, X2, X3>
<X35, X46, X20>
<X34, X38, X33>
<X5, X25, X31>
<X18, X1, X33>
<X37, X21, X27>
<X23, X45, X31>
<X46, X20, X50>
<X45, X31, X25>
<X15, X41, X2>
<X35, X46, X17>
<X2, X3, X8>
<X33, X21, X48>
<X19, X47, X24>
<X9, X15, X41>
<X36, X21, X27>
<X46, X20, X6>
<X26, X34, X38>
<X11, X13, X31>
<X24, X31, X25>
<X1, X33, X38>
<X30, X37, X21>
<X36, X21, X37>
<X46, X17, X22>
