Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --> X18
3. X1 --- X26
4. X10 --> X30
5. X10 --- X41
6. X11 --- X13
7. X11 --- X39
8. X12 --> X29
9. X13 --- X31
10. X15 --- X36
11. X15 --> X41
12. X17 --- X22
13. X17 --- X24
14. X17 --- X46
15. X18 --- X34
16. X19 --- X35
17. X19 --- X41
18. X2 --- X26
19. X2 --- X3
20. X20 --- X46
21. X20 --- X50
22. X21 --- X27
23. X21 --- X33
24. X21 --- X48
25. X22 --- X32
26. X22 --> X42
27. X23 --> X45
28. X24 --- X31
29. X24 --- X36
30. X24 --- X44
31. X26 --- X34
32. X27 --> X30
33. X28 --> X29
34. X3 --- X6
35. X3 --- X8
36. X30 --- X37
37. X30 --- X49
38. X31 --- X47
39. X33 --> X38
40. X34 --> X38
41. X37 --- X48
42. X39 --- X44
43. X39 --> X45
44. X4 --> X43
45. X40 --- X49
46. X41 --> X43
47. X44 --- X47
48. X5 --- X25
49. X6 --- X20
50. X6 --- X28
51. X7 --> X18
52. X7 --> X41
53. X8 --- X46
54. X9 --- X15
55. X9 --> X42
56. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X3, X6, X20>
<X27, X21, X48>
<X40, X49, X30>
<X6, X28, X29>
<X10, X30, X37>
<X9, X46, X20>
<X36, X24, X17>
<X27, X21, X33>
<X41, X7, X18>
<X27, X30, X49>
<X11, X39, X44>
<X1, X26, X2>
<X7, X41, X43>
<X47, X44, X24>
<X48, X21, X33>
<X7, X18, X34>
<X32, X22, X42>
<X31, X24, X44>
<X10, X30, X49>
<X45, X39, X44>
<X41, X10, X1>
<X18, X34, X38>
<X15, X36, X24>
<X31, X24, X17>
<X18, X1, X10>
<X7, X41, X10>
<X38, X33, X21>
<X10, X41, X43>
<X18, X34, X26>
<X34, X26, X1>
<X32, X22, X17>
<X17, X22, X42>
<X10, X1, X26>
<X3, X2, X26>
<X45, X39, X11>
<X13, X11, X39>
<X21, X27, X30>
<X15, X9, X42>
<X41, X19, X35>
<X24, X44, X39>
<X31, X47, X44>
<X19, X41, X10>
<X47, X31, X13>
<X22, X17, X24>
<X36, X24, X44>
<X46, X9, X42>
<X6, X20, X50>
<X36, X24, X31>
<X6, X20, X46>
<X44, X24, X17>
<X46, X17, X24>
<X3, X8, X46>
<X1, X10, X30>
<X49, X30, X37>
<X6, X3, X8>
<X41, X10, X30>
<X8, X3, X2>
<X8, X46, X17>
<X41, X15, X9>
<X8, X46, X20>
<X34, X26, X2>
<X9, X46, X17>
<X21, X48, X37>
<X19, X41, X43>
<X22, X17, X46>
<X27, X30, X37>
<X6, X3, X2>
<X47, X31, X24>
<X38, X34, X26>
<X7, X41, X19>
<X3, X6, X28>
<X19, X41, X15>
<X10, X41, X15>
<X15, X41, X43>
<X20, X6, X28>
<X15, X9, X46>
<X31, X13, X11>
<X46, X20, X50>
<X18, X1, X26>
<X9, X46, X8>
<X17, X46, X20>
<X34, X18, X1>
<X13, X31, X24>
<X48, X37, X30>
<X9, X15, X36>
<X47, X44, X39>
<X41, X15, X36>
