Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X28
2. X1 --> X42
3. X10 --- X13
4. X10 --- X18
5. X10 --- X25
6. X10 --- X37
7. X11 --- X31
8. X12 --- X22
9. X12 --> X29
10. X12 --- X48
11. X13 --- X17
12. X13 --- X23
13. X13 --- X27
14. X15 --> X29
15. X15 --> X40
16. X15 --- X50
17. X16 --- X19
18. X16 --- X23
19. X16 --> X28
20. X16 --- X39
21. X17 --- X26
22. X17 --- X43
23. X17 --- X45
24. X17 --- X46
25. X18 --- X30
26. X18 --> X40
27. X19 --- X25
28. X19 --> X32
29. X2 --- X10
30. X2 --- X33
31. X2 --- X43
32. X22 --> X40
33. X22 --> X41
34. X22 --- X48
35. X23 --- X30
36. X23 --- X31
37. X24 --> X47
38. X24 --> X48
39. X26 --> X32
40. X26 --> X48
41. X27 --- X36
42. X27 --- X39
43. X29 --> X47
44. X3 --- X16
45. X3 --- X20
46. X3 --> X29
47. X3 --- X30
48. X3 --- X46
49. X30 --- X32
50. X30 --- X45
51. X32 --- X43
52. X33 --- X34
53. X33 --> X49
54. X35 --> X49
55. X35 --- X50
56. X37 --- X50
57. X39 --> X42
58. X48 --- X49
59. X5 --- X13
60. X5 --- X21
61. X5 --- X26
62. X5 --- X38
63. X6 --- X12
64. X6 --- X7
65. X7 --- X45
66. X7 --> X49
67. X8 --> X41
68. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X26, X17, X46>
<X22, X12, X6>
<X27, X39, X16>
<X3, X16, X28>
<X13, X5, X38>
<X23, X13, X17>
<X12, X6, X7>
<X48, X26, X17>
<X37, X10, X18>
<X13, X17, X26>
<X32, X19, X25>
<X22, X48, X49>
<X49, X35, X50>
<X20, X3, X46>
<X16, X3, X29>
<X49, X33, X2>
<X38, X5, X21>
<X24, X48, X49>
<X43, X17, X13>
<X2, X33, X34>
<X10, X2, X43>
<X32, X43, X17>
<X32, X30, X45>
<X9, X32, X43>
<X37, X50, X35>
<X33, X2, X10>
<X40, X15, X29>
<X22, X48, X24>
<X48, X49, X35>
<X43, X17, X46>
<X19, X16, X28>
<X30, X23, X16>
<X47, X24, X48>
<X18, X10, X25>
<X23, X30, X3>
<X16, X23, X13>
<X5, X26, X17>
<X27, X39, X42>
<X3, X30, X45>
<X13, X10, X25>
<X23, X16, X28>
<X12, X48, X49>
<X30, X23, X13>
<X36, X27, X13>
<X3, X30, X18>
<X33, X2, X43>
<X13, X17, X45>
<X12, X29, X15>
<X28, X1, X42>
<X16, X3, X20>
<X13, X10, X37>
<X15, X50, X37>
<X37, X10, X25>
<X48, X26, X32>
<X18, X30, X32>
<X30, X3, X20>
<X26, X48, X49>
<X15, X40, X22>
<X16, X19, X32>
<X23, X16, X39>
<X40, X15, X50>
<X23, X30, X32>
<X47, X29, X3>
<X48, X12, X29>
<X26, X5, X38>
<X16, X39, X42>
<X49, X7, X45>
<X26, X5, X21>
<X48, X22, X40>
<X5, X26, X32>
<X29, X12, X6>
<X50, X15, X29>
<X39, X16, X28>
<X31, X23, X16>
<X27, X13, X17>
<X5, X13, X10>
<X2, X10, X25>
<X23, X16, X3>
<X31, X23, X13>
<X48, X12, X6>
<X35, X49, X7>
<X32, X26, X17>
<X41, X22, X40>
<X49, X7, X6>
<X30, X45, X17>
<X30, X32, X9>
<X2, X43, X17>
<X12, X22, X41>
<X23, X13, X27>
<X19, X16, X3>
<X22, X12, X29>
<X48, X49, X7>
<X12, X48, X26>
<X19, X32, X43>
<X39, X16, X3>
<X2, X43, X32>
<X33, X49, X48>
<X27, X13, X10>
<X13, X5, X21>
<X16, X3, X46>
<X2, X10, X13>
<X39, X27, X36>
<X2, X10, X18>
<X27, X13, X5>
<X23, X30, X18>
<X43, X17, X45>
<X16, X19, X25>
<X40, X18, X10>
<X48, X22, X41>
<X12, X22, X40>
<X30, X3, X16>
<X23, X16, X19>
<X23, X31, X11>
<X22, X48, X26>
<X30, X32, X26>
<X29, X3, X46>
<X30, X18, X40>
<X10, X25, X19>
<X39, X16, X19>
<X12, X29, X47>
<X23, X30, X45>
<X43, X32, X26>
<X13, X10, X18>
<X13, X17, X46>
<X5, X13, X17>
<X47, X29, X15>
<X45, X17, X46>
<X39, X27, X13>
<X3, X46, X17>
<X3, X30, X32>
<X30, X3, X29>
<X2, X10, X37>
<X48, X26, X5>
<X10, X13, X17>
<X30, X18, X10>
<X18, X30, X45>
<X23, X13, X5>
<X30, X32, X19>
<X7, X45, X17>
<X30, X23, X31>
<X49, X33, X34>
<X43, X17, X26>
<X13, X5, X26>
<X19, X32, X26>
<X15, X50, X35>
<X30, X3, X46>
<X30, X32, X43>
<X12, X48, X24>
<X50, X37, X10>
<X26, X17, X45>
<X45, X7, X6>
<X23, X13, X10>
<X29, X3, X20>
<X30, X45, X7>
