Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --- X18
3. X1 --> X26
4. X10 --- X19
5. X10 --- X30
6. X11 --- X13
7. X11 --- X39
8. X12 --- X16
9. X12 --- X38
10. X13 --- X31
11. X15 --> X36
12. X15 --- X41
13. X17 --- X24
14. X17 --- X46
15. X17 --- X47
16. X18 --- X26
17. X19 --- X35
18. X19 --- X47
19. X2 --> X26
20. X2 --- X3
21. X2 --- X41
22. X2 --- X47
23. X20 --- X44
24. X20 --- X50
25. X21 --- X27
26. X21 --- X33
27. X21 --- X37
28. X21 --- X48
29. X22 --- X32
30. X22 --- X42
31. X23 --> X45
32. X24 --- X44
33. X25 --- X37
34. X27 --- X30
35. X28 --- X29
36. X29 --- X31
37. X29 --- X47
38. X3 --- X11
39. X30 --- X37
40. X31 --> X24
41. X34 --- X38
42. X39 --- X44
43. X39 --> X45
44. X4 --- X43
45. X40 --- X49
46. X41 --- X43
47. X46 --- X49
48. X47 --> X24
49. X5 --- X25
50. X5 --> X36
51. X6 --- X20
52. X6 --- X28
53. X7 --- X19
54. X8 --- X38
55. X8 --- X44
56. X9 --- X15
57. X9 --- X29
58. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X13, X31, X24>
<X31, X24, X17>
<X36, X5, X25>
<X8, X44, X39>
<X49, X46, X9>
<X9, X46, X17>
<X21, X37, X30>
<X2, X47, X24>
<X41, X2, X26>
<X24, X44, X8>
<X41, X15, X36>
<X10, X1, X26>
<X12, X38, X34>
<X45, X39, X11>
<X15, X9, X29>
<X2, X47, X17>
<X44, X24, X47>
<X7, X19, X47>
<X2, X26, X18>
<X11, X39, X44>
<X30, X37, X25>
<X11, X13, X31>
<X9, X29, X28>
<X29, X31, X13>
<X11, X3, X2>
<X6, X20, X44>
<X15, X41, X43>
<X46, X9, X29>
<X9, X29, X47>
<X2, X41, X43>
<X46, X17, X47>
<X21, X27, X30>
<X29, X47, X17>
<X1, X10, X19>
<X10, X19, X47>
<X2, X47, X19>
<X37, X21, X48>
<X31, X24, X44>
<X21, X37, X25>
<X2, X47, X29>
<X27, X30, X37>
<X40, X49, X46>
<X15, X9, X46>
<X29, X31, X24>
<X32, X22, X42>
<X9, X29, X31>
<X29, X47, X24>
<X38, X8, X44>
<X3, X11, X13>
<X31, X29, X47>
<X12, X38, X8>
<X24, X44, X39>
<X7, X19, X35>
<X16, X12, X38>
<X6, X28, X29>
<X47, X29, X28>
<X49, X46, X17>
<X20, X44, X39>
<X31, X29, X28>
<X41, X2, X47>
<X6, X20, X50>
<X1, X10, X30>
<X45, X39, X44>
<X19, X47, X29>
<X13, X11, X39>
<X41, X43, X4>
<X10, X30, X37>
<X46, X17, X24>
<X10, X30, X27>
<X5, X25, X37>
<X26, X2, X3>
<X19, X47, X17>
<X10, X1, X18>
<X26, X2, X47>
<X20, X6, X28>
<X15, X41, X2>
<X37, X21, X27>
<X41, X2, X3>
<X41, X15, X9>
<X10, X19, X35>
<X33, X21, X48>
<X33, X21, X27>
<X7, X19, X10>
<X24, X44, X20>
<X19, X47, X24>
<X34, X38, X8>
<X44, X24, X17>
<X19, X10, X30>
<X9, X15, X36>
<X3, X11, X39>
<X44, X20, X50>
<X8, X44, X20>
<X27, X21, X48>
<X33, X21, X37>
<X47, X2, X3>
<X35, X19, X47>
