Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --- X18
3. X1 --- X26
4. X11 --- X13
5. X11 --- X39
6. X11 --- X44
7. X12 --- X29
8. X13 --- X31
9. X15 --> X36
10. X15 --- X41
11. X15 --> X9
12. X17 --- X22
13. X17 --- X24
14. X18 --- X34
15. X19 --- X35
16. X19 --> X41
17. X2 --- X3
18. X2 --- X41
19. X2 --- X47
20. X20 --- X46
21. X20 --> X50
22. X21 --- X27
23. X21 --- X33
24. X21 --- X37
25. X21 --- X48
26. X22 --- X32
27. X22 --- X42
28. X23 --> X45
29. X24 --- X31
30. X24 --> X36
31. X24 --- X47
32. X28 --- X29
33. X29 --> X9
34. X3 --- X8
35. X30 --> X49
36. X30 --> X50
37. X31 --> X8
38. X33 --> X38
39. X34 --> X38
40. X35 --- X37
41. X37 --- X48
42. X39 --- X44
43. X39 --> X45
44. X4 --- X43
45. X40 --> X49
46. X43 --> X41
47. X44 --> X8
48. X5 --- X25
49. X5 --- X36
50. X6 --- X28
51. X7 --- X18
52. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X36, X15, X41>
<X3, X8, X44>
<X36, X24, X17>
<X35, X37, X21>
<X46, X20, X50>
<X35, X37, X48>
<X32, X22, X42>
<X31, X24, X17>
<X8, X31, X13>
<X45, X39, X44>
<X18, X1, X26>
<X5, X36, X15>
<X37, X21, X33>
<X17, X22, X42>
<X32, X22, X17>
<X35, X19, X41>
<X31, X24, X36>
<X45, X39, X11>
<X25, X5, X36>
<X8, X31, X24>
<X13, X11, X39>
<X49, X30, X50>
<X2, X41, X43>
<X37, X35, X19>
<X8, X44, X39>
<X9, X46, X20>
<X47, X24, X31>
<X11, X44, X8>
<X9, X15, X41>
<X22, X17, X24>
<X34, X18, X1>
<X1, X18, X7>
<X47, X24, X36>
<X8, X3, X2>
<X15, X9, X46>
<X3, X8, X31>
<X13, X11, X44>
<X29, X28, X6>
<X3, X2, X41>
<X12, X29, X28>
<X47, X2, X41>
<X5, X36, X24>
<X27, X21, X33>
<X47, X24, X17>
<X15, X41, X19>
<X38, X34, X18>
<X2, X47, X24>
<X37, X21, X27>
<X4, X43, X41>
<X10, X1, X18>
<X33, X21, X48>
<X29, X9, X46>
<X2, X41, X15>
<X12, X29, X9>
<X47, X2, X3>
<X11, X13, X31>
<X27, X21, X48>
<X38, X33, X21>
<X13, X31, X24>
<X15, X41, X43>
<X9, X15, X36>
<X9, X29, X28>
<X2, X41, X19>
<X10, X1, X26>
<X34, X18, X7>
