Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X12
2. X1 --> X32
3. X1 --> X42
4. X10 --> X14
5. X10 --> X26
6. X11 --> X14
7. X11 --> X33
8. X11 --> X41
9. X12 --> X16
10. X12 --- X19
11. X12 --> X26
12. X12 --- X36
13. X12 --> X38
14. X13 --> X18
15. X13 --> X26
16. X13 --> X38
17. X13 --> X39
18. X14 --> X22
19. X14 --> X47
20. X15 --- X35
21. X15 --> X40
22. X15 --> X49
23. X15 --> X50
24. X16 --> X18
25. X16 --- X21
26. X16 --> X22
27. X16 --> X26
28. X16 --> X50
29. X17 --> X22
30. X17 --> X32
31. X17 --> X43
32. X19 --> X22
33. X19 --> X23
34. X2 --- X5
35. X20 --> X22
36. X20 --> X23
37. X22 --> X40
38. X23 --> X41
39. X23 --> X43
40. X24 --> X33
41. X24 --> X40
42. X25 --> X27
43. X25 --> X38
44. X25 --> X39
45. X26 --- X28
46. X26 --> X38
47. X27 --- X46
48. X28 --- X31
49. X29 --> X47
50. X3 --- X11
51. X31 --- X44
52. X32 --> X47
53. X33 --> X42
54. X34 --> X40
55. X4 --> X16
56. X4 --> X27
57. X44 --- X45
58. X48 --> X49
59. X5 --- X24
60. X5 --> X27
61. X5 --- X7
62. X5 --- X9
63. X6 --- X25
64. X7 --- X34
65. X8 --- X10
66. X8 --> X39
67. X8 --> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X26, X13, X39>
<X27, X25, X39>
<X50, X16, X22>
<X22, X16, X26>
<X13, X26, X10>
<X26, X16, X18>
<X19, X23, X41>
<X8, X10, X14>
<X9, X5, X7>
<X50, X16, X21>
<X50, X16, X12>
<X22, X17, X32>
<X4, X16, X26>
<X1, X12, X16>
<X16, X4, X27>
<X22, X14, X10>
<X14, X11, X3>
<X12, X19, X22>
<X35, X15, X40>
<X38, X25, X39>
<X11, X33, X42>
<X24, X5, X7>
<X46, X27, X4>
<X38, X13, X39>
<X24, X5, X27>
<X49, X8, X10>
<X2, X5, X27>
<X16, X26, X38>
<X2, X5, X7>
<X22, X17, X43>
<X6, X25, X39>
<X19, X12, X26>
<X12, X19, X23>
<X47, X32, X17>
<X23, X19, X22>
<X36, X12, X16>
<X47, X14, X10>
<X23, X20, X22>
<X22, X16, X4>
<X50, X15, X35>
<X27, X25, X6>
<X9, X5, X24>
<X16, X26, X28>
<X40, X22, X17>
<X22, X16, X18>
<X46, X27, X5>
<X12, X1, X32>
<X12, X38, X13>
<X10, X8, X39>
<X32, X17, X43>
<X26, X28, X31>
<X21, X16, X22>
<X38, X13, X18>
<X17, X22, X20>
<X38, X26, X10>
<X33, X11, X41>
<X41, X23, X43>
<X19, X12, X38>
<X5, X24, X33>
<X1, X12, X19>
<X9, X5, X27>
<X1, X12, X26>
<X25, X27, X46>
<X11, X14, X22>
<X16, X22, X40>
<X2, X5, X24>
<X5, X24, X40>
<X40, X22, X20>
<X8, X10, X26>
<X24, X33, X42>
<X26, X10, X14>
<X34, X40, X15>
<X1, X12, X36>
<X3, X11, X41>
<X27, X25, X38>
<X38, X26, X28>
<X21, X16, X26>
<X10, X26, X28>
<X40, X34, X7>
<X9, X5, X2>
<X41, X23, X20>
<X25, X38, X13>
<X50, X15, X49>
<X12, X16, X18>
<X36, X12, X26>
<X33, X11, X14>
<X14, X22, X16>
<X19, X12, X36>
<X32, X1, X42>
<X38, X25, X6>
<X4, X16, X18>
<X45, X44, X31>
<X14, X11, X41>
<X12, X26, X28>
<X21, X16, X18>
<X49, X8, X39>
<X19, X12, X16>
<X50, X16, X4>
<X33, X24, X40>
<X11, X14, X47>
<X21, X16, X4>
<X35, X15, X49>
<X36, X12, X38>
<X26, X13, X18>
<X12, X1, X42>
<X1, X32, X47>
<X14, X22, X40>
<X44, X31, X28>
<X50, X16, X26>
<X13, X26, X28>
<X50, X15, X40>
<X49, X15, X40>
<X19, X23, X43>
<X16, X12, X38>
<X1, X12, X38>
<X18, X13, X39>
<X43, X23, X20>
<X12, X16, X22>
<X50, X16, X18>
<X19, X22, X16>
<X16, X26, X10>
<X34, X7, X5>
<X33, X11, X3>
<X21, X16, X12>
<X27, X5, X7>
<X22, X14, X47>
<X19, X22, X40>
