Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X10 --> X15
3. X11 --> X32
4. X12 --> X15
5. X12 --> X34
6. X13 --- X22
7. X14 --> X32
8. X14 --- X38
9. X16 --> X24
10. X16 --- X28
11. X16 --> X32
12. X16 --- X33
13. X16 --> X42
14. X17 --> X24
15. X2 --- X16
16. X2 --> X27
17. X20 --> X42
18. X21 --- X43
19. X23 --> X25
20. X23 --> X36
21. X23 --> X42
22. X23 --- X47
23. X26 --> X31
24. X28 --- X48
25. X29 --> X31
26. X29 <-> X34
27. X29 <-> X36
28. X3 --> X25
29. X30 --> X36
30. X33 --> X40
31. X34 --- X37
32. X34 --- X45
33. X37 --- X43
34. X37 <-> X45
35. X39 --> X40
36. X4 --> X13
37. X4 --> X27
38. X4 --- X35
39. X4 --- X9
40. X40 --- X49
41. X42 --- X44
42. X43 --- X47
43. X44 --> X37
44. X44 --- X46
45. X5 --- X11
46. X5 --> X13
47. X6 --- X14
48. X6 --- X26
49. X7 --- X18
50. X7 --- X19
51. X7 --> X25
52. X7 --- X29
53. X7 --- X8
54. X8 --- X21
55. X9 --- X31
56. X9 --> X45


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X8, X7, X19>
<X9, X4, X35>
<X4, X13, X22>
<X19, X7, X25>
<X4, X9, X45>
<X23, X42, X16>
<X34, X37, X44>
<X38, X14, X6>
<X16, X28, X48>
<X13, X4, X35>
<X2, X16, X28>
<X30, X36, X29>
<X44, X37, X43>
<X23, X42, X44>
<X33, X16, X28>
<X21, X43, X47>
<X33, X16, X32>
<X9, X4, X13>
<X32, X16, X42>
<X45, X9, X31>
<X33, X16, X2>
<X24, X16, X32>
<X34, X45, X9>
<X36, X29, X7>
<X9, X31, X26>
<X32, X16, X28>
<X16, X33, X40>
<X34, X37, X43>
<X37, X44, X42>
<X34, X29, X31>
<X2, X16, X42>
<X25, X7, X29>
<X26, X6, X14>
<X23, X47, X43>
<X28, X16, X42>
<X42, X44, X46>
<X18, X7, X29>
<X27, X2, X1>
<X44, X42, X20>
<X49, X40, X33>
<X24, X16, X28>
<X34, X12, X15>
<X12, X34, X37>
<X49, X40, X39>
<X25, X23, X47>
<X45, X34, X29>
<X16, X2, X1>
<X25, X23, X42>
<X24, X16, X42>
<X19, X7, X18>
<X37, X34, X29>
<X8, X7, X29>
<X8, X7, X25>
<X36, X29, X31>
<X16, X2, X27>
<X2, X16, X24>
<X33, X16, X24>
<X21, X8, X7>
<X5, X13, X22>
<X37, X43, X47>
<X33, X16, X42>
<X7, X29, X31>
<X9, X4, X27>
<X35, X4, X27>
<X13, X4, X27>
<X36, X23, X42>
<X6, X26, X31>
<X19, X7, X29>
<X4, X9, X31>
<X12, X34, X45>
<X5, X11, X32>
<X45, X37, X43>
<X37, X43, X21>
<X8, X7, X18>
<X2, X16, X32>
<X11, X5, X13>
<X6, X14, X32>
<X25, X7, X18>
<X44, X42, X16>
<X23, X25, X7>
<X9, X31, X29>
<X34, X29, X7>
<X37, X44, X46>
<X38, X14, X32>
<X25, X23, X36>
<X36, X23, X47>
<X8, X21, X43>
<X47, X23, X42>
