Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X14
2. X1 --> X27
3. X10 --- X15
4. X10 --- X39
5. X10 --> X49
6. X11 --> X14
7. X11 --> X25
8. X11 --> X45
9. X12 --- X18
10. X12 --> X30
11. X13 --> X21
12. X14 --> X17
13. X14 --> X42
14. X14 --- X50
15. X15 --> X34
16. X16 --> X21
17. X16 --- X46
18. X17 --> X45
19. X17 --> X49
20. X18 --> X46
21. X18 --> X48
22. X19 --- X20
23. X2 --- X10
24. X2 --- X43
25. X2 --> X47
26. X22 --> X25
27. X23 --- X28
28. X23 --- X29
29. X23 --> X38
30. X24 --> X30
31. X24 --> X38
32. X24 --> X45
33. X24 --> X49
34. X25 --- X40
35. X26 --- X43
36. X28 --> X34
37. X28 --> X44
38. X28 --> X48
39. X29 --> X38
40. X3 --- X13
41. X3 --> X27
42. X3 --> X30
43. X31 --> X32
44. X33 --- X41
45. X33 --> X47
46. X37 --> X42
47. X39 --> X46
48. X4 --- X22
49. X40 --> X47
50. X41 --> X44
51. X7 --- X19
52. X7 --- X33
53. X8 --> X17
54. X8 --> X32
55. X8 --- X37
56. X9 --- X39
57. X9 --> X47


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X27, X1, X14>
<X8, X17, X49>
<X22, X25, X40>
<X49, X10, X39>
<X44, X28, X48>
<X9, X39, X46>
<X41, X33, X7>
<X23, X28, X48>
<X16, X46, X39>
<X45, X24, X30>
<X9, X39, X10>
<X23, X28, X44>
<X21, X13, X3>
<X12, X18, X46>
<X2, X10, X15>
<X2, X10, X49>
<X50, X14, X17>
<X50, X14, X42>
<X23, X28, X34>
<X45, X11, X14>
<X45, X17, X14>
<X10, X2, X43>
<X17, X14, X42>
<X7, X19, X20>
<X11, X14, X42>
<X30, X12, X18>
<X32, X8, X17>
<X27, X3, X30>
<X10, X2, X47>
<X30, X3, X13>
<X34, X28, X44>
<X37, X8, X32>
<X2, X10, X39>
<X14, X17, X49>
<X8, X37, X42>
<X16, X46, X18>
<X29, X23, X28>
<X47, X33, X7>
<X26, X43, X2>
<X11, X14, X50>
<X48, X18, X46>
<X33, X41, X44>
<X45, X11, X25>
<X38, X23, X28>
<X37, X8, X17>
<X11, X14, X17>
<X1, X14, X50>
<X27, X3, X13>
<X45, X24, X38>
<X45, X24, X49>
<X15, X10, X39>
<X47, X9, X39>
<X11, X25, X40>
<X34, X15, X10>
<X45, X17, X49>
<X49, X10, X15>
<X30, X24, X49>
<X38, X24, X49>
<X30, X24, X38>
<X34, X28, X48>
<X43, X2, X47>
<X14, X11, X25>
<X41, X33, X47>
<X25, X40, X47>
<X1, X14, X17>
<X12, X18, X48>
<X11, X45, X24>
<X19, X7, X33>
<X21, X16, X46>
<X8, X17, X45>
<X4, X22, X25>
<X10, X39, X46>
<X1, X14, X42>
