Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --- X18
3. X1 --- X33
4. X10 --- X30
5. X11 --- X13
6. X11 --- X39
7. X12 --- X29
8. X13 --- X31
9. X15 --- X41
10. X17 --- X22
11. X19 --- X35
12. X2 --- X3
13. X2 --- X41
14. X20 --- X46
15. X20 --- X50
16. X21 --- X27
17. X21 --- X33
18. X21 --- X48
19. X22 --- X32
20. X22 --> X42
21. X23 --> X45
22. X24 --- X36
23. X24 --- X47
24. X25 --- X36
25. X26 --- X34
26. X28 --- X29
27. X3 --- X8
28. X30 --- X37
29. X30 --- X49
30. X31 --- X45
31. X33 --- X38
32. X34 --- X38
33. X35 --- X46
34. X39 --> X45
35. X4 --- X43
36. X46 --- X49
37. X5 --- X25
38. X6 --- X20
39. X7 --- X18
40. X8 --- X44
41. X9 --- X15
42. X9 --> X42


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X36, X24, X47>
<X12, X29, X28>
<X49, X30, X37>
<X49, X30, X10>
<X3, X8, X44>
<X10, X30, X37>
<X49, X46, X20>
<X41, X2, X3>
<X45, X31, X13>
<X30, X49, X46>
<X35, X46, X20>
<X34, X38, X33>
<X32, X22, X42>
<X18, X1, X33>
<X30, X10, X1>
<X50, X20, X6>
<X23, X45, X31>
<X18, X1, X10>
<X46, X20, X50>
<X38, X33, X21>
<X33, X21, X27>
<X1, X18, X7>
<X15, X41, X2>
<X2, X3, X8>
<X33, X21, X48>
<X1, X33, X21>
<X25, X36, X24>
<X48, X21, X27>
<X9, X15, X41>
<X5, X25, X36>
<X31, X45, X39>
<X46, X20, X6>
<X26, X34, X38>
<X11, X13, X31>
<X32, X22, X17>
<X17, X22, X42>
<X45, X39, X11>
<X13, X11, X39>
<X15, X9, X42>
<X1, X33, X38>
<X46, X35, X19>
<X49, X46, X35>
<X10, X1, X33>
