Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X26
2. X10 --> X30
3. X11 --- X13
4. X11 --- X39
5. X12 --- X29
6. X12 --> X4
7. X13 --- X31
8. X14 --- X33
9. X15 --> X36
10. X15 --- X41
11. X16 --- X46
12. X17 --- X22
13. X17 --- X24
14. X17 --- X46
15. X19 --- X35
16. X19 --- X47
17. X2 --> X26
18. X2 --- X3
19. X2 --- X41
20. X2 --- X47
21. X20 --- X44
22. X20 --- X46
23. X20 --- X50
24. X21 --- X27
25. X21 --- X33
26. X21 --- X37
27. X22 --- X32
28. X23 --> X45
29. X24 --- X31
30. X24 --> X36
31. X24 --- X44
32. X24 --- X47
33. X27 --> X30
34. X27 --- X37
35. X28 --- X29
36. X29 --- X47
37. X3 --- X8
38. X30 --> X49
39. X30 --- X50
40. X31 --- X47
41. X33 --- X38
42. X34 --- X38
43. X39 --> X45
44. X4 --- X29
45. X40 --> X49
46. X41 --- X46
47. X43 --> X4
48. X5 --- X25
49. X5 --- X34
50. X6 --- X27
51. X6 --- X28
52. X6 --- X44
53. X7 --- X18
54. X8 --- X21
55. X8 --- X38
56. X9 --- X15
57. X9 --- X42


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X34, X38, X33>
<X2, X47, X31>
<X46, X20, X50>
<X36, X24, X31>
<X20, X44, X24>
<X47, X2, X3>
<X36, X24, X17>
<X2, X47, X24>
<X16, X46, X41>
<X3, X2, X26>
<X47, X24, X36>
<X29, X47, X24>
<X47, X19, X35>
<X46, X20, X44>
<X11, X13, X31>
<X36, X15, X41>
<X8, X21, X37>
<X50, X30, X27>
<X49, X30, X10>
<X9, X15, X41>
<X29, X4, X43>
<X38, X34, X5>
<X50, X30, X10>
<X6, X44, X20>
<X30, X27, X21>
<X26, X2, X41>
<X47, X24, X17>
<X21, X33, X14>
<X47, X29, X28>
<X20, X46, X41>
<X17, X46, X20>
<X38, X8, X3>
<X47, X2, X41>
<X32, X22, X17>
<X45, X39, X11>
<X34, X5, X25>
<X44, X20, X50>
<X29, X47, X2>
<X13, X11, X39>
<X15, X9, X42>
<X27, X6, X44>
<X6, X27, X21>
<X21, X8, X3>
<X12, X29, X28>
<X47, X29, X12>
<X24, X47, X19>
<X22, X17, X24>
<X16, X46, X17>
<X30, X50, X20>
<X36, X24, X44>
<X38, X33, X14>
<X3, X2, X41>
<X29, X47, X19>
<X46, X41, X2>
<X47, X2, X26>
<X6, X44, X24>
<X2, X47, X19>
<X49, X30, X27>
<X31, X24, X17>
<X6, X28, X29>
<X15, X41, X2>
<X33, X21, X37>
<X38, X33, X21>
<X34, X38, X8>
<X46, X41, X15>
<X8, X3, X2>
<X44, X24, X31>
<X8, X38, X33>
<X4, X29, X28>
<X33, X21, X27>
<X8, X21, X27>
<X17, X46, X41>
<X44, X6, X28>
<X6, X27, X37>
<X38, X8, X21>
<X29, X47, X31>
<X47, X24, X44>
<X50, X30, X49>
<X27, X6, X28>
<X30, X27, X37>
<X47, X29, X4>
<X16, X46, X20>
<X30, X27, X6>
<X9, X15, X36>
<X46, X17, X22>
<X44, X24, X17>
<X47, X31, X13>
<X31, X47, X19>
<X46, X17, X24>
<X13, X31, X24>
<X33, X21, X8>
