Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X23
2. X10 --> X15
3. X10 --> X16
4. X11 --> X32
5. X12 --> X15
6. X12 --> X34
7. X13 --- X22
8. X14 --> X31
9. X14 --> X32
10. X14 --- X38
11. X16 --> X23
12. X16 --> X24
13. X16 --- X28
14. X16 --> X32
15. X16 --- X33
16. X16 --> X42
17. X17 --> X24
18. X18 --> X31
19. X2 --> X16
20. X2 --> X27
21. X20 --> X42
22. X21 --> X45
23. X23 --> X36
24. X23 <-> X42
25. X25 --> X23
26. X26 --> X36
27. X28 --- X48
28. X29 --> X31
29. X29 --> X34
30. X29 --- X36
31. X3 --> X49
32. X30 --> X36
33. X33 --- X40
34. X34 --- X37
35. X35 --> X45
36. X37 --- X45
37. X4 --> X13
38. X4 --> X27
39. X4 --- X35
40. X4 --- X9
41. X40 --> X49
42. X42 --- X44
43. X43 --- X47
44. X44 --- X46
45. X5 --- X11
46. X5 --> X13
47. X6 --- X14
48. X6 --> X26
49. X7 --- X18
50. X7 --- X19
51. X7 --- X29
52. X7 --- X8
53. X8 --- X21
54. X9 --> X26
55. X9 --> X34


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X16, X32>
<X8, X7, X19>
<X9, X4, X35>
<X4, X13, X22>
<X38, X14, X6>
<X23, X16, X24>
<X23, X16, X28>
<X6, X26, X36>
<X16, X28, X48>
<X13, X4, X35>
<X2, X16, X28>
<X30, X36, X29>
<X23, X42, X44>
<X33, X16, X28>
<X32, X16, X33>
<X9, X4, X13>
<X32, X16, X42>
<X33, X16, X2>
<X32, X16, X24>
<X34, X29, X36>
<X36, X29, X7>
<X4, X9, X34>
<X32, X16, X28>
<X16, X33, X40>
<X26, X36, X29>
<X36, X23, X16>
<X34, X29, X31>
<X9, X34, X37>
<X42, X16, X2>
<X25, X23, X16>
<X34, X37, X45>
<X26, X6, X14>
<X42, X16, X28>
<X42, X44, X46>
<X18, X7, X29>
<X1, X23, X42>
<X1, X23, X36>
<X4, X9, X26>
<X9, X34, X29>
<X44, X42, X20>
<X1, X23, X25>
<X32, X16, X23>
<X49, X40, X33>
<X24, X16, X28>
<X34, X12, X15>
<X32, X14, X31>
<X12, X34, X37>
<X10, X16, X23>
<X8, X21, X45>
<X42, X16, X24>
<X16, X10, X15>
<X19, X7, X18>
<X37, X34, X29>
<X8, X7, X29>
<X36, X29, X31>
<X10, X16, X33>
<X16, X2, X27>
<X23, X16, X33>
<X2, X16, X24>
<X10, X16, X42>
<X21, X8, X7>
<X33, X16, X24>
<X37, X45, X35>
<X5, X13, X22>
<X37, X45, X21>
<X42, X16, X33>
<X7, X29, X31>
<X38, X14, X31>
<X16, X32, X14>
<X10, X16, X24>
<X9, X4, X27>
<X9, X26, X36>
<X35, X4, X27>
<X10, X16, X28>
<X13, X4, X27>
<X36, X23, X42>
<X4, X35, X45>
<X19, X7, X29>
<X5, X11, X32>
<X8, X7, X18>
<X32, X16, X2>
<X11, X5, X13>
<X6, X14, X32>
<X23, X36, X29>
<X6, X14, X31>
<X44, X42, X16>
<X7, X18, X31>
<X34, X29, X7>
<X38, X14, X32>
<X25, X23, X36>
<X34, X9, X26>
<X23, X16, X2>
