Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X24
2. X1 --> X26
3. X1 --> X31
4. X1 --> X38
5. X11 --> X14
6. X11 --- X22
7. X11 --- X30
8. X11 --> X45
9. X12 --- X20
10. X12 --> X32
11. X12 --> X36
12. X12 --> X38
13. X12 --- X44
14. X13 --> X14
15. X13 --- X25
16. X13 --> X46
17. X16 --> X33
18. X17 --> X32
19. X18 --> X34
20. X18 --> X47
21. X19 --- X29
22. X19 --> X35
23. X2 --> X13
24. X2 --> X26
25. X20 --> X28
26. X20 --> X35
27. X22 --> X24
28. X22 --- X30
29. X23 --- X30
30. X24 --- X27
31. X24 --> X41
32. X25 --> X32
33. X25 --> X40
34. X25 --> X47
35. X26 --> X34
36. X27 --> X46
37. X28 --> X47
38. X29 --> X33
39. X3 --> X10
40. X3 --- X11
41. X3 --> X23
42. X3 --- X9
43. X30 --> X50
44. X32 --> X41
45. X32 --> X45
46. X33 --> X45
47. X33 --> X50
48. X38 --- X44
49. X4 --> X26
50. X4 --> X28
51. X4 --> X40
52. X40 --> X46
53. X43 --- X48
54. X44 --- X49
55. X5 --> X23
56. X5 --> X31
57. X5 --> X36
58. X6 --> X10
59. X6 --> X13
60. X6 --- X19
61. X6 --- X25
62. X7 --- X15
63. X7 --- X18
64. X8 --> X35
65. X8 --- X37
66. X8 --- X39
67. X8 --> X47
68. X9 --- X12
69. X9 --> X41


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X24, X1, X31>
<X35, X8, X37>
<X28, X20, X35>
<X23, X30, X50>
<X9, X3, X11>
<X11, X30, X50>
<X22, X30, X50>
<X1, X24, X41>
<X12, X9, X3>
<X9, X12, X38>
<X9, X12, X32>
<X19, X6, X25>
<X34, X26, X2>
<X36, X5, X31>
<X45, X11, X30>
<X14, X11, X3>
<X14, X13, X6>
<X12, X20, X28>
<X46, X13, X6>
<X38, X12, X20>
<X47, X25, X32>
<X9, X12, X20>
<X22, X24, X27>
<X26, X2, X13>
<X30, X23, X5>
<X23, X5, X31>
<X13, X25, X40>
<X4, X40, X46>
<X14, X13, X25>
<X2, X13, X14>
<X36, X12, X20>
<X41, X9, X3>
<X26, X1, X31>
<X22, X11, X3>
<X47, X28, X20>
<X29, X19, X35>
<X45, X32, X17>
<X23, X30, X11>
<X34, X26, X4>
<X23, X5, X36>
<X25, X6, X10>
<X41, X32, X17>
<X1, X24, X27>
<X12, X32, X45>
<X9, X3, X10>
<X2, X13, X46>
<X19, X6, X13>
<X12, X44, X49>
<X47, X8, X37>
<X50, X33, X29>
<X44, X12, X20>
<X45, X11, X3>
<X38, X1, X26>
<X22, X24, X41>
<X14, X13, X46>
<X23, X3, X9>
<X6, X19, X35>
<X4, X28, X47>
<X6, X25, X32>
<X26, X4, X40>
<X23, X30, X22>
<X25, X40, X46>
<X47, X8, X39>
<X23, X3, X10>
<X12, X9, X41>
<X40, X46, X13>
<X34, X18, X7>
<X47, X25, X6>
<X37, X8, X39>
<X38, X12, X32>
<X45, X11, X14>
<X45, X33, X29>
<X19, X6, X10>
<X1, X38, X44>
<X25, X13, X46>
<X22, X11, X14>
<X11, X22, X24>
<X15, X7, X18>
<X38, X44, X49>
<X30, X23, X3>
<X24, X1, X26>
<X44, X12, X36>
<X38, X1, X31>
<X47, X25, X13>
<X32, X12, X20>
<X3, X11, X30>
<X34, X26, X1>
<X44, X12, X32>
<X9, X12, X36>
<X26, X4, X28>
<X24, X1, X38>
<X30, X22, X24>
<X24, X27, X46>
<X35, X8, X39>
<X45, X33, X16>
<X45, X32, X25>
<X40, X25, X32>
<X36, X12, X38>
<X45, X33, X50>
<X40, X4, X28>
<X6, X19, X29>
<X40, X25, X6>
<X19, X29, X33>
<X9, X41, X32>
<X2, X13, X25>
<X25, X32, X41>
<X13, X25, X32>
<X11, X3, X10>
<X12, X20, X35>
<X27, X24, X41>
<X47, X8, X35>
<X14, X11, X30>
<X9, X12, X44>
<X36, X12, X32>
<X47, X25, X40>
<X34, X18, X47>
<X12, X32, X41>
<X45, X32, X41>
<X23, X3, X11>
<X45, X11, X22>
<X13, X6, X10>
<X47, X18, X7>
<X50, X33, X16>
