Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X12
2. X1 --> X22
3. X1 --> X42
4. X10 --> X14
5. X10 --> X26
6. X11 --> X14
7. X11 --> X33
8. X12 --> X16
9. X12 --- X19
10. X12 --> X26
11. X12 --- X36
12. X13 --> X18
13. X13 --> X39
14. X14 --> X32
15. X14 --> X47
16. X15 --- X35
17. X15 --> X40
18. X15 --> X49
19. X15 --> X50
20. X16 --> X18
21. X16 --- X21
22. X16 --> X26
23. X16 --> X50
24. X17 --> X22
25. X17 --> X32
26. X17 --> X43
27. X17 --> X47
28. X19 --- X23
29. X2 --- X20
30. X2 --- X24
31. X2 --- X5
32. X20 --> X47
33. X22 --> X40
34. X23 --- X41
35. X23 --> X43
36. X24 --> X33
37. X25 --> X27
38. X25 --> X31
39. X25 --> X38
40. X26 --- X28
41. X26 --> X38
42. X27 --- X46
43. X28 --> X31
44. X29 --> X47
45. X3 --- X11
46. X3 --- X24
47. X30 --- X36
48. X31 --- X44
49. X32 --> X22
50. X32 --> X47
51. X33 --> X42
52. X34 --> X40
53. X4 --> X16
54. X4 --> X27
55. X44 --- X45
56. X47 --> X16
57. X48 --> X49
58. X5 --- X24
59. X5 --> X27
60. X5 --- X7
61. X5 --- X9
62. X6 --- X25
63. X7 --- X34
64. X8 --- X10
65. X8 --> X39
66. X8 --> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X1, X22, X17>
<X12, X1, X22>
<X44, X31, X25>
<X6, X25, X31>
<X26, X16, X18>
<X41, X23, X19>
<X50, X16, X12>
<X50, X16, X21>
<X8, X10, X14>
<X9, X5, X7>
<X4, X16, X26>
<X1, X12, X16>
<X16, X47, X29>
<X16, X4, X27>
<X14, X11, X3>
<X35, X15, X40>
<X16, X47, X17>
<X11, X33, X42>
<X24, X5, X7>
<X46, X27, X4>
<X24, X5, X27>
<X12, X26, X38>
<X49, X8, X10>
<X2, X5, X27>
<X16, X26, X38>
<X2, X5, X7>
<X22, X17, X43>
<X19, X12, X26>
<X12, X19, X23>
<X12, X16, X47>
<X29, X47, X17>
<X36, X12, X16>
<X47, X14, X10>
<X47, X16, X26>
<X50, X15, X35>
<X27, X25, X6>
<X47, X16, X18>
<X22, X32, X47>
<X9, X5, X24>
<X16, X26, X28>
<X40, X22, X17>
<X46, X27, X5>
<X1, X22, X40>
<X16, X47, X32>
<X11, X14, X32>
<X5, X2, X20>
<X10, X8, X39>
<X32, X17, X43>
<X26, X28, X31>
<X22, X1, X42>
<X38, X26, X10>
<X41, X23, X43>
<X33, X24, X5>
<X1, X12, X19>
<X9, X5, X27>
<X1, X12, X26>
<X25, X27, X46>
<X17, X47, X20>
<X47, X17, X43>
<X8, X10, X26>
<X24, X33, X42>
<X26, X10, X14>
<X2, X20, X47>
<X34, X40, X15>
<X14, X47, X16>
<X1, X12, X36>
<X21, X16, X47>
<X27, X25, X38>
<X38, X26, X28>
<X21, X16, X26>
<X27, X25, X31>
<X10, X26, X28>
<X40, X34, X7>
<X9, X5, X2>
<X50, X15, X49>
<X12, X16, X18>
<X32, X47, X20>
<X36, X12, X26>
<X33, X11, X14>
<X2, X24, X3>
<X19, X12, X36>
<X38, X25, X6>
<X4, X16, X18>
<X45, X44, X31>
<X12, X26, X28>
<X21, X16, X18>
<X22, X17, X47>
<X38, X25, X31>
<X49, X8, X39>
<X16, X47, X20>
<X19, X12, X16>
<X50, X16, X4>
<X33, X24, X2>
<X11, X14, X47>
<X21, X16, X4>
<X40, X22, X32>
<X20, X2, X24>
<X35, X15, X49>
<X12, X1, X42>
<X44, X31, X28>
<X50, X16, X26>
<X50, X16, X47>
<X50, X15, X40>
<X49, X15, X40>
<X3, X24, X5>
<X12, X36, X30>
<X19, X23, X43>
<X29, X47, X20>
<X18, X13, X39>
<X10, X14, X32>
<X50, X16, X18>
<X34, X7, X5>
<X33, X11, X3>
<X22, X32, X14>
<X33, X24, X3>
<X11, X3, X24>
<X21, X16, X12>
<X27, X5, X7>
