Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X1 --> X23
3. X10 --> X15
4. X10 --- X16
5. X12 --> X15
6. X12 --> X34
7. X13 --- X22
8. X14 --> X31
9. X14 --> X32
10. X14 --- X38
11. X16 --> X23
12. X16 --> X24
13. X16 --- X28
14. X16 --> X32
15. X16 --- X33
16. X16 --- X42
17. X17 --> X24
18. X18 --> X31
19. X19 --> X43
20. X2 --> X27
21. X21 --- X45
22. X25 --> X23
23. X26 --> X6
24. X26 --> X9
25. X28 --- X48
26. X29 --> X31
27. X29 --> X34
28. X3 --> X49
29. X30 --> X36
30. X31 --> X9
31. X33 --> X40
32. X37 --> X36
33. X37 --> X43
34. X37 --- X45
35. X39 --> X40
36. X4 --> X13
37. X4 --> X27
38. X4 --- X35
39. X4 --- X9
40. X40 --> X49
41. X42 --> X23
42. X42 --- X44
43. X43 --- X47
44. X44 --- X46
45. X5 --- X11
46. X5 --> X13
47. X6 --- X14
48. X6 <-> X31
49. X7 --- X18
50. X7 --- X19
51. X7 --- X29
52. X7 --- X8
53. X8 --- X21
54. X9 --> X34


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X16, X32>
<X8, X7, X19>
<X9, X4, X35>
<X4, X13, X22>
<X12, X34, X9>
<X38, X14, X6>
<X23, X16, X24>
<X23, X16, X28>
<X16, X28, X48>
<X13, X4, X35>
<X23, X42, X44>
<X33, X16, X28>
<X32, X16, X33>
<X9, X4, X13>
<X32, X16, X42>
<X19, X43, X47>
<X32, X16, X24>
<X23, X1, X2>
<X34, X9, X4>
<X43, X19, X7>
<X32, X16, X28>
<X16, X33, X40>
<X9, X31, X14>
<X34, X29, X31>
<X25, X23, X16>
<X45, X37, X36>
<X26, X6, X14>
<X9, X26, X6>
<X42, X16, X28>
<X42, X44, X46>
<X18, X7, X29>
<X1, X23, X42>
<X27, X2, X1>
<X4, X9, X26>
<X1, X23, X25>
<X32, X16, X23>
<X49, X40, X33>
<X24, X16, X28>
<X34, X12, X15>
<X32, X14, X31>
<X10, X16, X23>
<X49, X40, X39>
<X8, X21, X45>
<X43, X37, X36>
<X42, X16, X24>
<X9, X31, X6>
<X16, X10, X15>
<X19, X7, X18>
<X8, X7, X29>
<X10, X16, X33>
<X23, X16, X33>
<X10, X16, X42>
<X21, X8, X7>
<X33, X16, X24>
<X5, X13, X22>
<X37, X45, X21>
<X37, X43, X47>
<X42, X16, X33>
<X7, X29, X31>
<X38, X14, X31>
<X10, X16, X24>
<X9, X4, X27>
<X35, X4, X27>
<X10, X16, X28>
<X13, X4, X27>
<X19, X7, X29>
<X4, X9, X31>
<X45, X37, X43>
<X8, X7, X18>
<X11, X5, X13>
<X6, X14, X32>
<X16, X42, X44>
<X34, X9, X31>
<X9, X31, X29>
<X7, X18, X31>
<X34, X29, X7>
<X9, X31, X18>
<X38, X14, X32>
<X34, X9, X26>
