Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X12
2. X1 --> X42
3. X10 --> X14
4. X10 --- X26
5. X11 --> X14
6. X11 --> X33
7. X11 --> X41
8. X12 --> X16
9. X12 --- X19
10. X12 --- X36
11. X13 --> X18
12. X13 --> X23
13. X13 --> X39
14. X15 --- X35
15. X15 --> X40
16. X15 --> X49
17. X15 --> X50
18. X16 --> X18
19. X16 --- X21
20. X16 --> X22
21. X16 --> X50
22. X17 --> X22
23. X17 --> X43
24. X19 --> X22
25. X19 --> X23
26. X2 --- X5
27. X20 --> X23
28. X22 --> X40
29. X23 --> X41
30. X23 --> X43
31. X24 --> X33
32. X24 --> X40
33. X25 --> X27
34. X25 <-> X31
35. X25 --> X39
36. X26 --- X28
37. X26 --- X38
38. X27 --- X46
39. X28 --> X31
40. X29 --> X31
41. X29 --> X47
42. X3 --- X11
43. X30 --- X48
44. X31 --> X44
45. X32 --> X22
46. X32 --> X47
47. X33 --> X42
48. X33 --> X45
49. X34 --> X40
50. X34 --> X44
51. X4 --> X16
52. X4 --> X27
53. X4 --- X47
54. X44 --> X45
55. X48 --> X49
56. X5 --- X24
57. X5 --> X27
58. X5 --- X7
59. X5 --- X9
60. X6 --> X25
61. X7 --- X34
62. X8 --- X10
63. X8 --> X39
64. X8 --> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X23, X13, X39>
<X27, X25, X39>
<X22, X16, X50>
<X44, X31, X25>
<X45, X33, X42>
<X19, X23, X41>
<X8, X10, X14>
<X9, X5, X7>
<X12, X16, X50>
<X50, X16, X21>
<X1, X12, X16>
<X16, X4, X47>
<X27, X4, X47>
<X16, X4, X27>
<X31, X25, X39>
<X14, X11, X3>
<X12, X19, X22>
<X35, X15, X40>
<X11, X33, X42>
<X24, X5, X7>
<X46, X27, X4>
<X24, X5, X27>
<X49, X8, X10>
<X2, X5, X27>
<X2, X5, X7>
<X22, X17, X43>
<X6, X25, X39>
<X12, X19, X23>
<X23, X19, X22>
<X36, X12, X16>
<X23, X13, X18>
<X19, X22, X32>
<X50, X15, X35>
<X22, X16, X4>
<X4, X47, X32>
<X27, X25, X6>
<X44, X34, X7>
<X22, X32, X47>
<X9, X5, X24>
<X40, X22, X17>
<X22, X16, X18>
<X46, X27, X5>
<X24, X40, X15>
<X16, X22, X32>
<X10, X8, X39>
<X26, X28, X31>
<X13, X23, X43>
<X22, X16, X21>
<X38, X26, X10>
<X33, X11, X41>
<X41, X23, X43>
<X5, X24, X33>
<X1, X12, X19>
<X9, X5, X27>
<X25, X27, X46>
<X16, X22, X40>
<X2, X5, X24>
<X5, X24, X40>
<X4, X47, X29>
<X8, X10, X26>
<X40, X34, X44>
<X24, X33, X42>
<X26, X10, X14>
<X34, X40, X15>
<X1, X12, X36>
<X3, X11, X41>
<X38, X26, X28>
<X27, X25, X31>
<X10, X26, X28>
<X40, X34, X7>
<X9, X5, X2>
<X41, X23, X20>
<X50, X15, X49>
<X12, X16, X18>
<X45, X33, X24>
<X33, X11, X14>
<X19, X12, X36>
<X47, X29, X31>
<X4, X16, X18>
<X25, X31, X28>
<X45, X44, X31>
<X14, X11, X41>
<X34, X44, X45>
<X18, X16, X21>
<X13, X23, X41>
<X49, X8, X39>
<X34, X40, X24>
<X19, X12, X16>
<X50, X16, X4>
<X45, X33, X11>
<X33, X24, X40>
<X4, X16, X21>
<X40, X22, X32>
<X35, X15, X49>
<X12, X1, X42>
<X44, X31, X29>
<X44, X31, X28>
<X50, X15, X40>
<X49, X15, X40>
<X19, X23, X43>
<X19, X23, X20>
<X18, X13, X39>
<X43, X23, X20>
<X12, X16, X22>
<X50, X16, X18>
<X34, X7, X5>
<X33, X11, X3>
<X30, X48, X49>
<X12, X16, X21>
<X27, X5, X7>
<X19, X22, X40>
