Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X26
2. X1 --> X31
3. X1 --> X38
4. X11 --- X14
5. X11 --- X22
6. X11 --> X29
7. X11 --> X45
8. X11 --- X46
9. X12 --- X20
10. X12 --> X32
11. X12 --> X36
12. X12 --> X38
13. X12 --- X44
14. X13 --> X14
15. X13 --- X25
16. X14 --> X32
17. X14 <-> X46
18. X14 --- X49
19. X16 --> X33
20. X17 --> X32
21. X18 --> X34
22. X19 --> X29
23. X19 --> X35
24. X2 --> X13
25. X2 --- X25
26. X2 --> X26
27. X2 --> X29
28. X20 --- X28
29. X20 --> X35
30. X21 --- X27
31. X22 --> X32
32. X22 <-> X46
33. X24 --> X22
34. X24 --- X27
35. X24 --- X41
36. X25 --> X40
37. X25 --> X47
38. X26 --> X34
39. X28 --> X47
40. X29 --> X33
41. X3 --> X10
42. X3 --- X11
43. X3 --> X23
44. X3 --- X9
45. X30 --> X50
46. X32 --> X45
47. X33 --> X45
48. X33 --> X50
49. X38 --- X44
50. X4 --> X26
51. X4 --> X40
52. X40 --- X46
53. X44 --- X49
54. X5 --> X23
55. X5 --> X31
56. X5 --> X36
57. X6 --> X10
58. X6 --> X13
59. X6 --- X19
60. X7 --- X15
61. X7 --- X18
62. X7 --- X42
63. X8 --> X35
64. X9 --- X12


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X28, X20, X35>
<X9, X3, X11>
<X25, X2, X26>
<X12, X9, X3>
<X9, X12, X38>
<X9, X12, X32>
<X11, X14, X13>
<X34, X26, X2>
<X36, X5, X31>
<X14, X11, X3>
<X26, X2, X29>
<X14, X13, X6>
<X12, X20, X28>
<X33, X29, X2>
<X38, X12, X20>
<X9, X12, X20>
<X27, X24, X22>
<X2, X25, X47>
<X13, X2, X26>
<X23, X5, X31>
<X13, X25, X40>
<X46, X14, X32>
<X11, X22, X32>
<X4, X40, X46>
<X14, X13, X25>
<X11, X14, X49>
<X46, X14, X49>
<X49, X14, X32>
<X36, X12, X20>
<X2, X13, X14>
<X14, X46, X40>
<X26, X1, X31>
<X13, X2, X29>
<X22, X11, X3>
<X45, X32, X14>
<X47, X28, X20>
<X29, X19, X35>
<X45, X32, X17>
<X34, X26, X4>
<X23, X5, X36>
<X45, X11, X29>
<X12, X32, X45>
<X9, X3, X10>
<X25, X2, X29>
<X45, X11, X46>
<X19, X6, X13>
<X11, X14, X32>
<X12, X44, X49>
<X50, X33, X29>
<X15, X7, X42>
<X3, X11, X29>
<X44, X12, X20>
<X45, X11, X3>
<X38, X1, X26>
<X2, X25, X40>
<X18, X7, X42>
<X41, X24, X22>
<X23, X3, X9>
<X25, X13, X6>
<X6, X19, X35>
<X26, X4, X40>
<X46, X11, X29>
<X25, X40, X46>
<X23, X3, X10>
<X34, X18, X7>
<X45, X32, X22>
<X38, X12, X32>
<X45, X11, X14>
<X45, X33, X29>
<X19, X6, X10>
<X1, X38, X44>
<X22, X11, X14>
<X11, X22, X24>
<X15, X7, X18>
<X38, X44, X49>
<X24, X22, X32>
<X46, X22, X32>
<X44, X12, X36>
<X38, X1, X31>
<X47, X25, X13>
<X32, X12, X20>
<X34, X26, X1>
<X44, X12, X32>
<X3, X11, X46>
<X9, X12, X36>
<X13, X14, X49>
<X11, X46, X40>
<X45, X33, X16>
<X11, X45, X32>
<X14, X11, X29>
<X36, X12, X38>
<X45, X33, X50>
<X6, X19, X29>
<X19, X29, X33>
<X21, X27, X24>
<X11, X3, X10>
<X11, X29, X33>
<X22, X46, X40>
<X22, X11, X29>
<X12, X20, X35>
<X27, X24, X41>
<X9, X12, X44>
<X44, X49, X14>
<X36, X12, X32>
<X47, X25, X40>
<X22, X32, X14>
<X23, X3, X11>
<X45, X11, X22>
<X13, X14, X32>
<X10, X6, X13>
<X12, X32, X14>
<X50, X33, X16>
