Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X26
2. X1 --> X31
3. X1 --- X38
4. X11 --- X14
5. X11 --- X22
6. X11 --> X29
7. X11 --> X45
8. X12 --- X20
9. X12 --> X32
10. X12 --> X36
11. X12 --- X44
12. X13 --> X14
13. X13 --- X25
14. X14 --> X49
15. X16 --> X33
16. X17 --> X32
17. X18 --> X34
18. X19 --> X29
19. X19 --> X35
20. X2 --> X13
21. X2 --- X25
22. X2 --> X26
23. X2 --> X29
24. X20 --- X28
25. X20 --> X35
26. X22 --- X24
27. X22 --> X32
28. X22 --- X46
29. X24 --- X27
30. X24 --- X41
31. X25 --> X40
32. X25 --> X47
33. X26 --> X34
34. X28 --> X47
35. X29 --> X33
36. X3 --> X10
37. X3 --- X11
38. X3 --> X23
39. X3 --- X9
40. X30 --> X50
41. X32 --> X45
42. X33 --> X45
43. X33 --> X50
44. X38 --- X44
45. X4 --> X26
46. X4 --> X40
47. X40 --- X46
48. X44 --> X49
49. X46 --> X14
50. X5 --> X23
51. X5 --> X31
52. X5 --> X36
53. X6 --> X10
54. X6 --> X13
55. X6 --- X19
56. X7 --- X15
57. X7 --- X18
58. X8 --> X35
59. X9 --- X12


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X24, X22, X46>
<X28, X20, X35>
<X9, X3, X11>
<X25, X2, X26>
<X12, X9, X3>
<X9, X12, X32>
<X11, X14, X13>
<X34, X26, X2>
<X36, X5, X31>
<X14, X11, X3>
<X26, X2, X29>
<X14, X13, X6>
<X12, X20, X28>
<X33, X29, X2>
<X9, X12, X20>
<X27, X24, X22>
<X2, X25, X47>
<X13, X2, X26>
<X23, X5, X31>
<X13, X25, X40>
<X11, X22, X32>
<X4, X40, X46>
<X14, X13, X25>
<X11, X14, X49>
<X46, X14, X49>
<X2, X13, X14>
<X36, X12, X20>
<X40, X46, X14>
<X12, X32, X17>
<X26, X1, X31>
<X13, X2, X29>
<X22, X11, X3>
<X47, X28, X20>
<X29, X19, X35>
<X45, X32, X17>
<X34, X26, X4>
<X23, X5, X36>
<X45, X11, X29>
<X12, X32, X45>
<X9, X3, X10>
<X25, X2, X29>
<X11, X22, X46>
<X19, X6, X13>
<X12, X44, X49>
<X50, X33, X29>
<X3, X11, X29>
<X44, X12, X20>
<X45, X11, X3>
<X38, X1, X26>
<X2, X25, X40>
<X41, X24, X22>
<X25, X13, X6>
<X23, X3, X9>
<X6, X19, X35>
<X26, X4, X40>
<X25, X40, X46>
<X23, X3, X10>
<X34, X18, X7>
<X45, X32, X22>
<X45, X11, X14>
<X45, X33, X29>
<X19, X6, X10>
<X1, X38, X44>
<X22, X11, X14>
<X11, X22, X24>
<X15, X7, X18>
<X38, X44, X49>
<X12, X44, X38>
<X24, X22, X32>
<X46, X22, X32>
<X44, X12, X36>
<X38, X1, X31>
<X47, X25, X13>
<X32, X12, X20>
<X34, X26, X1>
<X44, X12, X32>
<X9, X12, X36>
<X13, X14, X49>
<X11, X14, X46>
<X45, X33, X16>
<X11, X45, X32>
<X14, X11, X29>
<X45, X33, X50>
<X6, X19, X29>
<X22, X46, X14>
<X19, X29, X33>
<X11, X3, X10>
<X11, X29, X33>
<X22, X46, X40>
<X22, X11, X29>
<X12, X20, X35>
<X27, X24, X41>
<X9, X12, X44>
<X36, X12, X32>
<X47, X25, X40>
<X23, X3, X11>
<X45, X11, X22>
<X10, X6, X13>
<X50, X33, X16>
