Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X26
2. X1 --> X31
3. X1 --- X38
4. X11 --- X14
5. X11 --- X22
6. X11 --> X29
7. X11 --> X45
8. X12 --- X20
9. X12 --> X36
10. X12 --- X44
11. X13 --> X14
12. X13 --- X25
13. X14 --> X49
14. X16 --> X33
15. X17 --> X32
16. X18 --> X34
17. X19 --> X29
18. X19 --> X35
19. X2 --> X13
20. X2 --- X25
21. X2 --> X26
22. X2 --> X29
23. X20 --- X28
24. X20 --> X35
25. X22 --- X24
26. X22 --> X32
27. X22 --- X46
28. X24 --- X27
29. X24 --- X41
30. X25 --> X40
31. X25 --> X47
32. X26 --> X34
33. X28 --> X47
34. X29 --> X33
35. X3 --> X10
36. X3 --- X11
37. X3 --> X23
38. X3 --- X9
39. X30 --> X50
40. X32 --> X45
41. X33 --> X45
42. X33 --> X50
43. X38 --- X44
44. X4 --> X26
45. X4 --> X40
46. X40 --- X46
47. X44 --> X49
48. X46 --> X14
49. X5 --> X23
50. X5 --> X31
51. X5 --> X36
52. X6 --> X10
53. X6 --> X13
54. X6 --- X19
55. X7 --- X15
56. X7 --- X18
57. X8 --> X35
58. X9 --- X12


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X6, X19, X35>
<X24, X22, X46>
<X26, X4, X40>
<X28, X20, X35>
<X9, X3, X11>
<X25, X40, X46>
<X23, X3, X10>
<X25, X2, X26>
<X34, X18, X7>
<X45, X32, X22>
<X45, X11, X14>
<X12, X9, X3>
<X45, X33, X29>
<X19, X6, X10>
<X11, X14, X13>
<X1, X38, X44>
<X22, X11, X14>
<X34, X26, X2>
<X11, X22, X24>
<X36, X5, X31>
<X15, X7, X18>
<X38, X44, X49>
<X12, X44, X38>
<X24, X22, X32>
<X14, X11, X3>
<X46, X22, X32>
<X44, X12, X36>
<X38, X1, X31>
<X26, X2, X29>
<X14, X13, X6>
<X12, X20, X28>
<X33, X29, X2>
<X47, X25, X13>
<X34, X26, X1>
<X9, X12, X20>
<X9, X12, X36>
<X27, X24, X22>
<X2, X25, X47>
<X13, X2, X26>
<X23, X5, X31>
<X13, X25, X40>
<X11, X22, X32>
<X4, X40, X46>
<X14, X13, X25>
<X11, X14, X49>
<X13, X14, X49>
<X46, X14, X49>
<X36, X12, X20>
<X2, X13, X14>
<X11, X14, X46>
<X40, X46, X14>
<X26, X1, X31>
<X45, X33, X16>
<X13, X2, X29>
<X22, X11, X3>
<X47, X28, X20>
<X11, X45, X32>
<X29, X19, X35>
<X45, X32, X17>
<X14, X11, X29>
<X45, X33, X50>
<X34, X26, X4>
<X6, X19, X29>
<X23, X5, X36>
<X22, X46, X14>
<X19, X29, X33>
<X45, X11, X29>
<X9, X3, X10>
<X25, X2, X29>
<X11, X3, X10>
<X11, X22, X46>
<X11, X29, X33>
<X22, X46, X40>
<X19, X6, X13>
<X12, X44, X49>
<X22, X11, X29>
<X50, X33, X29>
<X12, X20, X35>
<X27, X24, X41>
<X3, X11, X29>
<X44, X12, X20>
<X9, X12, X44>
<X45, X11, X3>
<X38, X1, X26>
<X2, X25, X40>
<X47, X25, X40>
<X23, X3, X11>
<X45, X11, X22>
<X10, X6, X13>
<X41, X24, X22>
<X23, X3, X9>
<X25, X13, X6>
<X50, X33, X16>
