Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X14
2. X1 --> X27
3. X1 --> X45
4. X10 --- X15
5. X10 --> X49
6. X11 --> X14
7. X11 --> X25
8. X11 --> X45
9. X12 --- X26
10. X12 --> X30
11. X13 --> X21
12. X14 --> X17
13. X14 --> X42
14. X14 --- X50
15. X15 --> X34
16. X16 --> X21
17. X17 --> X45
18. X17 --> X49
19. X18 --- X38
20. X18 --> X46
21. X18 --> X48
22. X2 --- X43
23. X2 --> X47
24. X20 --- X29
25. X22 --> X25
26. X22 --- X40
27. X23 --- X28
28. X23 --> X38
29. X24 --> X30
30. X24 --> X38
31. X24 --> X45
32. X24 --> X49
33. X25 --- X40
34. X28 --> X34
35. X28 --> X44
36. X28 --> X48
37. X29 --> X38
38. X3 --- X13
39. X3 --> X27
40. X3 --> X30
41. X31 --> X32
42. X33 --- X41
43. X33 --> X47
44. X37 --> X42
45. X39 --> X46
46. X4 --- X22
47. X4 --- X35
48. X40 --> X47
49. X41 --> X44
50. X41 --- X45
51. X6 --- X36
52. X7 --- X19
53. X7 --- X33
54. X8 --> X17
55. X8 --> X32
56. X8 --- X37
57. X9 --> X47


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X27, X1, X14>
<X8, X17, X49>
<X44, X28, X48>
<X41, X33, X7>
<X23, X28, X48>
<X11, X45, X41>
<X45, X24, X30>
<X23, X28, X44>
<X21, X13, X3>
<X50, X14, X17>
<X50, X14, X42>
<X23, X28, X34>
<X45, X11, X14>
<X45, X17, X14>
<X24, X38, X18>
<X17, X14, X42>
<X11, X14, X42>
<X45, X41, X33>
<X45, X41, X44>
<X32, X8, X17>
<X27, X3, X30>
<X45, X1, X14>
<X30, X3, X13>
<X34, X28, X44>
<X37, X8, X32>
<X1, X45, X11>
<X38, X18, X46>
<X18, X38, X29>
<X14, X17, X49>
<X8, X37, X42>
<X1, X45, X41>
<X47, X33, X7>
<X22, X4, X35>
<X1, X45, X24>
<X11, X14, X50>
<X48, X18, X46>
<X33, X41, X44>
<X45, X11, X25>
<X38, X23, X28>
<X37, X8, X17>
<X11, X14, X17>
<X38, X29, X20>
<X41, X45, X17>
<X1, X14, X50>
<X23, X38, X18>
<X4, X22, X40>
<X27, X3, X13>
<X45, X24, X38>
<X45, X24, X49>
<X11, X25, X40>
<X34, X15, X10>
<X45, X17, X49>
<X27, X1, X45>
<X49, X10, X15>
<X30, X24, X49>
<X38, X24, X49>
<X30, X24, X38>
<X34, X28, X48>
<X43, X2, X47>
<X14, X11, X25>
<X30, X12, X26>
<X41, X33, X47>
<X25, X40, X47>
<X1, X14, X17>
<X24, X45, X41>
<X11, X45, X24>
<X19, X7, X33>
<X8, X17, X45>
<X4, X22, X25>
<X1, X14, X42>
<X22, X40, X47>
<X38, X18, X48>
