Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X28
2. X1 --- X37
3. X1 --- X42
4. X10 --- X13
5. X10 --- X18
6. X10 --- X25
7. X10 --- X37
8. X11 --> X31
9. X12 --- X22
10. X12 --> X29
11. X12 --- X48
12. X13 --- X17
13. X13 --- X23
14. X13 --- X27
15. X15 --> X29
16. X15 --> X40
17. X15 --> X50
18. X16 --- X19
19. X16 --- X23
20. X16 --> X28
21. X16 --- X39
22. X17 --- X26
23. X17 --> X43
24. X17 --> X45
25. X17 --- X46
26. X18 --> X30
27. X19 --- X25
28. X2 --- X10
29. X2 --> X33
30. X2 --- X43
31. X22 --> X33
32. X22 --> X41
33. X23 --> X31
34. X24 --> X47
35. X24 --> X48
36. X26 --> X32
37. X26 --> X48
38. X27 --- X36
39. X27 --- X39
40. X29 --- X35
41. X29 --> X47
42. X3 --- X16
43. X3 --- X20
44. X3 --> X30
45. X30 --> X32
46. X30 --> X45
47. X32 --> X43
48. X33 --- X34
49. X33 --> X49
50. X35 --> X49
51. X37 --> X50
52. X39 --- X42
53. X5 --- X13
54. X5 --- X21
55. X5 --- X26
56. X5 --- X38
57. X5 --> X40
58. X6 --- X12
59. X6 --- X7
60. X7 --> X45
61. X7 --> X49
62. X8 --> X33
63. X8 --> X41
64. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X29, X15, X40>
<X13, X10, X25>
<X2, X33, X34>
<X45, X17, X13>
<X27, X39, X42>
<X9, X32, X43>
<X12, X6, X7>
<X16, X19, X25>
<X28, X1, X37>
<X12, X29, X35>
<X39, X42, X1>
<X13, X5, X38>
<X3, X30, X32>
<X5, X26, X17>
<X13, X5, X40>
<X30, X3, X20>
<X37, X10, X18>
<X35, X29, X15>
<X22, X12, X6>
<X45, X17, X46>
<X2, X10, X25>
<X2, X33, X49>
<X38, X5, X21>
<X43, X2, X10>
<X45, X30, X3>
<X18, X30, X32>
<X27, X39, X16>
<X26, X5, X13>
<X26, X32, X43>
<X48, X12, X22>
<X33, X2, X10>
<X29, X12, X6>
<X40, X15, X50>
<X22, X33, X49>
<X45, X17, X43>
<X12, X29, X47>
<X26, X5, X21>
<X48, X26, X17>
<X45, X30, X18>
<X49, X35, X29>
<X16, X39, X42>
<X17, X13, X23>
<X19, X16, X23>
<X26, X17, X43>
<X13, X17, X46>
<X28, X16, X23>
<X18, X10, X25>
<X36, X27, X13>
<X22, X33, X34>
<X2, X43, X32>
<X47, X29, X35>
<X12, X48, X26>
<X13, X10, X37>
<X6, X7, X45>
<X10, X18, X30>
<X39, X27, X13>
<X1, X37, X10>
<X39, X16, X23>
<X5, X26, X32>
<X26, X17, X46>
<X45, X30, X32>
<X39, X16, X19>
<X16, X23, X13>
<X12, X48, X24>
<X27, X13, X17>
<X5, X13, X10>
<X10, X37, X50>
<X30, X32, X43>
<X26, X5, X40>
<X22, X12, X29>
<X48, X12, X6>
<X19, X16, X3>
<X31, X23, X13>
<X37, X10, X25>
<X49, X7, X6>
<X3, X16, X23>
<X38, X5, X40>
<X39, X16, X28>
<X48, X24, X47>
<X10, X13, X23>
<X10, X25, X19>
<X27, X13, X10>
<X47, X29, X15>
<X13, X5, X21>
<X43, X17, X46>
<X2, X10, X13>
<X2, X10, X18>
<X43, X2, X33>
<X40, X5, X21>
<X27, X13, X5>
<X26, X5, X38>
<X26, X17, X13>
<X13, X17, X43>
<X39, X16, X3>
<X41, X8, X33>
<X48, X26, X5>
<X31, X23, X16>
<X26, X32, X30>
<X27, X13, X23>
<X12, X22, X33>
<X39, X27, X36>
<X13, X10, X18>
<X5, X13, X17>
<X26, X17, X45>
<X49, X33, X8>
<X7, X45, X17>
<X48, X26, X32>
<X28, X16, X3>
<X2, X10, X37>
<X1, X37, X50>
<X49, X7, X45>
<X16, X3, X20>
<X12, X22, X41>
<X10, X13, X17>
<X37, X1, X42>
<X32, X26, X17>
<X28, X1, X42>
<X49, X33, X34>
<X41, X22, X33>
<X16, X3, X30>
<X48, X12, X29>
<X5, X13, X23>
<X28, X16, X19>
<X29, X15, X50>
<X2, X43, X17>
<X8, X33, X34>
