Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X14
2. X1 --> X27
3. X1 --> X45
4. X10 --- X12
5. X10 --- X15
6. X10 --> X49
7. X11 --> X14
8. X11 --> X25
9. X12 --> X30
10. X12 --- X43
11. X13 --> X21
12. X14 --> X17
13. X14 --> X42
14. X14 --> X45
15. X14 --- X50
16. X15 --> X34
17. X16 --> X21
18. X16 --- X22
19. X17 --> X45
20. X17 --> X49
21. X18 --> X46
22. X18 --> X48
23. X19 --- X27
24. X19 --- X46
25. X2 --- X20
26. X2 --- X43
27. X2 --- X44
28. X2 --> X47
29. X20 --- X31
30. X20 --- X34
31. X22 --> X25
32. X23 --- X28
33. X23 --> X38
34. X24 --> X30
35. X24 --> X38
36. X24 --> X45
37. X24 --> X49
38. X25 --- X40
39. X26 --- X38
40. X28 --> X34
41. X28 --> X44
42. X28 --> X48
43. X29 --> X38
44. X3 --- X13
45. X3 --> X27
46. X3 --> X30
47. X31 --> X32
48. X33 --- X41
49. X33 --- X44
50. X33 --> X47
51. X35 --- X36
52. X37 --> X42
53. X39 --> X46
54. X4 --- X22
55. X40 --> X47
56. X41 --> X44
57. X5 --- X19
58. X7 --- X19
59. X7 --- X33
60. X7 --- X41
61. X8 --> X17
62. X8 --> X32
63. X8 --- X37
64. X9 --- X35
65. X9 --- X41
66. X9 --> X47


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X47, X9, X35>
<X22, X25, X40>
<X12, X10, X49>
<X23, X28, X48>
<X45, X24, X30>
<X44, X2, X47>
<X23, X28, X44>
<X21, X13, X3>
<X50, X14, X42>
<X23, X28, X34>
<X17, X14, X42>
<X9, X41, X33>
<X27, X3, X30>
<X9, X41, X44>
<X26, X38, X29>
<X30, X3, X13>
<X32, X31, X20>
<X34, X28, X44>
<X27, X19, X5>
<X12, X43, X2>
<X45, X14, X11>
<X47, X2, X20>
<X45, X14, X50>
<X24, X38, X26>
<X46, X19, X7>
<X41, X9, X35>
<X14, X17, X49>
<X8, X37, X42>
<X44, X2, X43>
<X12, X10, X15>
<X11, X14, X17>
<X33, X44, X28>
<X45, X24, X38>
<X27, X3, X13>
<X11, X25, X40>
<X45, X17, X49>
<X27, X1, X45>
<X49, X10, X15>
<X46, X19, X27>
<X34, X28, X48>
<X47, X2, X43>
<X22, X16, X21>
<X1, X14, X17>
<X2, X20, X31>
<X44, X33, X7>
<X14, X45, X24>
<X19, X7, X33>
<X10, X12, X43>
<X41, X9, X47>
<X27, X1, X14>
<X8, X17, X49>
<X34, X20, X2>
<X44, X28, X48>
<X9, X35, X36>
<X20, X34, X28>
<X34, X20, X31>
<X50, X14, X17>
<X30, X12, X43>
<X19, X27, X3>
<X45, X14, X42>
<X11, X14, X42>
<X1, X27, X19>
<X32, X8, X17>
<X5, X19, X7>
<X43, X2, X20>
<X37, X8, X32>
<X19, X46, X39>
<X23, X38, X26>
<X27, X19, X7>
<X9, X41, X7>
<X33, X44, X2>
<X44, X41, X7>
<X47, X33, X7>
<X30, X12, X10>
<X11, X14, X50>
<X48, X18, X46>
<X38, X23, X28>
<X37, X8, X17>
<X2, X44, X41>
<X41, X7, X19>
<X1, X14, X50>
<X16, X22, X25>
<X19, X46, X18>
<X45, X24, X49>
<X34, X15, X10>
<X2, X44, X28>
<X44, X2, X20>
<X30, X24, X49>
<X38, X24, X49>
<X30, X24, X38>
<X14, X11, X25>
<X4, X22, X16>
<X47, X33, X41>
<X25, X40, X47>
<X46, X19, X5>
<X44, X33, X47>
<X8, X17, X45>
<X4, X22, X25>
<X15, X34, X20>
<X1, X14, X42>
