Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X14
2. X1 --> X27
3. X1 --> X45
4. X10 --- X15
5. X10 --> X49
6. X11 --> X14
7. X11 --> X25
8. X12 --> X30
9. X13 --> X21
10. X14 --> X17
11. X14 --> X42
12. X14 --- X50
13. X15 --> X34
14. X16 --> X21
15. X16 --- X36
16. X17 --> X45
17. X17 --> X49
18. X18 --> X46
19. X18 --> X48
20. X2 --- X43
21. X2 --> X47
22. X20 --- X28
23. X22 --> X25
24. X23 --- X28
25. X23 --> X38
26. X24 --> X30
27. X24 --> X38
28. X24 --> X45
29. X24 --> X49
30. X25 --- X40
31. X28 --> X34
32. X28 --> X44
33. X28 --> X48
34. X29 --- X31
35. X29 --> X38
36. X3 --- X13
37. X3 --> X27
38. X3 --> X30
39. X31 --> X32
40. X31 --- X41
41. X33 --- X34
42. X33 --- X41
43. X33 --> X47
44. X37 --> X42
45. X39 --> X46
46. X4 --- X22
47. X4 --- X9
48. X40 --> X47
49. X41 --> X44
50. X5 --- X15
51. X5 --- X31
52. X5 --- X36
53. X6 --- X16
54. X6 --- X32
55. X7 --- X19
56. X7 --- X33
57. X8 --> X17
58. X8 --- X20
59. X8 --> X32
60. X8 --- X37
61. X9 --- X27
62. X9 --> X47


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X27, X1, X14>
<X4, X9, X27>
<X8, X17, X49>
<X29, X31, X32>
<X22, X25, X40>
<X17, X8, X20>
<X8, X20, X28>
<X32, X8, X20>
<X1, X27, X9>
<X44, X28, X48>
<X41, X33, X7>
<X23, X28, X48>
<X44, X41, X31>
<X27, X9, X47>
<X6, X32, X31>
<X21, X16, X36>
<X45, X24, X30>
<X23, X28, X44>
<X21, X13, X3>
<X5, X31, X32>
<X50, X14, X17>
<X50, X14, X42>
<X23, X28, X34>
<X34, X33, X47>
<X33, X34, X28>
<X45, X17, X14>
<X38, X29, X31>
<X41, X31, X29>
<X34, X28, X20>
<X36, X5, X31>
<X17, X14, X42>
<X11, X14, X42>
<X8, X32, X6>
<X32, X8, X17>
<X27, X3, X30>
<X45, X1, X14>
<X30, X3, X13>
<X9, X27, X3>
<X41, X31, X5>
<X15, X5, X31>
<X34, X28, X44>
<X34, X33, X7>
<X37, X8, X32>
<X15, X34, X33>
<X15, X5, X36>
<X23, X28, X20>
<X44, X28, X20>
<X34, X15, X5>
<X16, X36, X5>
<X14, X17, X49>
<X48, X28, X20>
<X8, X37, X42>
<X16, X6, X32>
<X47, X33, X7>
<X11, X14, X50>
<X48, X18, X46>
<X33, X41, X44>
<X38, X23, X28>
<X37, X8, X17>
<X11, X14, X17>
<X41, X31, X32>
<X1, X14, X50>
<X6, X16, X21>
<X9, X4, X22>
<X4, X9, X47>
<X34, X33, X41>
<X37, X8, X20>
<X6, X16, X36>
<X27, X3, X13>
<X45, X24, X38>
<X45, X24, X49>
<X5, X31, X29>
<X11, X25, X40>
<X34, X15, X10>
<X45, X17, X49>
<X27, X1, X45>
<X49, X10, X15>
<X30, X24, X49>
<X38, X24, X49>
<X30, X24, X38>
<X34, X28, X48>
<X43, X2, X47>
<X33, X41, X31>
<X14, X11, X25>
<X47, X33, X41>
<X25, X40, X47>
<X1, X14, X17>
<X5, X15, X10>
<X19, X7, X33>
<X8, X17, X45>
<X4, X22, X25>
<X1, X14, X42>
