Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X24
2. X1 --> X26
3. X1 --> X31
4. X1 --> X38
5. X11 --- X22
6. X11 --> X29
7. X11 --- X30
8. X11 --> X45
9. X12 --- X20
10. X12 --> X32
11. X12 --> X36
12. X12 --> X38
13. X12 --- X44
14. X13 --> X14
15. X14 <-> X32
16. X14 --> X46
17. X16 --> X33
18. X17 --> X32
19. X18 --> X34
20. X18 --> X47
21. X19 --> X29
22. X19 --> X35
23. X2 --> X13
24. X2 --- X25
25. X2 --> X26
26. X2 --> X29
27. X20 --> X28
28. X20 --> X35
29. X22 --> X24
30. X22 --- X25
31. X24 --- X27
32. X24 --> X41
33. X25 --> X32
34. X25 --> X40
35. X25 --> X47
36. X26 --> X34
37. X27 --> X46
38. X28 --> X47
39. X29 --> X33
40. X3 --> X10
41. X3 --- X11
42. X3 --> X23
43. X3 --- X9
44. X30 --> X50
45. X32 --> X45
46. X33 --> X45
47. X33 --> X50
48. X38 --- X44
49. X4 --> X26
50. X4 --> X28
51. X4 --> X40
52. X40 --> X46
53. X44 --- X49
54. X5 --> X23
55. X5 --> X31
56. X5 --> X36
57. X6 --> X10
58. X6 <-> X13
59. X6 --- X19
60. X6 <-> X46
61. X7 --- X15
62. X7 --- X18
63. X8 --> X35
64. X9 --- X12
65. X9 --> X14
66. X9 --> X41


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X24, X1, X31>
<X22, X25, X40>
<X28, X20, X35>
<X9, X3, X11>
<X11, X30, X50>
<X25, X2, X26>
<X1, X24, X41>
<X12, X9, X3>
<X9, X12, X38>
<X9, X12, X32>
<X34, X26, X2>
<X36, X5, X31>
<X45, X11, X30>
<X25, X2, X13>
<X26, X2, X29>
<X14, X13, X6>
<X12, X20, X28>
<X33, X29, X2>
<X38, X12, X20>
<X47, X25, X32>
<X12, X9, X14>
<X9, X12, X20>
<X22, X24, X27>
<X2, X25, X47>
<X13, X2, X26>
<X23, X5, X31>
<X46, X14, X32>
<X4, X40, X46>
<X3, X9, X41>
<X36, X12, X20>
<X2, X13, X14>
<X26, X1, X31>
<X13, X2, X29>
<X22, X11, X3>
<X45, X32, X14>
<X47, X28, X20>
<X29, X19, X35>
<X45, X32, X17>
<X25, X32, X14>
<X34, X26, X4>
<X23, X5, X36>
<X13, X14, X46>
<X45, X11, X29>
<X1, X24, X27>
<X22, X11, X30>
<X12, X32, X45>
<X25, X2, X29>
<X9, X3, X10>
<X19, X6, X13>
<X12, X44, X49>
<X50, X33, X29>
<X3, X11, X29>
<X25, X22, X24>
<X44, X12, X20>
<X38, X1, X26>
<X45, X11, X3>
<X2, X25, X40>
<X22, X24, X41>
<X22, X25, X2>
<X14, X9, X41>
<X23, X3, X9>
<X6, X19, X35>
<X4, X28, X47>
<X26, X4, X40>
<X25, X40, X46>
<X23, X3, X10>
<X12, X9, X41>
<X30, X11, X29>
<X11, X45, X33>
<X34, X18, X7>
<X38, X12, X32>
<X9, X14, X46>
<X45, X33, X29>
<X19, X6, X10>
<X14, X9, X3>
<X1, X38, X44>
<X11, X22, X24>
<X15, X7, X18>
<X38, X44, X49>
<X24, X1, X26>
<X44, X12, X36>
<X38, X1, X31>
<X32, X12, X20>
<X3, X11, X30>
<X2, X25, X32>
<X34, X26, X1>
<X44, X12, X32>
<X9, X12, X36>
<X26, X4, X28>
<X24, X1, X38>
<X46, X6, X10>
<X24, X27, X46>
<X19, X6, X46>
<X22, X25, X32>
<X45, X33, X16>
<X45, X32, X25>
<X40, X25, X32>
<X14, X46, X6>
<X36, X12, X38>
<X45, X33, X50>
<X40, X4, X28>
<X6, X19, X29>
<X19, X29, X33>
<X11, X3, X10>
<X11, X29, X33>
<X11, X22, X25>
<X22, X25, X47>
<X22, X11, X29>
<X12, X20, X35>
<X27, X24, X41>
<X9, X12, X44>
<X11, X29, X2>
<X36, X12, X32>
<X47, X25, X40>
<X34, X18, X47>
<X23, X3, X11>
<X45, X11, X22>
<X13, X14, X32>
<X13, X6, X10>
<X12, X32, X14>
<X47, X18, X7>
<X50, X33, X16>
