Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X14
2. X1 --> X27
3. X1 --> X45
4. X10 --- X15
5. X10 --> X49
6. X11 --> X14
7. X11 --> X25
8. X11 --- X33
9. X11 --> X45
10. X12 --> X30
11. X12 --- X36
12. X13 --> X21
13. X13 --- X33
14. X14 --> X42
15. X14 --- X50
16. X15 --> X34
17. X16 --> X21
18. X17 --> X45
19. X17 --> X49
20. X18 --- X27
21. X18 --> X46
22. X18 --> X48
23. X2 --- X43
24. X2 --> X47
25. X22 --> X25
26. X23 --- X28
27. X23 --> X38
28. X24 --> X30
29. X24 --> X38
30. X24 --> X45
31. X24 --> X49
32. X25 --- X40
33. X28 --> X34
34. X28 --> X44
35. X28 --> X48
36. X29 --> X38
37. X3 --- X13
38. X3 --> X27
39. X3 --> X30
40. X31 --> X32
41. X33 --- X41
42. X33 --> X47
43. X37 --> X42
44. X39 --> X46
45. X4 --- X22
46. X40 --> X47
47. X41 --> X44
48. X5 --- X35
49. X6 --- X20
50. X6 --- X35
51. X6 --- X36
52. X7 --- X19
53. X7 --- X33
54. X8 --- X17
55. X8 --> X32
56. X8 --- X37
57. X9 --> X47


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X27, X1, X14>
<X8, X17, X49>
<X22, X25, X40>
<X36, X6, X20>
<X30, X12, X36>
<X44, X28, X48>
<X41, X33, X7>
<X23, X28, X48>
<X45, X24, X30>
<X23, X28, X44>
<X21, X13, X3>
<X50, X14, X42>
<X23, X28, X34>
<X45, X11, X14>
<X1, X27, X18>
<X11, X33, X13>
<X33, X11, X14>
<X36, X6, X35>
<X27, X18, X48>
<X27, X18, X46>
<X11, X14, X42>
<X32, X8, X17>
<X27, X3, X30>
<X11, X33, X7>
<X45, X1, X14>
<X30, X3, X13>
<X34, X28, X44>
<X37, X8, X32>
<X11, X33, X41>
<X11, X33, X47>
<X33, X11, X25>
<X8, X37, X42>
<X47, X33, X13>
<X47, X33, X7>
<X18, X27, X3>
<X13, X33, X7>
<X11, X14, X50>
<X48, X18, X46>
<X33, X41, X44>
<X38, X23, X28>
<X45, X11, X25>
<X37, X8, X17>
<X33, X13, X21>
<X33, X13, X3>
<X11, X45, X17>
<X1, X14, X50>
<X27, X3, X13>
<X45, X24, X38>
<X45, X24, X49>
<X11, X25, X40>
<X34, X15, X10>
<X45, X17, X49>
<X27, X1, X45>
<X49, X10, X15>
<X30, X24, X49>
<X38, X24, X49>
<X30, X24, X38>
<X34, X28, X48>
<X43, X2, X47>
<X14, X11, X25>
<X47, X33, X41>
<X25, X40, X47>
<X20, X6, X35>
<X19, X7, X33>
<X12, X36, X6>
<X45, X11, X33>
<X13, X33, X41>
<X5, X35, X6>
<X8, X17, X45>
<X4, X22, X25>
<X1, X14, X42>
