Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X30
2. X1 --> X32
3. X10 --- X23
4. X10 --> X32
5. X11 --- X14
6. X11 --- X21
7. X11 --- X29
8. X12 --> X37
9. X12 --> X45
10. X13 --- X16
11. X13 --- X40
12. X14 --> X31
13. X15 --- X28
14. X16 --> X38
15. X19 --- X22
16. X19 --- X24
17. X19 --> X30
18. X2 --- X15
19. X2 --- X43
20. X21 --- X27
21. X21 --- X46
22. X23 --- X25
23. X23 --- X36
24. X25 --- X41
25. X25 --- X50
26. X26 --- X33
27. X3 --- X23
28. X30 --- X36
29. X31 --> X45
30. X32 --> X37
31. X33 --- X36
32. X33 --- X40
33. X37 --> X47
34. X38 --- X39
35. X39 --> X47
36. X4 --- X7
37. X42 --- X43
38. X42 --- X44
39. X44 --- X48
40. X46 --> X38
41. X6 --- X28
42. X7 --- X20
43. X8 --- X13
44. X8 --> X31
45. X9 --- X11
46. X9 --- X18
47. X9 --- X24
48. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X19, X30, X36>
<X13, X8, X31>
<X11, X14, X31>
<X14, X11, X21>
<X9, X11, X21>
<X38, X46, X21>
<X30, X36, X33>
<X8, X13, X16>
<X22, X19, X24>
<X21, X11, X29>
<X25, X23, X10>
<X36, X23, X10>
<X30, X1, X32>
<X9, X11, X14>
<X4, X7, X20>
<X23, X36, X30>
<X30, X19, X24>
<X2, X15, X28>
<X11, X21, X46>
<X45, X31, X14>
<X36, X23, X3>
<X44, X42, X43>
<X26, X33, X36>
<X26, X33, X40>
<X16, X13, X40>
<X26, X9, X18>
<X23, X10, X32>
<X2, X43, X42>
<X3, X23, X10>
<X1, X30, X36>
<X9, X24, X19>
<X24, X9, X18>
<X23, X36, X33>
<X32, X37, X47>
<X9, X26, X33>
<X11, X9, X26>
<X48, X44, X42>
<X14, X11, X29>
<X38, X39, X47>
<X38, X16, X13>
<X39, X38, X46>
<X45, X12, X37>
<X15, X28, X6>
<X15, X2, X43>
<X33, X40, X13>
<X37, X32, X10>
<X23, X25, X50>
<X41, X25, X50>
<X24, X9, X26>
<X40, X33, X36>
<X12, X37, X47>
<X16, X38, X39>
<X11, X9, X24>
<X9, X11, X29>
<X30, X19, X22>
<X1, X32, X37>
<X11, X9, X18>
<X8, X31, X45>
<X27, X21, X11>
<X27, X21, X46>
<X25, X23, X3>
<X23, X25, X41>
<X8, X13, X40>
<X25, X23, X36>
